Tract,County
12095017013,950
12095017014,950
12095017015,950
12095017016,950
12095017017,950
12095017103,950
12095017104,950
12095017105,950
12095017107,950
12095017108,950
12095017109,950
12095017200,950
12095017300,950
12095017400,950
12095017501,950
12095017503,950
12095017504,950
12095017600,950
12095017701,950
12095017702,950
12095017703,950
12095017802,950
12095017804,950
12095017805,950
12095017806,950
12095017807,950
12095017808,950
12095017901,950
12095017902,950
12095018000,950
12095018100,950
12095018200,950
12095018300,950
12095018400,950
12095018500,950
12095018700,950
12095018800,950
12095018900,950
12097040801,970
12097040802,970
12097040803,970
12097040804,970
12097040901,970
12097040902,970
12097041001,970
12097041002,970
12097041100,970
12097041300,970
12097041500,970
12097041600,970
12097041700,970
12097041800,970
12097041900,970
12097042000,970
12097042100,970
12097042200,970
12097042300,970
12097042400,970
12097042500,970
12097042601,970
12097042602,970
12097042701,970
12097042702,970
12097042800,970
12097042900,970
12097043100,970
12097043201,970
12097043202,970
12097043203,970
12097043204,970
12097043205,970
12097043206,970
12097043301,970
12097043302,970
12097043400,970
12097043500,970
12097043600,970
12097043700,970
12097043800,970
12099000101,990
12099000102,990
12099000202,990
12099000204,990
12099000205,990
12099000206,990
12099000208,990
12099000209,990
12099000210,990
12099000211,990
12099000213,990
12099000214,990
12099000215,990
12099000301,990
12099000303,990
12099000304,990
12099000405,990
12099000406,990
12099000407,990
12099000408,990
12099000410,990
12099000505,990
12099000507,990
12099000509,990
12099000511,990
12099000600,990
12099000702,990
12099000703,990
12099000802,990
12099000803,990
12099000804,990
12099000902,990
12099000903,990
12099000904,990
12099000905,990
12099001002,990
12099001003,990
12099001004,990
12099001101,990
12099001102,990
12099001200,990
12099001301,990
12099001302,990
12099001402,990
12099001403,990
12099001404,990
12099001500,990
12099001600,990
12099001700,990
12099001801,990
12099001802,990
12099001904,990
12099001907,990
12099001908,990
12099001909,990
12099001910,990
12099001911,990
12099001912,990
12099001913,990
12099001914,990
12099001915,990
12099001916,990
12099001917,990
12099002005,990
12099002006,990
12099002100,990
12099002200,990
12099002300,990
12099002400,990
12099002600,990
12099002700,990
12099002800,990
12099002900,990
12099003000,990
12099003101,990
12099003102,990
12099003201,990
12099003202,990
12099003300,990
12099003400,990
12099003504,990
12099003507,990
12099003509,990
12099003511,990
12099003600,990
12099003700,990
12099003800,990
12099003901,990
12099003902,990
12099004005,990
12099004007,990
12099004008,990
12099004009,990
12099004010,990
12099004011,990
12099004012,990
12099004013,990
12099004101,990
12099004102,990
12099004201,990
12099004202,990
12099004203,990
12099004300,990
12099004401,990
12099004402,990
12099004500,990
12099004601,990
12099004602,990
12099004702,990
12099004704,990
12099004705,990
12099004706,990
12099004809,990
12099004810,990
12099004811,990
12099004812,990
12099004813,990
12099004815,990
12099004816,990
12099004817,990
12099004818,990
12099004819,990
12099004902,990
12099004903,990
12099004904,990
12099005000,990
12099005101,990
12099005102,990
12099005202,990
12099005203,990
12099005204,990
12099005300,990
12099005405,990
12099005407,990
12099005409,990
12099005411,990
12099005501,990
12099005502,990
12099005601,990
12099005602,990
12099005701,990
12099005702,990
12099005807,990
12099005808,990
12099005810,990
12099005811,990
12099005812,990
12099005813,990
12099005814,990
12099005815,990
12099005816,990
12099005817,990
12099005903,990
12099005915,990
12099005916,990
12099005917,990
12099005918,990
12099005921,990
12099005922,990
12099005923,990
12099005926,990
12099005930,990
12099005931,990
12099005933,990
12099005934,990
12099005935,990
12099005936,990
12099005937,990
12099005938,990
12099005939,990
12099005940,990
12099005942,990
12099005943,990
12099005944,990
12099005945,990
12099005946,990
12099005947,990
12099005949,990
12099005950,990
12099005951,990
12099005952,990
12099005953,990
12099005954,990
12099005955,990
12099005956,990
12099006005,990
12099006006,990
12099006007,990
12099006008,990
12099006009,990
12099006010,990
12099006011,990
12099006012,990
12099006100,990
12099006201,990
12099006202,990
12099006203,990
12099006300,990
12099006401,990
12099006402,990
12099006501,990
12099006502,990
12099006602,990
12099006603,990
12099006604,990
12099006605,990
12099006700,990
12099006801,990
12099006802,990
12099006906,990
12099006907,990
12099006908,990
12099006909,990
12099006910,990
12099006911,990
12099006912,990
12099007002,990
12099007005,990
12099007006,990
12099007007,990
12099007008,990
12099007009,990
12099007010,990
12099007011,990
12099007201,990
12099007202,990
12099007203,990
12099007301,990
12099007302,990
12099007407,990
12099007410,990
12099007412,990
12099007414,990
12099007416,990
12099007418,990
12099007420,990
12099007501,990
12099007504,990
12099007505,990
12099007602,990
12099007603,990
12099007604,990
12099007605,990
12099007607,990
12099007610,990
12099007612,990
12099007613,990
12099007614,990
12099007615,990
12099007616,990
12099007617,990
12099007618,990
12099007705,990
12099007710,990
12099007713,990
12099007716,990
12099007721,990
12099007723,990
12099007724,990
12099007725,990
12099007730,990
12099007731,990
12099007732,990
12099007733,990
12099007734,990
12099007735,990
12099007736,990
12099007738,990
12099007739,990
12099007740,990
12099007741,990
12099007742,990
12099007743,990
12099007744,990
12099007746,990
12099007747,990
12099007748,990
12099007749,990
12099007750,990
12099007751,990
12099007752,990
12099007753,990
12099007754,990
12099007756,990
12099007757,990
12099007758,990
12099007759,990
12099007760,990
12099007762,990
12099007763,990
12099007764,990
12099007765,990
12099007766,990
12099007767,990
12099007805,990
12099007808,990
12099007809,990
12099007812,990
12099007813,990
12099007814,990
12099007817,990
12099007818,990
12099007820,990
12099007821,990
12099007822,990
12099007823,990
12099007828,990
12099007830,990
12099007831,990
12099007832,990
12099007833,990
12099007834,990
12099007835,990
12099007836,990
12099007837,990
12099007838,990
12099007839,990
12099007908,990
12099007909,990
12099007910,990
12099007912,990
12099008001,990
12099008002,990
12099008101,990
12099008201,990
12099008202,990
12099008203,990
12099008301,990
12099008302,990
12101030101,10
12101030102,10
12101030202,10
12101030203,10
12101030204,10
12101030205,10
12101030301,10
12101030302,10
12101030303,10
12101030404,10
12101030405,10
12101030406,10
12101030407,10
12101030408,10
12101030409,10
12101030410,10
12101030411,10
12101030412,10
12101030501,10
12101030502,10
12101030601,10
12101030602,10
12101030700,10
12101030800,10
12101030901,10
12101030903,10
12101030904,10
12101030905,10
12101031003,10
12101031005,10
12101031006,10
12101031007,10
12101031008,10
12101031009,10
12101031010,10
12101031011,10
12101031012,10
12101031013,10
12101031014,10
12101031101,10
12101031102,10
12101031203,10
12101031204,10
12101031205,10
12101031206,10
12101031207,10
12101031208,10
12101031301,10
12101031302,10
12101031401,10
12101031404,10
12101031405,10
12101031406,10
12101031407,10
12101031408,10
12101031409,10
12101031503,10
12101031504,10
12101031505,10
12101031506,10
12101031507,10
12101031508,10
12101031601,10
12101031602,10
12101031603,10
12101031604,10
12101031605,10
12101031701,10
12101031703,10
12101031704,10
12101031705,10
12101031706,10
12101031707,10
12101031708,10
12101031804,10
12101031805,10
12101031806,10
12101031807,10
12101031808,10
12101031809,10
12101031901,10
12101031902,10
12101031903,10
12101032001,10
12101032005,10
12101032006,10
12101032007,10
12101032008,10
12101032009,10
12101032010,10
12101032011,10
12101032012,10
12101032013,10
12101032014,10
12101032103,10
12101032104,10
12101032105,10
12101032106,10
12101032107,10
12101032108,10
12101032109,10
12101032110,10
12101032111,10
12101032112,10
12101032113,10
12101032200,10
12101032300,10
12101032401,10
12101032402,10
12101032500,10
12101032601,10
12101032602,10
12101032700,10
12101032801,10
12101032802,10
12101032803,10
12101032804,10
12101032901,10
12101032902,10
12101032903,10
12101032904,10
12101033005,10
12101033006,10
12101033007,10
12101033008,10
12101033009,10
12101033010,10
12101033011,10
12101033012,10
12101033013,10
12101033014,10
12101033101,10
12101033102,10
12103020101,30
12103020105,30
12103020106,30
12103020107,30
12103020108,30
12103020201,30
12103020202,30
12103020206,30
12103020207,30
12103020208,30
12103020209,30
12103020301,30
12103020302,30
12103020400,30
12103020500,30
12103020600,30
12103020700,30
12103020800,30
12103021200,30
12103021500,30
12103021600,30
12103021800,30
12103021900,30
12103022000,30
12103022100,30
12103022200,30
12103022301,30
12103022302,30
12103022401,30
12103022402,30
12103022501,30
12103022502,30
12103022503,30
12103022601,30
12103022602,30
12103022700,30
12103022801,30
12103022802,30
12103022901,30
12103022902,30
12103023000,30
12103023100,30
12103023200,30
12103023300,30
12103023400,30
12103023500,30
12103023600,30
12103023700,30
12103023800,30
12103023900,30
12103024001,30
12103024002,30
12103024004,30
12103024005,30
12103024100,30
12103024200,30
12103024301,30
12103024302,30
12103024403,30
12103024406,30
12103024408,30
12103024409,30
12103024410,30
12103024411,30
12103024412,30
12103024413,30
12103024505,30
12103024507,30
12103024508,30
12103024509,30
12103024510,30
12103024511,30
12103024512,30
12103024513,30
12103024514,30
12103024601,30
12103024602,30
12103024701,30
12103024702,30
12103024703,30
12103024801,30
12103024803,30
12103024804,30
12103024805,30
12103024901,30
12103024902,30
12103024904,30
12103024905,30
12103024906,30
12103025004,30
12103025007,30
12103025009,30
12103025010,30
12103025011,30
12103025012,30
12103025013,30
12103025014,30
12103025015,30
12103025016,30
12103025017,30
12103025018,30
12103025019,30
12103025106,30
12103025107,30
12103025108,30
12103025109,30
12103025110,30
12103025111,30
12103025112,30
12103025113,30
12103025114,30
12103025115,30
12103025116,30
12103025119,30
12103025120,30
12103025121,30
12103025122,30
12103025123,30
12103025203,30
12103025204,30
12103025205,30
12103025207,30
12103025208,30
12103025209,30
12103025303,30
12103025304,30
12103025305,30
12103025306,30
12103025307,30
12103025308,30
12103025401,30
12103025405,30
12103025407,30
12103025408,30
12103025411,30
12103025412,30
12103025413,30
12103025414,30
12103025415,30
12103025416,30
12103025417,30
12103025501,30
12103025503,30
12103025505,30
12103025506,30
12103025602,30
12103025603,30
12103025604,30
12103025700,30
12103025800,30
12103025900,30
12103026001,30
12103026002,30
12103026101,30
12103026102,30
12103026200,30
12103026300,30
12103026400,30
12103026500,30
12103026601,30
12103026602,30
12103026701,30
12103026702,30
12103026703,30
12103026804,30
12103026809,30
12103026811,30
12103026812,30
12103026813,30
12103026814,30
12103026815,30
12103026816,30
12103026817,30
12103026818,30
12103026819,30
12103026820,30
12103026821,30
12103026904,30
12103026907,30
12103026908,30
12103026909,30
12103026910,30
12103026911,30
12103026912,30
12103026913,30
12103027000,30
12103027101,30
12103027105,30
12103027106,30
12103027202,30
12103027204,30
12103027205,30
12103027206,30
12103027207,30
12103027208,30
12103027209,30
12103027210,30
12103027308,30
12103027309,30
12103027310,30
12103027314,30
12103027315,30
12103027316,30
12103027317,30
12103027318,30
12103027319,30
12103027320,30
12103027321,30
12103027322,30
12103027323,30
12103027324,30
12103027325,30
12103027326,30
12103027327,30
12103027401,30
12103027402,30
12103027403,30
12103027501,30
12103027502,30
12103027603,30
12103027604,30
12103027605,30
12103027606,30
12103027701,30
12103027703,30
12103027704,30
12103027801,30
12103027802,30
12103027901,30
12103027903,30
12103027904,30
12103028002,30
12103028003,30
12103028004,30
12103028102,30
12103028103,30
12103028104,30
12103028200,30
12103028300,30
12103028401,30
12103028402,30
12103028500,30
12103028600,30
12103028700,30
12105010300,50
12105010401,50
12105010402,50
12105010501,50
12105010502,50
12105010601,50
12105010603,50
12105010604,50
12105010701,50
12105010702,50
12105010800,50
12105010900,50
12105011000,50
12105011100,50
12105011202,50
12105011203,50
12105011204,50
12105011300,50
12105011400,50
12105011501,50
12105011502,50
12105011603,50
12105011604,50
12105011605,50
12105011606,50
12105011704,50
12105011721,50
12105011722,50
12105011731,50
12105011732,50
12105011821,50
12105011822,50
12105011832,50
12105011833,50
12105011834,50
12105011835,50
12105011836,50
12105011901,50
12105011902,50
12105011908,50
12105011909,50
12105011910,50
12105011911,50
12105011912,50
12105011913,50
12105012001,50
12105012002,50
12105012003,50
12105012004,50
12105012111,50
12105012113,50
12105012124,50
12105012125,50
12105012126,50
12105012127,50
12105012128,50
12105012129,50
12105012203,50
12105012204,50
12105012205,50
12105012206,50
12105012303,50
12105012304,50
12105012305,50
12105012306,50
12105012307,50
12105012309,50
12105012403,50
12105012404,50
12105012405,50
12105012406,50
12105012407,50
12105012408,50
12105012409,50
12105012410,50
12105012411,50
12105012502,50
12105012503,50
12105012504,50
12105012506,50
12105012507,50
12105012601,50
12105012602,50
12105012700,50
12105012802,50
12105012803,50
12105012804,50
12105012900,50
12105013001,50
12105013002,50
12105013101,50
12105013102,50
12105013103,50
12105013200,50
12105013300,50
12105013400,50
12105013500,50
12105013600,50
12105013701,50
12105013702,50
12105013801,50
12105013802,50
12105013901,50
12105013902,50
12105014001,50
12105014003,50
12105014005,50
12105014006,50
12105014103,50
12105014104,50
12105014105,50
12105014121,50
12105014123,50
12105014124,50
12105014125,50
12105014201,50
12105014202,50
12105014203,50
12105014301,50
12105014302,50
12105014400,50
12105014501,50
12105014502,50
12105014600,50
12105014701,50
12105014702,50
12105014802,50
12105014803,50
12105014804,50
12105014901,50
12105014902,50
12105015000,50
12105015101,50
12105015102,50
12105015200,50
12105015301,50
12105015302,50
12105015401,50
12105015402,50
12105015404,50
12105015405,50
12105015500,50
12105015600,50
12105015701,50
12105015702,50
12105015801,50
12105015802,50
12105015900,50
12105016001,50
12105016002,50
12105016003,50
12105016100,50
12105016400,50
12107950100,79
12107950201,79
12107950202,79
12107950300,79
12107950400,79
12107950500,79
12107950600,79
12107950700,79
12107950800,79
12107950900,79
12107951000,79
12107951100,79
12107951200,79
12107951300,79
12107951401,79
12107951402,79
12109020200,90
12109020300,90
12109020400,90
12109020500,90
12109020601,90
12109020602,90
12109020704,90
12109020705,90
12109020706,90
12109020707,90
12109020708,90
12109020710,90
12109020711,90
12109020801,90
12109020802,90
12109020803,90
12109020804,90
12109020805,90
12109020806,90
12109020807,90
12109020901,90
12109020902,90
12109021002,90
12109021003,90
12109021004,90
12109021101,90
12109021102,90
12109021103,90
12109021203,90
12109021204,90
12109021205,90
12109021206,90
12109021301,90
12109021302,90
12109021403,90
12109021404,90
12109021405,90
12109021406,90
12109021407,90
12111380100,113
12111380200,113
12111380300,113
12111380400,113
12111380500,113
12111380600,113
12111380700,113
12111380800,113
12111380901,113
12111380902,113
12111381000,113
12111381101,113
12111381102,113
12111381204,113
12111381300,113
12111381401,113
12111381402,113
12111381502,113
12111381503,113
12111381601,113
12111381602,113
12111381603,113
12111381701,113
12111381702,113
12111381802,113
12111381803,113
12111381804,113
12111381900,113
12111382002,113
12111382003,113
12111382006,113
12111382007,113
12111382008,113
12111382009,113
12111382010,113
12111382106,113
12111382108,113
12111382109,113
12111382110,113
12111382111,113
12111382112,113
12111382113,113
12111382200,113
12113010100,130
12113010200,130
12113010300,130
12113010400,130
12113010502,130
12113010503,130
12113010504,130
12113010600,130
12113010702,130
12113010704,130
12113010705,130
12113010706,130
12113010707,130
12113010708,130
12113010802,130
12113010808,130
12113010809,130
12113010811,130
12113010812,130
12113010813,130
12113010814,130
12113010815,130
12113010817,130
12113010819,130
12113010900,130
12115000101,150
12115000102,150
12115000200,150
12115000300,150
12115000401,150
12115000404,150
12115000405,150
12115000406,150
12115000407,150
12115000501,150
12115000502,150
12115000503,150
12115000601,150
12115000602,150
12115000700,150
12115000801,150
12115000802,150
12115000900,150
12115001000,150
12115001101,150
12115001102,150
12115001201,150
12115001202,150
12115001203,150
12115001204,150
12115001301,150
12115001302,150
12115001303,150
12115001304,150
12115001401,150
12115001402,150
12115001403,150
12115001503,150
12115001504,150
12115001505,150
12115001506,150
12115001507,150
12115001601,150
12115001602,150
12115001702,150
12115001703,150
12115001704,150
12115001801,150
12115001803,150
12115001804,150
12115001805,150
12115001903,150
12115001904,150
12115001905,150
12115001907,150
12115001908,150
12115002003,150
12115002004,150
12115002005,150
12115002007,150
12115002008,150
12115002009,150
12115002010,150
12115002100,150
12115002201,150
12115002202,150
12115002203,150
12115002302,150
12115002303,150
12115002304,150
12115002305,150
12115002401,150
12115002402,150
12115002504,150
12115002505,150
12115002507,150
12115002508,150
12115002509,150
12115002510,150
12115002511,150
12115002601,150
12115002602,150
12115002603,150
12115002604,150
12115002605,150
12115002710,150
12115002711,150
12115002712,150
12115002713,150
12115002714,150
12115002715,150
12115002716,150
12115002718,150
12115002719,150
12115002720,150
12115002721,150
12115002722,150
12115002723,150
12115002724,150
12117020101,170
12117020102,170
12117020201,170
12117020202,170
12117020301,170
12117020302,170
12117020401,170
12117020402,170
12117020500,170
12117020600,170
12117020701,170
12117020703,170
12117020704,170
12117020705,170
12117020803,170
12117020805,170
12117020806,170
12117020807,170
12117020808,170
12117020810,170
12117020811,170
12117020812,170
12117020901,170
12117020902,170
12117020903,170
12117021000,170
12117021100,170
12117021201,170
12117021203,170
12117021204,170
12117021306,170
12117021307,170
12117021311,170
12117021312,170
12117021313,170
12117021314,170
12117021315,170
12117021316,170
12117021317,170
12117021318,170
12117021319,170
12117021320,170
12117021321,170
12117021401,170
12117021403,170
12117021404,170
12117021502,170
12117021503,170
12117021504,170
12117021505,170
12117021506,170
12117021604,170
12117021606,170
12117021608,170
12117021609,170
12117021611,170
12117021612,170
12117021613,170
12117021614,170
12117021615,170
12117021616,170
12117021704,170
12117021705,170
12117021706,170
12117021707,170
12117021708,170
12117021802,170
12117021803,170
12117021805,170
12117021806,170
12117021901,170
12117021902,170
12117022001,170
12117022002,170
12117022004,170
12117022005,170
12117022101,170
12117022104,170
12117022105,170
12117022106,170
12117022201,170
12117022205,170
12117022206,170
12117022207,170
12117022208,170
12117022209,170
12119910100,199
12119910300,199
12119910401,199
12119910402,199
12119910500,199
12119910601,199
12119910602,199
12119910700,199
12119910800,199
12119910900,199
12119911000,199
12119911200,199
12119911301,199
12119911302,199
12119911400,199
12119911500,199
12119911701,199
12119911702,199
12121970100,219
12121970200,219
12121970301,219
12121970302,219
12121970400,219
12121970500,219
12121970600,219
12123950100,239
12123950200,239
12123950300,239
12123950400,239
12125960100,259
12125960200,259
12125960300,259
12127080100,270
12127080201,270
12127080202,270
12127080300,270
12127080400,270
12127080500,270
12127080600,270
12127080700,270
12127080803,270
12127080804,270
12127080805,270
12127080806,270
12127080807,270
12127080901,270
12127080902,270
12127081000,270
12127081101,270
12127081102,270
12127081200,270
12127081300,270
12127081500,270
12127081600,270
12127081700,270
12127081800,270
12127081900,270
12127082000,270
12127082100,270
12127082201,270
12127082202,270
12127082301,270
12127082401,270
12127082404,270
12127082405,270
12127082406,270
12127082410,270
12127082411,270
12127082412,270
12127082413,270
12127082414,270
12127082415,270
12127082503,270
12127082506,270
12127082507,270
12127082508,270
12127082509,270
12127082510,270
12127082511,270
12127082604,270
12127082605,270
12127082606,270
12127082607,270
12127082701,270
12127082703,270
12127082704,270
12127082705,270
12127082801,270
12127082802,270
12127082902,270
12127082903,270
12127082904,270
12127083003,270
12127083005,270
12127083006,270
12127083007,270
12127083008,270
12127083009,270
12127083203,270
12127083205,270
12127083206,270
12127083207,270
12127083208,270
12127083209,270
12127090101,270
12127090102,270
12127090202,270
12127090203,270
12127090204,270
12127090303,270
12127090304,270
12127090305,270
12127090306,270
12127090307,270
12127090400,270
12127090500,270
12127090600,270
12127090701,270
12127090702,270
12127090803,270
12127090804,270
12127090805,270
12127090806,270
12127090902,270
12127090903,270
12127090904,270
12127091001,270
12127091005,270
12127091013,270
12127091015,270
12127091016,270
12127091017,270
12127091018,270
12127091019,270
12127091020,270
12127091021,270
12127091022,270
12127091023,270
12127091024,270
12127091025,270
12127091026,270
12127091027,270
12127091028,270
12127091029,270
12127092500,270
12129010100,290
12129010201,290
12129010202,290
12129010203,290
12131950101,319
12131950102,319
12131950200,319
12131950301,319
12131950302,319
12131950400,319
12131950501,319
12131950502,319
12131950601,319
12131950602,319
12131950603,319
12133970102,339
12133970103,339
12133970104,339
12133970200,339
12133970301,339
12133970302,339
12133970303,339
