GEOID,Diabetes.Mellitus,College.Educated
12001000200,5.85,37.90
12001000301,7.79,41.30
12001000302,25.27,25.90
12001000400,26.68,18.70
12001000500,5.77,58.60
12001000600,17.06,17.10
12001000700,32.20,14.20
12001000806,9.79,55.30
12001000808,2.89,55.70
12001000809,8.23,47.40
12001000901,0.00,81.90
12001000902,0.00,41.90
12001001000,6.92,69.70
12001001100,10.07,62.40
12001001201,0.00,45.20
12001001202,5.80,40.40
12001001203,5.75,44.60
12001001400,20.51,12.70
12001001514,19.37,49.60
12001001515,13.53,43.30
12001001516,4.99,41.10
12001001517,7.36,59.50
12001001519,0.00,59.30
12001001520,13.15,37.60
12001001521,11.28,29.90
12001001603,13.40,51.40
12001001604,11.19,53.80
12001001701,11.78,44.10
12001001702,15.26,67.20
12001001801,15.55,24.90
12001001802,24.07,22.00
12001001803,16.46,28.70
12001001805,20.09,45.50
12001001806,14.98,25.40
12001001811,7.18,63.50
12001001813,9.07,62.50
12001001814,6.96,57.20
12001001902,25.78,4.40
12001001907,10.55,21.30
12001001908,31.01,20.00
12001002000,18.32,14.20
12001002101,4.62,34.00
12001002102,34.25,33.30
12001002201,4.02,36.50
12001002202,17.22,47.80
12001002204,11.54,56.30
12001002205,7.49,67.20
12001002207,8.85,54.30
12001002208,4.05,60.50
12001002209,10.55,49.00
12001002210,16.07,25.00
12001002217,20.44,21.40
12001002218,8.51,17.30
12001002219,8.64,33.20
12001002220,23.23,35.00
12001110800,24.78,60.70
12003040101,17.24,19.50
12003040102,6.64,11.40
12003040201,13.54,7.40
12003040202,10.60,14.70
12005000201,15.02,11.90
12005000202,22.36,22.10
12005000300,17.52,8.00
12005000400,18.79,10.70
12005000500,24.85,15.80
12005000600,27.08,35.70
12005000700,0.00,46.80
12005000803,16.25,9.20
12005000804,19.11,20.40
12005000805,26.22,11.00
12005000806,17.05,16.50
12005000900,17.59,14.10
12005001000,38.12,8.60
12005001100,32.71,7.60
12005001200,20.02,11.40
12005001301,25.35,35.10
12005001302,22.18,19.60
12005001402,17.82,38.70
12005001403,9.73,19.30
12005001404,13.56,31.90
12005001501,20.99,38.40
12005001502,38.17,29.30
12005001600,46.56,8.70
12005001700,47.12,3.20
12005001800,32.63,9.40
12005001900,16.65,43.60
12005002000,48.68,24.10
12005002200,20.71,14.00
12005002300,20.90,18.20
12005002400,28.49,13.00
12005002500,12.47,34.50
12005002601,8.20,28.80
12005002603,14.54,27.20
12005002604,22.10,23.90
12005002605,53.96,21.60
12005002606,13.40,37.40
12005002607,53.81,21.40
12005002608,14.51,45.90
12005002701,13.31,30.60
12005002702,20.27,27.90
12005002703,29.13,27.20
12005002704,12.80,24.80
12005002705,17.91,30.00
12007000100,26.86,9.00
12007000200,7.04,9.40
12007000300,14.01,16.20
12007000400,18.07,6.00
12009060101,10.71,15.40
12009060102,12.81,20.90
12009060200,13.64,29.20
12009060300,19.86,12.90
12009060400,17.01,14.40
12009060500,17.79,19.30
12009060600,12.93,21.60
12009060700,46.97,7.20
12009061001,18.98,30.00
12009061002,12.02,16.10
12009061100,14.71,32.70
12009061201,13.56,29.10
12009061202,14.65,41.90
12009062103,9.05,23.30
12009062104,11.65,17.20
12009062106,12.44,13.00
12009062107,29.34,22.10
12009062108,8.29,25.90
12009062109,4.54,14.00
12009062301,15.93,7.10
12009062302,32.97,5.30
12009062400,8.49,10.70
12009062500,19.43,15.20
12009062600,18.48,10.10
12009062800,15.24,37.90
12009062900,18.15,21.30
12009063000,4.54,34.10
12009063102,9.45,40.20
12009063104,19.09,33.70
12009063105,19.19,27.30
12009063106,9.79,36.90
12009063107,10.82,46.30
12009064102,12.96,46.60
12009064123,10.02,30.00
12009064124,26.29,24.40
12009064125,10.02,30.50
12009064126,11.52,30.40
12009064127,10.52,38.60
12009064128,10.91,45.20
12009064201,29.07,27.50
12009064202,9.93,22.60
12009064301,11.34,15.10
12009064302,18.86,17.30
12009064400,16.47,21.20
12009064500,18.00,12.80
12009064601,17.16,35.30
12009064602,38.04,19.60
12009064700,24.61,16.30
12009064800,34.73,20.10
12009064901,7.66,44.80
12009064902,16.39,17.70
12009065001,24.71,27.50
12009065021,12.00,28.80
12009065022,7.64,26.70
12009065121,19.09,24.40
12009065122,11.28,22.60
12009065123,31.91,17.20
12009065124,15.14,10.50
12009065125,26.55,32.70
12009065201,36.62,13.00
12009065202,28.53,20.70
12009065231,12.17,28.10
12009065234,17.99,13.20
12009065235,37.92,12.10
12009065236,6.70,29.40
12009066101,4.50,49.10
12009066103,5.14,37.30
12009066104,14.74,43.70
12009066200,7.47,48.10
12009066301,7.44,50.50
12009066302,0.00,51.50
12009066400,8.46,42.50
12009066500,7.95,48.60
12009066600,7.19,43.60
12009066700,6.10,36.60
12009066800,5.79,47.80
12009066900,13.22,41.80
12009067100,0.00,35.90
12009068101,9.78,31.00
12009068102,5.97,50.90
12009068200,3.35,43.70
12009068300,15.11,43.30
12009068400,37.40,39.60
12009068501,34.48,41.20
12009068502,12.57,27.40
12009068601,15.33,28.60
12009068602,17.21,29.00
12009069100,17.38,37.60
12009069200,15.39,27.20
12009069300,6.34,24.30
12009069400,12.46,54.70
12009069700,19.24,20.50
12009069801,2.78,37.20
12009069802,18.87,17.00
12009069901,8.98,40.20
12009069902,27.02,23.70
12009071100,17.00,31.10
12009071200,13.02,36.40
12009071301,6.07,39.60
12009071322,14.59,14.30
12009071332,16.33,17.20
12009071334,6.87,18.10
12009071335,15.50,31.50
12009071336,20.03,14.10
12009071337,10.10,18.80
12009071338,11.18,13.00
12009071339,10.02,18.00
12009071340,8.15,19.70
12009071400,20.75,22.40
12009071500,25.75,41.30
12009071600,23.84,29.60
12011010102,3.37,36.40
12011010103,9.84,42.40
12011010104,4.64,46.00
12011010200,14.45,23.70
12011010304,23.04,11.90
12011010305,11.38,23.10
12011010306,11.49,16.60
12011010307,24.41,10.70
12011010308,12.17,34.00
12011010401,9.97,28.90
12011010402,28.50,21.40
12011010403,23.53,31.50
12011010405,4.17,27.90
12011010406,7.19,32.30
12011010407,11.52,33.80
12011010502,0.00,45.50
12011010503,1.98,62.70
12011010504,1.45,55.10
12011010601,6.56,58.00
12011010603,3.54,44.60
12011010604,2.11,45.20
12011010605,4.11,56.10
12011010606,1.31,42.20
12011010607,2.85,26.90
12011010609,7.11,43.10
12011010610,2.97,22.80
12011010611,2.31,43.50
12011010612,1.64,55.60
12011010701,9.51,10.40
12011010702,12.05,13.30
12011010800,5.12,13.20
12011010901,11.62,47.00
12011010902,0.00,44.60
12011011000,6.83,57.40
12011020101,7.17,20.40
12011020103,6.81,20.80
12011020104,6.93,32.80
12011020204,7.00,28.20
12011020205,6.27,32.30
12011020206,10.91,13.30
12011020207,15.45,17.40
12011020209,11.38,16.20
12011020210,10.23,15.80
12011020211,15.16,18.20
12011020212,21.90,23.60
12011020302,6.76,27.00
12011020308,1.56,28.20
12011020309,4.78,35.40
12011020311,12.29,27.10
12011020312,5.56,34.50
12011020313,4.72,36.00
12011020314,7.58,24.00
12011020315,5.73,35.30
12011020316,5.10,36.60
12011020317,5.93,39.50
12011020318,2.13,46.80
12011020319,6.16,34.20
12011020320,3.72,44.30
12011020321,0.00,53.10
12011020322,0.00,43.50
12011020323,5.27,22.90
12011020324,9.29,29.30
12011020325,6.30,26.50
12011020326,9.00,22.60
12011020404,4.64,17.30
12011020405,3.98,7.00
12011020406,19.00,22.60
12011020407,14.45,15.50
12011020409,26.86,29.20
12011020411,6.67,37.60
12011020412,2.83,7.20
12011020413,5.30,13.30
12011020414,25.26,29.70
12011020415,9.18,30.30
12011020501,8.67,11.60
12011020502,4.09,14.50
12011030100,2.18,49.70
12011030201,21.31,19.50
12011030202,12.44,14.70
12011030203,4.35,10.20
12011030301,3.10,11.00
12011030302,9.30,11.10
12011030401,15.73,16.70
12011030402,23.76,9.10
12011030500,12.86,10.70
12011030600,7.19,6.70
12011030702,2.93,32.50
12011030703,13.90,30.70
12011030704,5.89,35.80
12011030705,23.19,36.90
12011030801,11.26,13.10
12011030802,11.92,30.50
12011030902,6.62,37.20
12011030903,2.38,23.40
12011030904,8.98,34.90
12011031001,12.90,18.90
12011031002,13.82,21.90
12011031101,0.00,38.80
12011031102,3.08,35.00
12011031202,15.05,47.60
12011031203,10.18,43.50
12011031204,18.51,43.50
12011031205,6.56,50.30
12011040101,6.69,38.70
12011040102,7.02,53.60
12011040203,0.00,45.20
12011040204,20.13,55.70
12011040205,9.14,39.40
12011040206,8.73,45.80
12011040300,15.84,28.70
12011040401,17.35,49.50
12011040402,6.95,59.20
12011040502,16.68,65.40
12011040503,19.17,46.10
12011040504,19.91,57.60
12011040601,5.79,59.40
12011040602,6.83,57.20
12011040701,20.10,43.90
12011040702,13.86,44.00
12011040801,8.75,13.00
12011040802,8.62,37.90
12011040901,25.85,7.00
12011040902,15.54,9.80
12011041000,14.79,11.00
12011041100,27.25,9.00
12011041200,29.81,8.20
12011041300,23.36,17.80
12011041400,8.96,7.10
12011041500,25.30,1.50
12011041600,6.39,21.20
12011041700,20.34,6.50
12011041801,10.72,66.80
12011041802,11.80,47.50
12011041900,0.00,60.80
12011042000,3.20,62.60
12011042100,13.71,54.50
12011042200,0.00,62.50
12011042301,2.85,44.10
12011042302,39.15,27.30
12011042400,7.23,60.30
12011042500,2.97,52.40
12011042600,8.47,47.60
12011042700,15.66,29.30
12011042800,10.15,8.20
12011042900,10.42,13.50
12011043001,0.00,43.10
12011043002,11.44,18.40
12011043100,12.67,29.00
12011043301,5.86,45.30
12011043302,4.39,13.70
12011050100,6.38,11.70
12011050204,8.62,31.80
12011050205,10.88,48.30
12011050206,11.38,43.50
12011050207,19.57,28.10
12011050208,8.29,13.20
12011050301,3.17,16.30
12011050306,4.81,7.20
12011050307,16.61,10.90
12011050308,20.20,10.20
12011050309,4.58,6.90
12011050310,29.54,15.60
12011050311,21.09,22.00
12011050312,23.43,15.80
12011050401,4.72,40.20
12011050402,7.05,22.70
12011050501,2.55,26.00
12011050502,6.04,16.30
12011050601,0.00,38.40
12011050602,5.61,30.80
12011050701,12.98,16.30
12011050702,5.16,13.30
12011050800,21.59,14.90
12011050900,16.37,36.30
12011051001,8.64,45.40
12011051002,10.51,59.90
12011060105,7.37,31.70
12011060107,18.00,23.90
12011060109,21.18,28.00
12011060111,12.02,37.30
12011060112,20.05,27.80
12011060113,6.44,24.50
12011060114,6.13,30.30
12011060115,5.50,29.60
12011060116,7.82,27.90
12011060117,7.59,30.60
12011060118,4.20,28.10
12011060119,6.65,31.40
12011060120,6.17,48.50
12011060121,5.44,45.10
12011060122,1.99,39.50
12011060123,13.04,24.90
12011060124,15.85,18.40
12011060125,4.08,22.00
12011060126,13.31,32.30
12011060127,3.29,20.00
12011060128,13.99,22.90
12011060203,9.26,8.40
12011060206,12.40,20.70
12011060207,20.25,25.50
12011060208,7.91,16.80
12011060209,6.71,22.30
12011060210,8.82,24.70
12011060211,25.00,17.50
12011060212,6.03,19.30
12011060213,26.54,30.80
12011060302,6.96,14.00
12011060303,17.19,10.40
12011060304,10.77,5.10
12011060305,4.41,26.20
12011060306,21.39,43.80
12011060401,12.55,13.00
12011060402,7.43,10.70
12011060403,14.77,12.20
12011060501,4.05,24.40
12011060503,2.10,47.70
12011060504,4.24,57.60
12011060505,12.32,30.40
12011060603,6.08,43.00
12011060605,7.93,43.10
12011060606,8.99,42.00
12011060607,12.80,46.20
12011060608,10.42,44.90
12011060609,0.00,51.90
12011060700,3.14,37.50
12011060801,0.00,28.80
12011060802,11.68,23.10
12011060900,11.64,40.50
12011061001,3.05,56.20
12011061002,3.07,55.50
12011061100,6.10,11.00
12011070101,10.83,25.40
12011070102,7.93,27.00
12011070204,1.70,40.90
12011070205,9.32,45.50
12011070207,10.61,34.90
12011070208,4.98,46.20
12011070209,0.00,54.40
12011070210,16.76,26.50
12011070211,1.62,50.80
12011070304,1.28,39.30
12011070305,6.15,26.70
12011070306,7.70,52.80
12011070310,3.16,35.00
12011070311,1.51,51.70
12011070312,1.36,61.80
12011070313,1.80,63.30
12011070314,7.98,40.20
12011070315,3.35,46.90
12011070316,9.45,47.30
12011070317,1.95,66.10
12011070318,1.51,77.10
12011070319,0.00,67.80
12011070320,2.56,57.70
12011070321,7.01,47.00
12011070322,5.30,38.70
12011070401,4.16,33.80
12011070402,9.67,47.30
12011070403,7.24,21.70
12011070404,0.00,34.20
12011070405,8.85,57.10
12011070501,5.10,53.20
12011070502,1.65,32.20
12011070601,7.37,29.30
12011070602,6.19,32.40
12011080101,13.41,23.50
12011080102,8.04,21.60
12011080103,0.00,43.20
12011080200,10.28,34.10
12011080402,11.91,25.30
12011080403,6.11,25.60
12011080405,20.96,21.20
12011080406,10.65,38.00
12011080500,18.00,16.50
12011090101,10.95,39.40
12011090102,0.00,49.40
12011090200,2.44,52.50
12011090301,15.34,20.20
12011090302,14.05,20.40
12011090401,18.50,25.50
12011090403,5.98,24.30
12011090404,11.40,23.00
12011090502,1.43,41.40
12011090503,19.36,64.40
12011090504,17.18,23.90
12011090601,13.20,19.00
12011090602,13.37,16.30
12011090700,4.06,29.40
12011090801,7.26,22.20
12011090802,11.68,28.10
12011090900,15.87,30.20
12011091000,9.56,29.80
12011091100,4.24,7.80
12011091201,5.79,18.90
12011091202,6.80,12.80
12011091300,13.76,20.30
12011091400,6.23,13.00
12011091500,7.14,12.60
12011091600,15.78,27.40
12011091701,2.44,19.00
12011091702,6.66,25.70
12011091801,4.67,20.80
12011091802,14.83,18.10
12011091901,8.13,30.60
12011091902,13.02,20.30
12011092000,0.00,50.90
12011100101,2.65,44.80
12011100103,8.93,36.40
12011100104,7.86,40.50
12011100105,26.96,45.90
12011100201,0.00,17.10
12011100202,7.74,29.90
12011100300,4.23,17.80
12011100400,16.23,16.50
12011100501,0.00,17.40
12011100502,5.65,17.40
12011100600,8.97,13.00
12011100700,20.08,14.40
12011100801,8.21,15.00
12011100802,8.76,17.90
12011110100,8.18,20.60
12011110301,7.85,32.10
12011110302,7.52,42.90
12011110303,4.70,46.40
12011110307,1.69,35.00
12011110308,10.17,36.20
12011110309,15.44,36.40
12011110311,5.83,22.30
12011110312,2.58,25.00
12011110313,6.09,19.70
12011110319,6.22,28.50
12011110320,8.24,22.30
12011110321,5.30,37.00
12011110322,5.21,35.80
12011110323,10.31,15.60
12011110324,2.36,42.60
12011110325,1.75,49.50
12011110326,1.99,35.60
12011110327,2.84,49.90
12011110328,6.14,47.60
12011110330,5.06,41.10
12011110331,3.60,46.00
12011110332,0.00,49.80
12011110333,4.03,44.60
12011110334,38.77,22.30
12011110335,22.94,12.30
12011110336,1.22,32.70
12011110337,0.00,24.70
12011110338,5.06,26.30
12011110339,20.11,31.20
12011110340,5.60,24.80
12011110341,14.45,23.60
12011110342,5.21,32.70
12011110343,3.50,39.70
12011110402,9.71,10.40
12011110403,3.47,20.30
12011110404,4.11,12.80
12011110501,2.71,11.30
12011110502,10.29,15.80
12011110600,5.40,28.00
12013010100,16.93,12.00
12013010200,33.01,8.00
12013010300,16.55,9.60
12015010100,5.91,15.30
12015010200,15.17,13.10
12015010301,44.67,23.20
12015010302,18.21,22.90
12015010401,9.85,47.40
12015010402,8.82,34.30
12015010403,9.95,47.30
12015010404,10.47,44.90
12015010501,18.50,13.40
12015010502,11.77,22.30
12015020101,9.61,23.30
12015020103,13.07,23.20
12015020104,18.92,23.50
12015020201,15.75,19.50
12015020202,13.74,13.50
12015020301,25.58,26.20
12015020302,36.23,16.20
12015020303,24.89,13.10
12015020400,13.70,21.70
12015020501,19.52,33.70
12015020502,11.98,46.50
12015020601,32.69,17.50
12015020602,18.00,10.00
12015020700,37.21,10.70
12015020800,20.99,7.80
12015020900,13.88,21.70
12015021001,5.90,18.00
12015021002,0.00,24.10
12015021003,48.77,27.20
12015030100,20.40,14.70
12015030200,15.61,16.50
12015030301,15.90,30.50
12015030302,22.25,19.90
12015030401,4.59,27.10
12015030402,9.84,33.60
12015030501,2.68,29.80
12015030502,14.37,20.40
12015030503,17.29,25.80
12017450101,40.63,20.80
12017450102,43.75,12.50
12017450201,15.28,5.40
12017450202,44.09,9.40
12017450302,23.30,12.60
12017450303,26.83,14.50
12017450304,15.38,30.40
12017450400,15.14,15.60
12017450500,21.77,32.50
12017450601,31.51,12.60
12017450602,18.51,17.50
12017450701,19.56,38.80
12017450702,13.00,14.60
12017450800,26.96,11.20
12017450901,40.03,14.80
12017450902,41.15,17.40
12017451000,31.82,20.10
12017451101,8.47,12.90
12017451102,28.74,10.70
12017451200,28.21,16.10
12017451300,22.71,12.30
12017451400,27.88,9.60
12017451501,31.56,10.30
12017451502,22.21,3.30
12017451601,25.25,30.30
12017451602,25.95,25.40
12017451700,37.81,15.50
12019030102,11.20,10.20
12019030103,16.80,8.20
12019030104,14.58,6.70
12019030201,4.35,25.60
12019030202,10.19,18.10
12019030203,6.13,28.00
12019030301,8.09,22.60
12019030303,12.93,20.90
12019030304,18.74,19.10
12019030400,8.93,16.40
12019030500,31.82,21.20
12019030600,59.12,25.50
12019030701,4.99,32.40
12019030702,4.68,37.20
12019030703,0.81,46.80
12019030801,13.62,30.70
12019030802,7.55,20.20
12019030902,12.99,16.90
12019030903,11.83,14.70
12019030904,16.39,28.20
12019031101,14.68,19.80
12019031104,24.80,18.70
12019031105,23.74,9.90
12019031106,25.03,11.90
12019031107,0.00,23.90
12019031108,14.08,21.80
12019031200,14.72,24.10
12019031300,9.62,24.90
12019031400,15.76,10.10
12019031500,13.86,13.00
12021000101,14.71,62.20
12021000102,7.40,59.50
12021000200,4.46,42.40
12021000301,6.17,59.40
12021000302,11.84,53.00
12021000401,7.60,58.90
12021000402,10.50,63.80
12021000500,11.72,70.70
12021000600,7.58,45.00
12021000700,30.14,22.30
12021010102,9.73,48.10
12021010105,17.74,45.20
12021010106,18.45,50.80
12021010107,13.93,36.40
12021010108,13.92,39.90
12021010109,4.49,32.20
12021010110,4.50,31.60
12021010205,0.00,55.00
12021010208,6.56,67.80
12021010209,4.65,56.40
12021010210,11.18,48.60
12021010211,0.00,38.30
12021010212,13.23,52.40
12021010213,9.60,53.40
12021010215,18.10,70.70
12021010300,6.92,30.90
12021010401,8.60,38.80
12021010405,7.20,42.50
12021010408,6.41,24.50
12021010410,6.98,13.30
12021010411,2.42,13.30
12021010412,6.53,30.80
12021010413,7.57,23.10
12021010414,12.02,23.70
12021010415,5.96,34.70
12021010416,1.58,46.70
12021010417,9.67,41.20
12021010418,0.00,53.90
12021010419,9.97,8.90
12021010420,5.30,12.80
12021010505,4.17,28.30
12021010506,5.34,18.80
12021010507,4.74,30.20
12021010508,12.93,28.80
12021010509,8.92,37.20
12021010510,29.14,28.00
12021010601,14.32,15.70
12021010602,8.62,30.40
12021010604,9.06,21.70
12021010605,15.20,21.10
12021010606,15.23,42.60
12021010701,7.22,24.10
12021010702,9.15,29.10
12021010801,23.63,35.90
12021010802,13.09,28.30
12021010803,9.22,30.20
12021010902,8.29,30.00
12021010903,3.72,44.70
12021010904,11.76,50.20
12021010905,9.19,39.90
12021011001,12.55,57.70
12021011002,0.00,59.50
12021011102,10.77,28.80
12021011103,27.98,10.00
12021011105,7.02,31.30
12021011106,12.02,33.80
12021011201,8.63,52.70
12021011202,4.32,31.00
12021011204,11.59,0.50
12021011205,10.80,4.40
12021011301,8.92,8.30
12021011302,8.85,3.50
12021011400,13.18,10.10
12023110201,32.49,25.30
12023110202,21.08,11.20
12023110300,10.86,7.10
12023110400,28.13,16.90
12023110500,29.26,24.40
12023110601,23.22,20.40
12023110602,12.31,16.20
12023110700,30.64,19.70
12023110800,23.47,13.20
12023110901,21.15,17.00
12023110903,19.66,14.20
12023110904,18.60,14.30
12027010101,16.90,15.80
12027010102,4.39,9.20
12027010200,22.19,10.20
12027010301,13.41,5.40
12027010302,30.88,7.70
12027010403,14.99,21.30
12027010404,16.88,5.40
12027010405,32.34,25.40
12027010406,29.59,12.70
12029970101,13.73,6.70
12029970102,24.33,9.90
12029970200,16.52,10.90
12031000100,17.47,10.00
12031000200,29.71,6.40
12031000300,31.86,4.90
12031000600,23.54,21.50
12031000700,7.51,60.10
12031000800,3.60,54.40
12031001000,36.22,6.60
12031001100,26.19,31.00
12031001200,32.82,27.80
12031001300,21.20,11.10
12031001400,30.21,13.00
12031001500,16.65,8.10
12031001600,60.33,4.10
12031002101,3.37,44.30
12031002102,7.22,60.90
12031002200,18.84,56.90
12031002300,29.00,47.80
12031002400,5.39,56.10
12031002501,19.07,16.20
12031002502,24.15,24.00
12031002600,29.13,5.60
12031002701,13.61,7.00
12031002702,21.13,5.00
12031002801,30.09,9.30
12031002802,23.08,7.40
12031002901,34.23,9.40
12031002902,21.67,10.40
12031010101,13.03,21.70
12031010102,5.91,28.90
12031010103,9.47,28.80
12031010201,10.81,16.90
12031010202,15.05,13.80
12031010301,16.13,21.50
12031010303,6.69,16.90
12031010304,16.76,28.10
12031010401,8.47,10.90
12031010402,16.58,11.90
12031010500,14.79,17.00
12031010600,22.45,11.40
12031010700,35.08,18.20
12031010800,39.21,12.60
12031010900,29.46,20.30
12031011000,31.10,11.00
12031011100,18.00,14.80
12031011200,36.79,18.70
12031011300,18.06,10.30
12031011400,36.50,16.60
12031011500,23.35,6.90
12031011600,15.34,10.90
12031011700,36.39,9.80
12031011800,20.52,5.30
12031011901,17.41,16.80
12031011902,17.99,19.20
12031011903,9.66,14.00
12031012000,18.74,7.10
12031012100,22.61,14.20
12031012200,14.93,6.70
12031012300,11.07,16.40
12031012400,17.51,16.70
