GEOID,Diabetes.Mellitus,College.Educated
12031012500,31.23,10.00
12031012601,11.07,8.20
12031012602,3.61,12.00
12031012702,10.94,10.90
12031012703,17.74,15.20
12031012704,15.98,17.20
12031012800,30.19,19.00
12031012900,27.43,13.70
12031013000,8.13,56.50
12031013100,9.34,48.20
12031013200,0.00,17.90
12031013300,19.67,15.50
12031013402,11.65,17.80
12031013403,6.40,17.50
12031013404,6.26,21.00
12031013502,11.20,15.90
12031013503,14.24,17.40
12031013504,16.14,15.50
12031013521,16.94,22.70
12031013522,7.60,22.80
12031013721,7.20,17.90
12031013723,8.10,21.30
12031013726,14.14,20.80
12031013727,10.24,29.40
12031013800,2.82,18.50
12031013901,3.32,12.60
12031013902,7.46,28.10
12031013904,4.76,10.80
12031013905,2.36,69.70
12031013906,27.95,54.10
12031014001,4.32,50.70
12031014002,12.48,49.30
12031014101,6.45,39.40
12031014102,13.41,48.90
12031014202,13.43,42.10
12031014203,4.17,61.00
12031014204,9.62,55.80
12031014311,19.39,13.10
12031014312,4.17,35.40
12031014326,6.93,44.20
12031014328,4.29,33.00
12031014329,6.31,30.50
12031014330,4.25,42.60
12031014331,10.28,33.00
12031014332,5.01,42.40
12031014333,8.85,33.10
12031014334,9.78,34.80
12031014335,5.91,34.40
12031014336,4.35,33.20
12031014337,4.85,29.60
12031014338,13.25,17.70
12031014401,4.91,36.90
12031014404,1.15,45.60
12031014406,4.01,63.30
12031014408,7.32,46.60
12031014409,4.43,51.70
12031014410,8.07,51.80
12031014411,1.24,53.10
12031014412,6.50,56.00
12031014413,1.91,56.70
12031014500,17.45,21.70
12031014601,10.39,36.50
12031014603,14.32,22.70
12031014604,26.51,30.40
12031014701,4.93,22.70
12031014702,6.72,36.50
12031014800,12.62,17.80
12031014901,16.85,20.30
12031014902,11.87,27.80
12031015001,1.85,16.10
12031015002,7.23,24.60
12031015100,18.54,12.00
12031015200,9.44,12.00
12031015300,19.84,18.60
12031015400,12.66,20.10
12031015501,18.29,12.90
12031015502,14.22,8.80
12031015600,24.35,36.50
12031015700,17.39,12.00
12031015801,10.61,23.40
12031015802,13.21,30.10
12031015922,9.46,38.70
12031015923,5.07,53.10
12031015924,9.91,29.60
12031015925,0.00,27.20
12031015926,13.14,38.90
12031016000,14.32,17.10
12031016100,6.38,17.80
12031016200,9.61,10.20
12031016300,40.90,13.30
12031016400,6.67,47.80
12031016500,5.90,48.00
12031016601,13.94,21.10
12031016603,18.20,39.00
12031016604,6.38,32.90
12031016711,7.26,60.40
12031016722,14.58,37.10
12031016724,22.41,29.10
12031016725,10.03,29.00
12031016726,2.45,30.30
12031016727,18.93,26.30
12031016728,10.62,41.80
12031016729,6.11,26.30
12031016801,16.72,44.90
12031016803,7.64,36.10
12031016804,9.27,54.70
12031016805,7.78,45.20
12031016806,5.11,37.80
12031016807,4.74,34.80
12031016808,19.09,27.40
12031017100,16.84,47.40
12031017200,19.42,45.20
12031017300,17.46,16.70
12031017400,35.46,5.80
12033000100,62.03,32.70
12033000300,25.86,14.00
12033000400,33.27,8.10
12033000500,7.81,51.20
12033000600,18.37,18.50
12033000800,11.09,48.30
12033000900,15.94,56.10
12033001001,5.23,50.00
12033001002,21.78,42.00
12033001101,14.75,47.20
12033001103,0.00,51.30
12033001104,5.89,34.10
12033001201,20.81,31.20
12033001202,16.58,19.70
12033001300,32.06,17.90
12033001401,3.59,51.10
12033001402,18.44,17.80
12033001500,21.14,9.80
12033001600,18.90,2.40
12033001700,29.70,4.50
12033001800,12.51,9.90
12033001900,24.96,7.90
12033002000,41.15,8.40
12033002100,27.96,15.60
12033002200,14.01,13.70
12033002300,25.24,25.40
12033002400,0.00,37.70
12033002500,0.00,55.70
12033002601,9.23,35.60
12033002602,27.87,51.70
12033002603,9.15,40.80
12033002604,11.22,33.40
12033002605,10.57,23.00
12033002701,12.34,29.20
12033002703,33.21,8.70
12033002704,14.78,20.10
12033002801,29.99,16.40
12033002802,18.53,22.00
12033002803,12.55,8.60
12033002804,7.97,23.70
12033002900,31.18,8.30
12033003000,23.86,15.30
12033003100,25.58,13.20
12033003201,23.26,31.10
12033003203,36.14,13.60
12033003204,19.21,26.80
12033003301,6.99,28.50
12033003305,11.48,26.70
12033003306,15.43,17.00
12033003307,12.19,11.70
12033003308,7.67,24.50
12033003309,26.13,24.70
12033003400,19.39,20.20
12033003503,13.72,33.90
12033003505,10.61,27.00
12033003506,3.82,29.00
12033003507,12.50,32.50
12033003508,16.08,20.60
12033003603,7.35,28.60
12033003607,9.17,28.10
12033003608,12.28,38.40
12033003609,8.38,23.20
12033003610,7.41,37.00
12033003611,15.48,29.60
12033003612,4.21,37.40
12033003613,19.05,19.90
12033003614,15.14,17.60
12033003700,2.55,20.70
12033003800,21.73,18.50
12033003900,17.47,16.60
12033004000,6.65,4.50
12035060103,18.33,25.80
12035060104,22.38,18.40
12035060105,12.14,38.00
12035060106,7.23,41.50
12035060107,23.48,18.80
12035060204,11.07,21.10
12035060205,20.33,18.50
12035060206,26.97,8.60
12035060207,24.86,25.80
12035060208,14.35,15.10
12035060209,12.18,22.90
12035060210,20.46,19.30
12035060211,28.19,22.00
12035060212,25.18,18.60
12035060213,16.21,12.70
12035060214,9.87,20.60
12035060301,10.98,31.70
12035060302,11.02,34.20
12035060303,3.75,54.80
12035060304,17.67,33.60
12037970100,28.58,12.80
12037970200,16.77,14.90
12037970302,14.77,9.60
12037970304,16.81,44.80
12039020101,23.58,23.50
12039020102,18.45,15.70
12039020300,21.29,19.00
12039020400,40.03,12.00
12039020500,21.01,20.70
12039020600,11.54,27.80
12039020701,13.40,9.80
12039020702,30.97,10.70
12039020800,19.47,10.40
12041950100,24.91,8.80
12041950201,29.31,14.30
12041950202,9.14,11.80
12041950203,24.60,14.20
12041950204,8.84,15.90
12043000100,20.19,15.50
12043000200,13.83,9.80
12043000300,11.46,9.20
12045960100,30.15,10.90
12045960200,41.42,25.90
12045960300,30.33,25.00
12047960100,14.56,6.90
12047960200,9.06,15.60
12047960300,25.33,13.20
12049970101,29.80,8.80
12049970102,28.44,7.20
12049970201,11.72,5.10
12049970202,32.47,14.00
12049970300,13.78,13.20
12049970400,25.38,12.20
12051000100,21.46,12.40
12051000200,26.71,7.90
12051000300,11.45,7.20
12051000401,4.84,7.70
12051000402,11.84,10.80
12051000600,12.17,2.60
12053040101,15.53,14.10
12053040102,33.65,18.30
12053040201,7.39,16.70
12053040202,21.58,18.90
12053040301,24.00,22.70
12053040302,24.60,20.40
12053040303,28.36,22.10
12053040400,49.00,15.60
12053040501,33.64,11.10
12053040502,51.52,16.80
12053040601,20.80,17.00
12053040602,21.28,18.50
12053040701,18.65,16.70
12053040702,22.93,16.20
12053040801,53.21,8.00
12053040802,37.42,10.10
12053040901,22.42,12.30
12053040905,36.37,26.50
12053040906,29.67,16.50
12053040907,11.06,14.90
12053040908,12.49,18.30
12053040909,57.31,29.10
12053040910,28.81,20.30
12053040911,18.97,16.60
12053041003,22.26,10.70
12053041004,15.78,13.10
12053041005,34.14,18.30
12053041006,24.28,10.40
12053041103,23.42,12.30
12053041104,25.61,9.30
12053041105,24.32,13.70
12053041106,27.39,20.20
12053041201,31.48,13.40
12053041203,37.90,19.10
12053041204,27.33,12.60
12053041302,17.30,11.40
12053041303,20.28,28.60
12053041304,54.18,24.70
12053041305,45.11,32.30
12053041401,13.97,10.50
12053041402,18.04,15.30
12053041501,15.73,22.30
12053041502,25.94,25.50
12053041600,33.84,24.20
12055960101,17.36,25.30
12055960102,23.33,30.00
12055960103,32.42,14.50
12055960200,27.11,15.20
12055960300,24.24,7.30
12055960400,19.93,18.80
12055960501,45.45,6.00
12055960502,41.78,29.20
12055960601,29.38,14.10
12055960602,25.95,16.80
12055960700,30.93,23.90
12055960800,24.12,12.70
12055960900,42.52,9.70
12055961000,25.46,11.30
12055961100,63.78,12.80
12055961200,23.46,9.60
12055961301,23.70,21.80
12055961302,37.02,15.50
12055961400,19.38,19.30
12055961500,38.19,18.30
12055961601,16.33,17.30
12055961602,18.28,21.30
12055961603,14.31,17.60
12055961700,25.59,11.70
12057000101,2.47,28.50
12057000102,14.55,13.20
12057000201,16.76,4.90
12057000202,5.36,8.00
12057000300,13.31,7.50
12057000401,7.81,15.40
12057000402,17.61,9.90
12057000500,19.17,30.10
12057000601,7.74,19.60
12057000602,7.86,10.70
12057000700,20.38,7.40
12057000800,26.35,9.60
12057000901,21.54,14.90
12057000902,11.98,21.80
12057001001,23.00,10.80
12057001002,15.63,16.60
12057001100,15.42,31.40
12057001200,23.46,18.60
12057001300,18.48,11.50
12057001400,8.41,13.50
12057001500,19.05,35.20
12057001600,0.00,40.10
12057001700,13.88,29.80
12057001800,48.56,6.00
12057001900,24.40,9.80
12057002000,16.29,9.00
12057002100,13.38,27.70
12057002200,16.47,38.60
12057002300,14.33,33.00
12057002400,8.36,23.00
12057002500,25.75,12.10
12057002600,23.77,6.80
12057002700,21.71,23.80
12057002800,12.50,42.10
12057002900,18.80,17.60
12057003000,25.96,17.00
12057003100,18.16,13.00
12057003200,11.72,13.10
12057003300,42.21,15.60
12057003400,21.12,12.00
12057003500,19.32,14.40
12057003600,22.50,6.00
12057003700,0.00,6.90
12057003800,19.69,17.80
12057003900,21.96,33.90
12057004000,0.00,10.70
12057004100,6.26,21.90
12057004200,23.72,35.50
12057004300,8.61,0.40
12057004400,32.70,13.40
12057004500,24.67,8.80
12057004600,15.04,49.90
12057004700,10.97,27.30
12057004800,27.19,22.70
12057004900,15.08,51.50
12057005000,5.03,31.20
12057005101,20.75,59.50
12057005102,0.00,70.40
12057005301,3.23,73.50
12057005302,10.24,9.50
12057005401,3.74,67.20
12057005500,0.00,67.00
12057005700,7.55,55.70
12057005800,4.17,63.90
12057005900,1.55,76.10
12057006000,5.51,66.60
12057006101,6.07,70.30
12057006103,21.18,62.80
12057006200,4.78,63.10
12057006300,6.80,63.40
12057006400,4.85,73.00
12057006501,7.77,35.60
12057006502,0.00,33.50
12057006600,14.81,37.30
12057006700,5.23,61.40
12057006801,6.67,44.30
12057006802,20.06,55.70
12057006900,8.82,40.30
12057007001,8.03,28.70
12057007002,8.87,18.20
12057007102,0.00,48.40
12057007103,9.55,22.40
12057007200,14.35,39.50
12057007300,12.66,47.40
12057010103,11.91,12.80
12057010105,4.37,14.30
12057010106,20.00,15.30
12057010107,30.45,12.70
12057010108,10.33,16.80
12057010203,23.15,4.70
12057010204,3.41,28.10
12057010205,7.99,51.50
12057010209,4.93,51.40
12057010210,2.35,45.70
12057010211,3.50,59.20
12057010212,0.00,66.50
12057010213,49.18,21.20
12057010214,0.00,25.30
12057010303,19.63,12.40
12057010304,22.82,24.70
12057010305,23.28,22.60
12057010401,15.87,28.10
12057010402,3.35,23.70
12057010501,20.90,14.70
12057010502,16.19,18.90
12057010600,6.41,35.50
12057010701,3.28,54.70
12057010702,0.00,51.40
12057010805,10.77,5.90
12057010808,4.29,20.40
12057010809,10.13,46.10
12057010810,2.90,54.40
12057010811,4.40,38.00
12057010812,5.12,44.30
12057010813,22.55,40.70
12057010814,27.36,27.30
12057010815,16.04,10.30
12057010816,34.26,12.60
12057010817,8.84,11.90
12057010818,7.29,8.50
12057010900,0.00,19.60
12057011003,17.30,29.30
12057011005,3.46,42.70
12057011006,7.20,38.10
12057011007,6.16,38.90
12057011008,4.36,65.90
12057011010,9.84,46.70
12057011012,4.10,63.20
12057011013,0.00,63.10
12057011014,7.81,60.30
12057011015,6.42,55.50
12057011016,2.47,59.00
12057011103,5.60,45.80
12057011106,0.00,36.10
12057011107,8.38,44.30
12057011108,13.72,37.10
12057011109,5.97,40.60
12057011203,2.87,44.90
12057011204,14.51,24.70
12057011205,25.58,39.00
12057011206,15.24,17.40
12057011301,12.02,55.40
12057011303,16.88,45.10
12057011304,8.90,57.50
12057011407,4.56,52.60
12057011408,10.55,49.10
12057011409,14.05,53.30
12057011410,12.86,49.40
12057011411,0.00,35.90
12057011412,9.18,21.90
12057011413,7.11,34.40
12057011414,1.41,25.10
12057011415,5.73,32.20
12057011416,13.66,23.50
12057011417,4.18,35.10
12057011418,17.56,47.10
12057011504,9.18,35.50
12057011506,3.71,61.00
12057011507,5.45,49.80
12057011509,4.67,51.40
12057011510,2.06,48.60
12057011512,5.26,51.70
12057011514,17.44,37.60
12057011515,8.62,41.40
12057011516,3.52,36.90
12057011517,1.07,58.40
12057011518,14.61,53.90
12057011519,8.56,57.00
12057011520,1.81,63.20
12057011521,7.81,35.50
12057011522,2.55,55.20
12057011523,11.23,53.40
12057011524,7.75,28.20
12057011603,8.67,32.80
12057011605,10.62,20.80
12057011606,7.93,33.40
12057011607,7.58,28.90
12057011608,0.00,49.10
12057011610,21.83,14.10
12057011611,12.24,19.50
12057011612,17.35,26.70
12057011613,26.06,20.60
12057011614,14.52,13.30
12057011615,6.39,20.10
12057011706,7.20,23.70
12057011708,4.75,66.60
12057011709,0.00,38.80
12057011710,4.78,43.90
12057011712,3.40,38.90
12057011802,24.46,16.40
12057011803,4.61,24.70
12057011804,7.34,18.00
12057011901,8.66,14.80
12057011902,9.01,21.70
12057011904,0.00,29.70
12057011905,0.00,8.30
12057011906,6.11,15.40
12057012001,35.20,11.60
12057012002,10.06,5.40
12057012103,3.81,28.80
12057012104,10.56,17.70
12057012106,3.86,25.30
12057012107,17.95,15.30
12057012108,20.05,13.30
12057012206,1.53,22.90
12057012207,10.16,21.60
12057012208,15.85,31.50
12057012209,2.17,29.30
12057012210,10.96,21.00
12057012211,3.77,5.80
12057012212,4.54,23.50
12057012213,13.54,37.20
12057012301,17.81,28.80
12057012303,16.19,17.40
12057012304,13.49,21.80
12057012401,12.51,11.00
12057012402,10.03,9.20
12057012403,6.21,19.20
12057012501,19.59,13.90
12057012503,8.92,37.30
12057012504,14.62,37.10
12057012600,27.12,16.10
12057012701,14.74,9.40
12057012702,19.04,13.40
12057012800,17.46,11.50
12057012900,28.51,15.40
12057013001,17.86,11.40
12057013002,12.08,20.30
12057013003,3.07,15.60
12057013004,7.16,16.10
12057013100,9.15,23.80
12057013203,5.67,29.80
12057013204,21.35,18.70
12057013205,12.48,32.10
12057013206,6.29,40.00
12057013207,25.70,36.00
12057013208,7.92,52.00
12057013305,12.69,44.30
12057013307,18.45,19.90
12057013310,3.40,20.10
12057013311,20.11,21.60
12057013312,12.97,23.80
12057013313,26.40,26.00
12057013314,19.47,29.90
12057013315,2.46,49.20
12057013316,3.52,20.00
12057013317,0.00,31.90
12057013318,2.74,43.20
12057013319,1.55,46.80
12057013320,7.26,41.70
12057013321,16.92,31.40
12057013322,9.83,32.30
12057013406,0.00,21.50
12057013407,16.14,43.80
12057013409,4.07,49.10
12057013410,10.52,21.80
12057013411,9.29,32.70
12057013412,12.81,27.30
12057013413,12.56,33.00
12057013414,6.23,40.90
12057013415,7.71,42.90
12057013501,5.04,18.80
12057013503,13.75,8.40
12057013504,2.71,15.50
12057013505,11.30,9.60
12057013602,4.97,4.10
12057013604,8.23,7.10
12057013702,9.36,26.70
12057013703,10.74,27.40
12057013704,8.11,31.10
12057013801,10.80,10.60
12057013802,11.15,10.90
12057013803,12.95,4.60
12057013804,2.97,24.50
12057013806,6.91,21.10
12057013807,10.70,30.10
12057013903,12.42,16.30
12057013907,5.06,17.10
12057013908,7.54,22.10
12057013912,9.94,14.30
12057013913,13.34,22.30
12057013914,10.59,4.60
12057013915,4.90,35.10
12057013916,7.91,39.90
12057013917,3.59,28.20
12057013918,14.44,26.50
12057013919,4.38,33.80
12057013920,4.72,33.30
12057013921,7.30,62.90
12057013922,2.66,62.20
12057013923,1.73,60.60
12057014002,9.50,9.30
12057014003,13.25,29.70
12057014007,2.46,27.50
12057014008,23.87,31.80
12057014009,41.47,36.50
12057014010,11.60,22.90
12057014011,27.33,22.50
12057014012,27.34,30.80
12057014013,8.90,18.60
12057014014,32.80,30.10
12057014015,30.56,36.60
12057014016,22.03,52.80
12057014104,17.33,17.90
12057014106,26.76,19.70
12057014108,6.36,12.00
12057014109,6.45,11.20
12057014117,6.75,34.90
12057014118,17.13,46.90
12057014119,8.57,37.70
12057014121,5.79,30.80
12057014122,8.75,21.70
12057980300,0.00,50.00
12057980400,0.00,29.80
12057980500,0.00,44.40
12059960100,12.45,5.90
12059960200,30.87,12.30
12059960300,16.82,12.50
12059960400,12.88,13.60
12061050100,5.50,22.00
12061050200,7.02,15.90
12061050301,35.54,38.10
12061050302,13.45,17.30
12061050401,16.35,15.70
12061050402,9.38,37.60
12061050501,7.96,69.00
12061050503,2.00,62.90
12061050504,14.52,65.80
12061050505,2.88,56.20
12061050601,14.61,30.90
12061050602,20.34,17.10
12061050603,13.20,22.30
12061050604,12.89,24.60
12061050605,28.52,32.80
12061050606,13.50,15.80
12061050702,8.91,29.40
12061050703,8.48,37.90
12061050704,3.70,22.10
12061050705,15.13,31.70
12061050802,13.48,25.00
12061050804,8.61,40.20
12061050805,17.84,19.20
12061050806,10.56,18.80
12061050807,19.19,16.50
12061050808,12.73,16.60
12061050902,27.58,23.10
12061050903,6.83,8.60
12061050904,2.38,12.20
12063210100,15.66,10.70
12063210200,14.20,14.90
12063210300,24.40,14.70
12063210400,17.83,7.80
12063210500,18.04,25.60
12063210600,16.41,13.20
12063210700,26.22,26.20
12063210800,7.78,16.80
12063210900,9.64,8.40
12063211000,19.45,8.10
12063211100,13.46,10.50
12065250101,17.13,13.80
12065250102,38.67,29.50
12065250200,13.21,25.40
12067960100,10.66,5.40
12067960200,23.85,18.20
12069030102,29.41,11.40
12069030104,63.01,19.70
12069030105,18.10,16.40
12069030106,36.21,9.90
12069030107,15.23,9.20
12069030108,11.62,24.50
12069030203,10.11,38.30
12069030204,10.49,18.60
12069030206,18.40,10.60
12069030207,17.18,23.50
12069030208,10.86,20.00
12069030209,42.87,20.30
12069030302,36.23,28.70
12069030305,22.53,15.80
12069030306,24.84,11.90
12069030307,32.11,13.00
12069030308,20.17,16.00
12069030405,15.32,12.90
12069030406,29.60,18.70
12069030407,8.55,14.10
12069030408,45.26,35.10
12069030409,49.18,18.30
12069030410,11.84,33.00
12069030411,22.74,12.30
12069030502,29.08,10.20
12069030503,39.55,12.50
12069030504,33.85,15.10
12069030601,35.72,22.40
12069030602,26.50,11.30
12069030701,53.97,27.20
12069030702,24.62,21.90
12069030803,25.26,16.40
12069030804,6.27,19.20
12069030805,8.00,21.30
12069030806,29.80,18.60
12069030807,29.01,22.60
12069030902,5.91,27.40
12069030912,38.16,25.60
12069030913,30.90,48.50
12069030914,19.88,23.80
12069031000,15.66,25.30
12069031101,37.04,19.30
12069031102,17.75,24.90
12069031103,10.59,19.10
12069031202,9.01,20.10
12069031203,21.21,20.00
12069031204,13.72,20.60
12069031205,11.30,5.30
12069031301,10.15,27.80
12069031305,18.91,28.30
12069031306,6.07,28.30
12069031307,10.17,28.10
12069031308,19.43,36.20
12069031309,11.98,24.90
12069031310,8.79,30.00
12069031311,6.32,21.90
12071000301,18.36,18.80
12071000302,15.82,5.00
12071000401,10.34,11.00
12071000402,29.30,14.70
12071000502,18.99,13.50
12071000503,13.38,14.40
12071000504,20.68,8.10
12071000600,32.27,10.70
12071000700,13.78,10.10
12071000800,26.39,41.70
12071000900,10.03,56.40
12071001000,22.45,33.80
12071001101,39.37,8.40
12071001102,23.74,21.50
12071001201,8.33,18.50
12071001202,5.63,37.50
12071001300,22.21,21.60
12071001401,10.18,24.10
12071001402,17.88,44.20
12071001501,15.04,46.90
12071001502,16.34,16.90
12071001601,7.90,27.90
12071001602,16.36,24.60
12071001701,44.38,40.50
12071001703,34.08,40.30
12071001705,18.03,34.90
12071001706,8.77,39.50
12071001707,21.71,25.00
12071001801,4.37,43.50
12071001802,12.55,45.10
12071001903,6.90,55.70
12071001906,29.26,29.30
12071001907,8.24,52.10
12071001908,11.06,31.60
12071001910,17.75,17.50
12071001911,0.00,52.30
12071001912,21.62,35.80
12071001913,24.08,37.90
12071001914,7.81,29.20
12071001915,17.18,60.70
12071010102,15.39,20.50
12071010103,5.93,16.90
12071010104,4.94,54.70
12071010105,7.24,28.50
12071010201,8.12,15.10
12071010203,7.33,17.60
12071010204,16.28,20.20
12071010302,16.72,15.80
12071010303,18.99,18.70
12071010304,22.06,25.50
12071010305,37.16,22.40
12071010306,5.13,15.60
12071010307,11.33,19.70
12071010404,7.90,21.90
12071010405,21.23,14.50
12071010406,12.72,29.30
12071010407,14.94,32.10
12071010409,13.44,31.40
12071010410,18.13,28.60
12071010411,14.80,20.40
12071010412,24.12,15.30
12071010501,28.59,22.50
12071010502,10.52,22.80
12071010601,25.19,20.80
12071010602,21.44,24.30
12071010701,7.89,34.10
12071010702,40.70,19.90
12071010801,20.48,27.80
12071010802,25.75,24.00
12071010803,10.27,30.00
12071020101,17.37,24.60
12071020102,32.00,17.10
12071020201,19.12,30.20
12071020202,7.54,17.80
12071020300,38.22,7.50
12071020400,22.21,28.60
12071020501,38.94,15.10
12071020502,15.35,15.60
12071020600,14.89,18.30
12071020700,18.17,31.80
12071020800,31.64,11.30
12071030100,17.12,17.80
12071030201,15.40,52.50
12071030202,10.97,13.10
12071030203,27.16,18.50
12071030204,0.00,13.90
12071030300,10.25,19.10
12071040108,19.03,43.50
12071040109,13.58,14.20
12071040110,8.50,40.10
12071040111,23.26,53.50
12071040112,14.04,52.10
12071040113,5.66,46.90
12071040114,11.06,50.00
12071040115,1.68,31.00
12071040116,6.45,50.10
12071040117,9.00,42.70
12071040118,0.00,52.00
12071040119,0.00,50.50
