GEOID,Diabetes.Mellitus,College.Educated
12071040120,7.42,19.80
12071040121,4.64,13.80
12071040122,9.38,7.40
12071040123,8.61,22.40
12071040124,9.41,18.10
12071040125,23.51,22.10
12071040126,20.82,16.90
12071040127,5.58,11.00
12071040203,21.42,15.70
12071040205,10.45,5.80
12071040206,13.42,28.10
12071040207,27.56,22.30
12071040208,14.84,21.50
12071040209,11.97,11.60
12071040210,16.41,14.60
12071040301,9.56,12.40
12071040302,8.22,14.60
12071040303,2.80,7.00
12071040304,25.22,12.20
12071040305,17.34,10.10
12071040308,16.02,12.10
12071040309,23.68,14.40
12071040310,7.05,20.30
12071040311,6.78,14.70
12071040312,20.87,10.70
12071040313,5.82,14.50
12071040314,10.82,12.90
12071050103,9.35,32.00
12071050104,10.99,26.20
12071050105,16.26,52.80
12071050106,16.64,37.30
12071050203,16.60,33.30
12071050204,4.53,42.60
12071050205,17.68,16.60
12071050206,14.52,31.20
12071050207,4.08,60.10
12071050208,6.87,22.60
12071050209,11.49,19.40
12071050305,6.24,68.30
12071050306,9.78,36.40
12071050307,5.03,59.20
12071050308,10.20,31.10
12071050310,4.92,49.30
12071050311,4.07,55.60
12071050312,6.65,18.70
12071050313,5.42,45.90
12071050314,4.62,42.10
12071050400,9.98,17.90
12071050500,4.53,26.00
12071050601,6.97,28.30
12071050602,14.00,31.40
12071060101,39.11,23.20
12071060102,13.51,20.30
12071060201,25.35,55.30
12071060202,28.80,43.40
12071060203,14.38,50.30
12071060300,9.60,50.70
12071070101,27.14,31.30
12071070102,16.25,28.80
12071070200,17.25,29.30
12071080100,0.00,18.70
12071080202,7.55,59.20
12071080203,0.00,69.70
12071080204,7.36,63.80
12071080300,70.60,33.50
12071090100,13.81,38.50
12073000200,13.00,64.20
12073000301,6.72,66.80
12073000302,18.68,60.20
12073000303,2.37,41.10
12073000400,4.10,36.60
12073000500,0.00,67.30
12073000600,12.55,14.30
12073000700,10.38,36.50
12073000800,6.18,68.80
12073000901,17.57,54.90
12073000903,4.47,44.80
12073000904,2.91,52.90
12073000905,19.07,44.20
12073001001,10.48,21.50
12073001002,0.00,22.50
12073001101,11.95,22.80
12073001102,46.55,22.50
12073001200,77.97,20.80
12073001401,15.86,21.00
12073001402,3.77,46.60
12073001500,8.55,46.10
12073001601,11.51,37.40
12073001602,6.29,63.60
12073001700,6.90,68.80
12073001801,18.70,19.90
12073001802,11.66,39.20
12073001901,18.67,32.60
12073001902,8.90,19.20
12073002003,3.51,6.90
12073002004,4.50,37.10
12073002005,0.00,37.90
12073002006,2.27,34.30
12073002101,2.16,42.90
12073002103,0.00,62.00
12073002104,2.36,38.30
12073002201,7.06,30.70
12073002205,6.75,45.70
12073002206,6.18,35.00
12073002207,12.17,21.10
12073002208,7.34,38.50
12073002302,9.01,36.30
12073002303,7.09,32.80
12073002304,15.57,17.80
12073002403,11.71,44.20
12073002408,5.26,55.40
12073002410,0.00,57.40
12073002411,14.93,39.50
12073002412,4.14,57.50
12073002413,7.52,70.10
12073002414,4.55,64.00
12073002415,2.40,59.50
12073002416,0.00,78.10
12073002417,2.67,72.80
12073002505,26.60,51.80
12073002507,4.22,46.30
12073002508,11.25,43.50
12073002509,2.26,27.00
12073002510,4.82,50.20
12073002511,7.61,56.80
12073002512,13.58,51.00
12073002513,4.18,61.40
12073002603,19.87,16.20
12073002604,6.39,24.20
12073002605,1.95,74.00
12073002606,6.00,39.00
12073002701,23.69,22.30
12073002702,8.45,19.70
12075970101,28.95,13.10
12075970102,33.77,10.00
12075970200,18.40,10.70
12075970301,31.45,13.30
12075970302,27.58,9.20
12075970400,3.95,18.70
12075970500,22.89,13.80
12075970600,29.73,9.60
12075970700,15.51,14.20
12077950100,4.27,19.60
12077950200,16.66,7.70
12079110100,25.19,16.30
12079110200,13.28,14.90
12079110301,9.25,17.00
12079110302,18.39,10.20
12079110400,15.68,8.40
12081000101,29.81,39.50
12081000103,12.37,6.80
12081000105,20.18,5.30
12081000106,4.07,3.60
12081000201,16.28,13.80
12081000202,20.26,15.70
12081000304,12.94,15.20
12081000305,3.07,9.20
12081000306,12.57,9.50
12081000307,12.20,10.70
12081000308,16.67,22.80
12081000309,9.25,14.20
12081000310,6.76,9.70
12081000403,0.00,40.00
12081000405,9.02,23.30
12081000406,8.75,28.70
12081000407,33.22,30.10
12081000408,13.29,22.30
12081000501,16.92,19.10
12081000503,2.57,19.00
12081000504,16.97,14.30
12081000601,13.41,18.20
12081000603,19.46,14.20
12081000604,22.55,14.30
12081000703,18.76,12.90
12081000704,7.58,7.60
12081000705,15.50,11.70
12081000803,12.71,17.90
12081000804,10.64,27.40
12081000805,17.31,29.80
12081000807,9.99,39.90
12081000808,11.04,36.60
12081000809,13.75,51.30
12081000810,3.48,57.60
12081000901,19.82,19.60
12081000902,8.98,27.10
12081001000,6.65,29.80
12081001104,6.01,39.30
12081001105,5.33,37.20
12081001106,9.42,21.60
12081001107,4.84,32.50
12081001108,7.79,33.10
12081001202,13.49,37.60
12081001203,8.79,29.50
12081001204,5.32,44.20
12081001300,20.64,23.20
12081001402,11.70,32.00
12081001403,25.34,23.20
12081001404,14.00,21.00
12081001501,12.85,15.10
12081001502,17.57,17.20
12081001601,15.63,18.90
12081001602,2.35,13.80
12081001701,5.94,35.80
12081001703,11.24,54.80
12081001704,0.00,63.90
12081001800,13.64,44.30
12081001904,11.41,26.50
12081001907,9.55,24.20
12081001908,18.24,17.20
12081001909,9.37,41.30
12081001910,6.10,28.70
12081001911,9.24,32.50
12081001912,3.50,29.50
12081001913,4.83,37.10
12081001914,3.94,18.70
12081002003,10.17,39.00
12081002005,12.82,37.50
12081002007,6.10,41.50
12081002008,1.79,45.90
12081002010,9.09,18.50
12081002011,9.80,32.50
12081002012,8.88,25.70
12081002013,2.20,44.30
12081002014,0.00,43.20
12081002015,1.47,57.60
12081002016,6.72,64.10
12081002017,9.64,51.70
12083000100,15.43,25.20
12083000200,20.69,12.90
12083000301,7.31,12.10
12083000302,29.15,12.30
12083000401,13.37,9.90
12083000402,26.34,8.00
12083000501,42.66,7.20
12083000502,47.77,12.60
12083000601,34.03,5.90
12083000602,26.56,9.50
12083000604,26.04,12.00
12083000605,40.73,9.80
12083000701,29.24,4.90
12083000702,37.23,19.50
12083000801,35.19,31.20
12083000802,27.00,23.00
12083000901,29.97,13.90
12083000902,22.56,11.20
12083001003,13.98,7.80
12083001004,21.57,23.00
12083001005,13.34,20.50
12083001006,26.25,22.00
12083001007,32.23,24.10
12083001008,52.79,18.90
12083001102,29.76,12.60
12083001103,19.30,20.90
12083001104,30.08,16.50
12083001204,18.43,8.10
12083001205,12.11,15.60
12083001206,4.60,14.20
12083001207,22.23,14.70
12083001208,25.68,19.20
12083001301,17.72,13.10
12083001302,14.16,15.90
12083001401,7.62,10.30
12083001402,45.54,10.00
12083001500,49.71,9.50
12083001600,10.99,9.20
12083001700,27.43,8.50
12083001800,6.20,11.50
12083001900,11.70,32.80
12083002001,17.34,12.10
12083002002,19.08,13.80
12083002100,6.01,35.60
12083002201,40.83,20.80
12083002202,13.78,28.70
12083002203,7.23,26.70
12083002301,48.70,37.00
12083002302,17.79,28.80
12083002401,16.97,29.30
12083002402,11.42,38.30
12083002502,17.97,24.00
12083002503,19.72,13.50
12083002504,28.50,24.60
12083002601,17.23,18.00
12083002602,21.77,14.20
12083002604,24.25,16.30
12083002605,15.87,33.40
12083002606,33.38,31.80
12083002701,25.58,15.60
12083002702,22.54,25.60
12085000100,7.54,56.00
12085000200,14.24,37.80
12085000300,1.75,35.50
12085000400,2.37,28.00
12085000501,15.84,27.50
12085000502,9.64,58.00
12085000603,12.26,28.00
12085000604,3.23,52.70
12085000606,11.08,53.40
12085000607,6.54,38.20
12085000610,2.40,46.70
12085000700,12.41,27.20
12085000800,28.50,20.60
12085000901,22.93,41.40
12085000902,10.54,29.10
12085001000,8.07,16.60
12085001102,13.47,32.90
12085001103,0.00,32.90
12085001104,8.37,23.80
12085001200,8.77,10.50
12085001301,4.72,20.30
12085001302,6.59,27.20
12085001404,13.22,35.30
12085001406,7.15,43.00
12085001407,25.58,19.80
12085001408,13.13,13.10
12085001409,10.78,29.00
12085001410,15.54,23.30
12085001500,13.49,46.10
12085001601,11.02,55.70
12085001602,0.00,51.80
12085001700,6.80,35.40
12085001801,5.85,7.90
12085001802,0.00,10.50
12086000107,4.07,54.40
12086000109,9.15,29.80
12086000113,9.30,56.40
12086000115,11.27,53.20
12086000118,0.00,66.30
12086000119,6.53,41.90
12086000120,11.43,45.80
12086000121,7.33,60.80
12086000122,2.79,51.10
12086000123,13.13,44.70
12086000124,19.63,17.20
12086000125,10.71,33.40
12086000126,15.19,32.20
12086000127,18.53,31.70
12086000128,7.67,35.60
12086000129,9.80,66.90
12086000130,21.29,52.50
12086000131,10.72,62.40
12086000132,8.87,40.30
12086000133,5.68,65.80
12086000134,12.20,36.90
12086000140,5.06,38.00
12086000202,14.42,16.60
12086000204,21.18,16.00
12086000206,10.66,18.00
12086000209,13.69,12.70
12086000211,13.77,16.60
12086000212,19.29,22.30
12086000213,13.17,28.00
12086000214,9.39,19.80
12086000215,25.09,11.80
12086000216,2.13,19.90
12086000217,5.75,14.00
12086000218,8.38,13.70
12086000219,17.44,19.30
12086000220,11.40,12.60
12086000301,16.73,15.00
12086000302,21.81,25.60
12086000305,19.77,14.40
12086000306,28.86,15.90
12086000307,18.17,20.70
12086000308,6.92,22.10
12086000402,38.60,8.50
12086000403,35.43,5.70
12086000404,23.83,10.10
12086000405,20.74,14.60
12086000408,27.28,8.70
12086000409,27.41,8.00
12086000410,21.51,10.10
12086000411,20.02,11.70
12086000412,23.90,9.70
12086000413,26.53,18.20
12086000414,20.81,9.30
12086000501,16.52,15.20
12086000503,22.09,9.00
12086000504,17.00,8.10
12086000505,4.94,15.80
12086000601,13.70,12.30
12086000602,12.29,16.90
12086000603,13.12,11.50
12086000604,11.74,13.80
12086000605,23.05,11.50
12086000607,11.47,14.70
12086000608,13.82,7.40
12086000705,19.19,19.20
12086000706,14.50,11.40
12086000707,7.87,14.50
12086000708,7.05,11.20
12086000709,13.25,11.40
12086000710,13.42,5.30
12086000711,25.18,10.00
12086000712,10.85,16.30
12086000804,11.34,11.90
12086000805,14.03,9.90
12086000806,27.46,6.40
12086000807,13.36,13.70
12086000808,21.13,9.60
12086000901,19.50,6.80
12086000902,26.35,10.90
12086000903,35.64,11.50
12086001002,36.19,14.90
12086001003,42.30,9.70
12086001004,12.72,8.90
12086001005,76.89,13.30
12086001006,8.48,13.80
12086001101,16.62,17.80
12086001102,16.29,17.20
12086001103,10.02,21.60
12086001104,12.35,50.10
12086001203,11.12,21.60
12086001204,8.40,37.90
12086001205,6.56,52.40
12086001206,3.89,50.00
12086001301,18.86,20.40
12086001302,16.00,44.00
12086001401,21.36,12.20
12086001402,21.71,15.40
12086001501,4.70,8.30
12086001502,31.98,3.60
12086001602,21.40,16.10
12086001603,13.38,11.80
12086001605,18.01,13.70
12086001606,12.46,9.00
12086001701,18.96,9.50
12086001702,14.74,7.30
12086001703,23.81,7.60
12086001801,33.40,14.90
12086001802,15.74,16.50
12086001803,43.19,3.40
12086001901,24.15,14.00
12086001903,8.63,15.40
12086001904,27.19,7.20
12086002001,28.62,5.60
12086002003,20.60,8.80
12086002004,15.46,3.80
12086002100,0.00,49.70
12086002201,26.22,23.50
12086002202,21.68,18.30
12086002300,37.48,5.90
12086002402,18.26,9.30
12086002403,12.40,11.00
12086002404,25.66,13.20
12086002501,22.02,11.30
12086002502,13.16,8.50
12086002600,11.10,42.50
12086002702,2.58,31.50
12086002703,5.19,63.40
12086002705,6.58,53.60
12086002706,6.79,49.90
12086002800,7.62,12.80
12086002900,23.36,11.90
12086003001,16.88,25.10
12086003003,8.79,9.60
12086003004,11.51,11.80
12086003100,11.64,12.50
12086003400,42.51,10.90
12086003601,33.36,13.50
12086003602,15.61,21.00
12086003702,0.00,49.30
12086003703,6.53,79.80
12086003704,7.75,54.20
12086003705,0.00,81.00
12086003706,0.00,10.30
12086003707,6.95,49.90
12086003801,10.05,53.60
12086003803,6.76,54.00
12086003804,1.71,61.50
12086003906,3.20,70.30
12086003909,6.09,29.60
12086003911,6.36,21.30
12086003912,2.06,28.70
12086003913,6.18,39.20
12086003914,11.06,38.00
12086003915,1.75,33.10
12086003916,4.61,32.70
12086003917,9.86,45.60
12086003918,0.00,55.80
12086003919,8.64,64.40
12086003921,2.72,57.80
12086003922,4.40,61.50
12086004000,5.13,54.10
12086004102,8.78,69.60
12086004103,0.00,35.20
12086004105,8.09,52.80
12086004106,0.00,57.00
12086004203,6.66,57.00
12086004204,9.52,35.30
12086004205,8.86,50.90
12086004206,23.02,47.20
12086004301,0.00,67.80
12086004303,0.00,32.40
12086004304,12.91,46.90
12086004403,20.29,35.20
12086004404,39.58,37.20
12086004405,5.84,41.80
12086004406,3.87,45.10
12086004500,23.96,56.20
12086004602,7.21,76.60
12086004605,7.51,74.10
12086004607,12.82,73.10
12086004608,0.00,72.50
12086004701,12.84,40.40
12086004702,14.41,25.60
12086004703,13.29,31.70
12086004901,5.23,21.20
12086004902,10.91,15.30
12086005001,12.33,12.90
12086005002,12.21,9.70
12086005102,23.46,23.30
12086005103,6.72,9.10
12086005104,8.90,17.10
12086005201,15.05,4.10
12086005202,12.16,6.20
12086005302,29.47,7.40
12086005303,9.73,9.10
12086005304,15.81,11.10
12086005403,17.74,7.80
12086005405,7.69,13.50
12086005406,2.36,8.50
12086005407,20.26,17.20
12086005409,9.43,8.60
12086005410,20.99,13.00
12086005501,6.75,18.80
12086005502,19.34,27.10
12086005600,9.49,27.30
12086005701,18.38,16.10
12086005703,23.07,22.80
12086005704,11.06,14.20
12086005801,18.86,17.20
12086005802,11.82,18.90
12086005901,8.30,29.10
12086005902,13.93,15.20
12086005903,20.91,19.80
12086005904,24.77,21.60
12086006001,17.04,31.90
12086006002,19.63,30.30
12086006101,6.63,55.10
12086006102,4.92,70.20
12086006201,9.61,30.80
12086006203,4.97,59.10
12086006205,2.35,39.10
12086006206,3.50,67.10
12086006301,14.49,22.30
12086006302,15.31,31.50
12086006401,15.04,11.50
12086006402,18.40,27.30
12086006403,8.17,19.40
12086006501,5.26,23.00
12086006503,7.86,24.30
12086006504,7.74,41.00
12086006601,8.37,36.80
12086006602,5.57,36.70
12086006702,5.75,75.00
12086006705,3.21,70.50
12086006706,4.95,67.80
12086006707,2.40,81.70
12086006709,0.00,75.80
12086006711,0.00,76.30
12086006713,0.00,78.50
12086006714,0.00,74.10
12086006801,3.43,73.90
12086006802,11.54,72.40
12086006900,12.36,32.20
12086007001,14.79,33.30
12086007002,12.68,30.20
12086007101,7.72,38.10
12086007103,0.00,70.00
12086007104,0.00,58.40
12086007200,20.36,32.90
12086007300,5.08,74.00
12086007400,2.72,70.90
12086007501,6.90,70.20
12086007503,0.00,69.00
12086007601,0.00,47.70
12086007603,10.98,28.20
12086007604,8.05,62.20
12086007605,4.73,49.20
12086007606,7.39,45.30
12086007701,16.13,29.80
12086007702,14.93,38.00
12086007704,2.00,37.10
12086007705,8.94,53.00
12086007801,9.05,66.80
12086007804,11.34,56.70
12086007805,6.79,51.70
12086007806,4.41,69.30
12086007807,2.09,64.90
12086007901,0.00,74.50
12086007902,0.00,64.10
12086008000,8.86,63.20
12086008101,0.00,64.80
12086008102,5.65,58.70
12086008202,4.65,47.20
12086008205,5.32,70.90
12086008206,5.08,65.90
12086008207,9.30,58.40
12086008208,19.71,33.70
12086008209,12.23,56.70
12086008304,27.92,16.10
12086008305,7.67,47.90
12086008306,13.89,19.10
12086008307,14.95,18.30
12086008308,21.81,27.80
12086008309,33.12,6.10
12086008405,8.31,50.60
12086008407,15.26,42.00
12086008409,14.61,45.70
12086008410,6.70,42.80
12086008412,14.66,46.80
12086008414,7.68,42.00
12086008415,3.81,56.70
12086008416,21.83,44.30
12086008417,25.50,31.50
12086008418,3.55,35.70
12086008419,15.13,29.90
12086008501,11.94,27.60
12086008502,16.08,42.10
12086008601,15.68,29.80
12086008602,14.44,35.10
12086008701,14.84,20.00
12086008702,14.50,28.90
12086008803,13.59,23.80
12086008804,9.70,21.70
12086008805,13.73,17.60
12086008806,9.66,26.40
12086008901,9.43,26.60
12086008902,17.34,29.50
12086008906,13.16,35.20
12086008907,22.56,32.40
12086009006,11.15,33.10
12086009010,5.14,38.60
12086009014,8.92,41.80
12086009015,12.97,30.90
12086009017,19.13,17.00
12086009019,15.00,24.60
12086009020,3.55,13.30
12086009021,13.76,17.70
12086009022,9.38,25.60
12086009023,6.87,24.00
12086009024,8.84,33.50
12086009026,21.85,17.90
12086009027,7.61,27.50
12086009028,7.22,30.10
12086009029,2.43,34.40
12086009030,9.65,28.20
12086009031,2.60,27.70
12086009034,1.25,54.20
12086009035,7.11,41.10
12086009036,1.12,58.60
12086009038,2.14,54.80
12086009039,1.84,50.10
12086009040,25.55,42.50
12086009043,2.18,57.60
12086009044,3.58,54.60
12086009046,0.00,49.00
12086009047,2.91,52.50
12086009100,8.27,12.20
12086009200,11.83,20.60
12086009305,9.71,35.10
12086009306,12.78,16.40
12086009307,10.86,12.00
12086009308,7.74,11.10
12086009309,10.01,10.90
12086009311,17.03,19.10
12086009312,5.48,31.00
12086009313,7.77,30.40
12086009314,8.49,12.10
12086009315,33.44,22.30
12086009400,12.51,13.30
12086009501,9.03,15.30
12086009503,20.29,9.90
12086009504,36.03,14.60
12086009600,45.75,7.90
12086009703,6.07,61.40
12086009704,11.01,41.00
12086009705,16.23,23.70
12086009706,0.00,40.10
12086009803,12.29,24.70
12086009804,24.42,32.60
12086009806,16.28,21.80
12086009807,11.87,34.10
12086009808,25.69,26.00
12086009901,10.72,20.90
12086009903,20.00,22.80
12086009904,9.95,10.40
12086009905,13.39,19.70
12086009906,8.66,16.90
12086010001,18.76,14.80
12086010005,25.87,18.30
12086010006,20.08,11.60
12086010009,15.85,12.10
12086010010,21.03,13.50
12086010011,6.00,5.70
12086010012,8.45,19.20
12086010013,9.45,24.00
12086010015,12.17,11.60
12086010016,7.65,16.90
12086010193,2.84,41.10
12086010198,10.41,32.10
12086010201,12.77,33.40
12086010204,10.77,20.30
12086010205,27.15,17.80
12086010207,30.31,20.40
12086010208,25.35,11.50
12086010209,5.16,13.40
12086010210,20.57,13.30
12086010300,10.19,27.70
12086010400,11.66,21.60
12086010500,16.18,24.70
12086010604,9.69,29.00
12086010606,2.77,19.50
12086010608,14.83,21.00
12086010609,10.38,20.10
12086010610,33.27,43.40
12086010612,3.78,33.60
12086010613,5.49,43.50
12086010614,12.32,20.50
12086010617,3.95,37.20
12086010703,11.08,14.50
12086010704,4.29,19.90
12086010801,13.94,9.30
12086010802,4.46,15.10
12086010900,15.49,8.80
12086011001,17.04,9.40
12086011003,7.62,10.20
12086011005,15.94,11.50
12086011007,11.96,33.90
12086011008,11.21,24.40
12086011009,4.99,35.30
12086011101,9.84,12.70
12086011102,12.96,18.80
12086011201,11.21,13.20
12086011202,8.27,9.50
12086011300,18.99,5.40
12086011401,10.17,29.00
12086011403,22.45,6.30
12086011404,4.27,4.50
12086011500,16.46,23.90
12086011600,6.35,32.00
12086011700,6.96,12.30
12086011800,3.08,27.80
12086011900,1.83,23.70
12086012000,4.47,23.30
12086012100,1.85,22.80
12086012200,5.33,17.20
12086012300,4.28,27.40
12086012400,5.11,29.30
12086012500,11.25,24.30
12086012600,6.73,15.80
12086012700,3.71,35.00
12086012800,7.50,37.60
12086012900,9.18,21.00
12086013000,7.65,21.90
12086013100,1.78,15.30
12086013200,1.56,15.60
12086013300,3.42,22.40
12086013400,4.69,15.90
12086013500,13.13,13.70
12086013600,5.08,14.80
12086013700,13.63,20.40
12086013800,4.84,7.10
12086013900,4.00,17.20
12086014000,0.00,36.90
12086014100,3.10,5.90
12086014200,3.70,27.30
12086014300,11.17,33.50
12086014400,8.16,28.00
12086014500,10.40,36.30
12086014600,6.01,19.10
12086014700,8.68,29.90
12086014800,13.71,17.40
12086014900,18.07,27.50
12086015000,12.16,28.40
12086015100,5.87,31.30
12086015200,9.96,34.10
12086015300,14.00,29.20
12086015400,10.94,29.60
12086015500,20.99,25.10
12086015600,9.32,33.30
12086015700,11.28,26.20
12086015800,21.53,19.10
12086015900,14.17,17.60
12086016000,5.82,27.30
12086016100,11.23,25.00
12086016200,11.23,29.50
12086016300,11.45,38.30
12086016400,2.90,39.00
12086016500,4.33,37.40
12086016600,5.04,26.30
12086016700,10.74,24.00
12086016800,13.47,31.50
12086016900,6.12,27.70
12086017000,6.89,21.10
12086017100,23.62,23.00
12086017200,8.70,26.50
12086017300,5.94,30.20
12086017400,9.70,28.30
12086017500,6.64,30.50
12086017600,6.88,34.70
12086017700,8.44,19.50
12086017800,4.62,26.70
12086017900,5.53,36.90
12086018000,7.44,40.10
12086018100,0.00,30.00
12086018200,7.10,33.80
12086018300,5.04,36.10
12086018400,2.50,33.60
12086018500,15.06,39.10
12086018600,5.84,24.10
12086018700,1.98,30.00
12086018800,7.51,30.80
12086018900,6.09,43.40
12086019000,6.41,30.80
12086019100,10.29,36.40
12086019200,5.56,29.60
12086019300,1.20,33.40
12086019400,7.56,44.90
12086019500,13.28,32.10
12086019600,6.29,30.10
12086019700,15.61,33.50
12086019800,9.64,30.90
12086019900,6.63,26.70
12086020000,10.60,24.60
12086020100,7.59,26.40
12086020200,13.61,18.80
12086020300,18.97,15.10
12086490100,10.62,16.10
12086980300,0.00,29.50
12086980700,35.59,0.00
12087970200,9.15,43.90
12087970300,8.45,20.60
12087970400,13.31,30.90
12087970500,4.26,31.90
