Tract,Heart.Diseases
12001000200,23.41
12001000301,51.96
12001000302,71.61
12001000400,66.71
12001000500,59.59
12001000600,72.51
12001000700,99.81
12001000806,9.79
12001000808,23.08
12001000809,107
12001000901,0
12001000902,0
12001001000,46.74
12001001100,110.76
12001001201,53.81
12001001202,59.44
12001001203,74.69
12001001400,36.45
12001001514,6.46
12001001515,11.6
12001001516,14.96
12001001517,23.92
12001001519,7.29
12001001520,35.06
12001001521,27.08
12001001603,46.89
12001001604,57.2
12001001701,171.6
12001001702,83.91
12001001801,75.15
12001001802,120.34
12001001803,97.1
12001001805,20.09
12001001806,70.6
12001001811,50.24
12001001813,66.49
12001001814,62.65
12001001902,64.45
12001001907,94.94
12001001908,114.5
12001002000,104.91
12001002101,120.2
12001002102,125.57
12001002201,56.32
12001002202,65.45
12001002204,65.66
12001002205,43.06
12001002207,56.06
12001002208,60.8
12001002209,53.94
12001002210,94.43
12001002217,49.4
12001002218,38.3
12001002219,38.87
12001002220,88.29
12001110800,193.26
12003040101,79.01
12003040102,128.8
12003040201,66.36
12003040202,84.79
12005000201,67.58
12005000202,82.56
12005000300,156.36
12005000400,98.35
12005000500,79.51
12005000600,115.1
12005000700,0
12005000803,119.13
12005000804,119.45
12005000805,139.83
12005000806,82.81
12005000900,171.47
12005001000,203.3
12005001100,109.03
12005001200,100.11
12005001301,86.91
12005001302,119.21
12005001402,98
12005001403,136.19
12005001404,85.4
12005001501,134.66
12005001502,175.93
12005001600,183.51
12005001700,164.93
12005001800,87
12005001900,139.44
12005002000,292.07
12005002200,194.7
12005002300,143.68
12005002400,104.46
12005002500,143.39
12005002601,131.15
12005002603,87.24
12005002604,76.11
12005002605,125.9
12005002606,174.26
12005002607,107.62
12005002608,123.32
12005002701,102.04
12005002702,129.71
12005002703,113.27
12005002704,80.47
12005002705,120.91
12007000100,164.73
12007000200,97.42
12007000300,109.3
12007000400,75.89
12009060101,200.86
12009060102,179.37
12009060200,139.76
12009060300,123.11
12009060400,221.14
12009060500,184.57
12009060600,173.59
12009060700,207.44
12009061001,177.89
12009061002,210.27
12009061100,209.25
12009061201,131.51
12009061202,152.31
12009062103,139.61
12009062104,68.58
12009062106,167.91
12009062107,241.2
12009062108,92.85
12009062109,90.74
12009062301,111.49
12009062302,149.88
12009062400,125.94
12009062500,146.84
12009062600,150.91
12009062800,121.89
12009062900,96.77
12009063000,83.98
12009063102,113.43
12009063104,95.45
12009063105,106.63
12009063106,95.49
12009063107,155.05
12009064102,77.77
12009064123,131.89
12009064124,142.42
12009064125,140.21
12009064126,89.84
12009064127,123.55
12009064128,103.69
12009064201,208.33
12009064202,241.56
12009064301,118.24
12009064302,97.19
12009064400,152.36
12009064500,116.99
12009064601,220.19
12009064602,296.69
12009064700,361.8
12009064800,232.72
12009064901,127.13
12009064902,191.2
12009065001,151.33
12009065021,151.7
12009065022,175.64
12009065121,135.12
12009065122,163.61
12009065123,148.9
12009065124,196.82
12009065125,245.6
12009065201,239.68
12009065202,150.8
12009065231,135.58
12009065234,231.36
12009065235,311.38
12009065236,120.64
12009066101,123.85
12009066103,179.95
12009066104,139.01
12009066200,142
12009066301,111.54
12009066302,117.9
12009066400,181.86
12009066500,95.39
12009066600,170.14
12009066700,117.93
12009066800,40.56
12009066900,116.01
12009067100,6.93
12009068101,180.93
12009068102,161.24
12009068200,140.52
12009068300,230.45
12009068400,210.38
12009068501,103.45
12009068502,167.64
12009068601,132.86
12009068602,113.11
12009069100,123.81
12009069200,161.6
12009069300,104.66
12009069400,144.84
12009069700,134.67
12009069801,166.71
12009069802,138.39
12009069901,128.25
12009069902,207.16
12009071100,152.99
12009071200,93.01
12009071301,70.82
12009071322,68.8
12009071332,66.02
12009071334,111.12
12009071335,139.53
12009071336,158.68
12009071337,92.19
12009071338,84.99
12009071339,93
12009071340,97.02
12009071400,222.29
12009071500,175.97
12009071600,169.25
12011010102,97.74
12011010103,196.85
12011010104,139.34
12011010200,86.69
12011010304,92.14
12011010305,77.4
12011010306,122.61
12011010307,104.98
12011010308,273.83
12011010401,97.71
12011010402,288.16
12011010403,425.76
12011010405,56.93
12011010406,62.28
12011010407,284.07
12011010502,32.36
12011010503,29.75
12011010504,34.85
12011010601,102.77
12011010603,51.32
12011010604,16.87
12011010605,31.49
12011010606,26.14
12011010607,63.61
12011010609,21.32
12011010610,78.74
12011010611,41.57
12011010612,19.68
12011010701,63.43
12011010702,62.27
12011010800,56.33
12011010901,77.49
12011010902,135.98
12011011000,204.78
12011020101,63.34
12011020103,108.97
12011020104,76.18
12011020204,111.93
12011020205,111.34
12011020206,37.09
12011020207,139.03
12011020209,136.52
12011020210,93.53
12011020211,189.47
12011020212,234.67
12011020302,32.45
12011020308,28.11
12011020309,30.25
12011020311,61.44
12011020312,22.26
12011020313,67.62
12011020314,134.62
12011020315,72.6
12011020316,38.23
12011020317,23.7
12011020318,34.1
12011020319,24.66
12011020320,37.22
12011020321,31.88
12011020322,39.67
12011020323,50.11
12011020324,105.23
12011020325,72.44
12011020326,30.02
12011020404,38.28
12011020405,35.86
12011020406,143.11
12011020407,34.16
12011020409,369.33
12011020411,118.71
12011020412,33.99
12011020413,30.46
12011020414,218.14
12011020415,206.52
12011020501,39.9
12011020502,44.98
12011030100,78.31
12011030201,78.14
12011030202,93.28
12011030203,47.87
12011030301,40.32
12011030302,72.08
12011030401,104.88
12011030402,63.36
12011030500,33.06
12011030600,64.69
12011030702,49.81
12011030703,136.67
12011030704,270.85
12011030705,391.93
12011030801,145.29
12011030802,212.99
12011030902,109.16
12011030903,64.22
12011030904,96.52
12011031001,133.33
12011031002,89.82
12011031101,125.16
12011031102,135.34
12011031202,207.36
12011031203,325.87
12011031204,155.5
12011031205,170.6
12011040101,100.33
12011040102,214.19
12011040203,187.85
12011040204,201.29
12011040205,96.84
12011040206,205.06
12011040300,199.14
12011040401,117.14
12011040402,128.52
12011040502,170.11
12011040503,244.37
12011040504,291.97
12011040601,161.99
12011040602,119.45
12011040701,96.5
12011040702,80.83
12011040801,64.73
12011040802,58.21
12011040901,92.34
12011040902,113.96
12011041000,136.09
12011041100,119.5
12011041200,106.45
12011041300,94.59
12011041400,95.58
12011041500,60.73
12011041600,84.68
12011041700,63.28
12011041801,53.59
12011041802,138.6
12011041900,94.43
12011042000,108.73
12011042100,118.83
12011042200,149.81
12011042301,159.77
12011042302,313.23
12011042400,72.31
12011042500,38.67
12011042600,69.47
12011042700,95.95
12011042800,74.83
12011042900,60.41
12011043001,61.56
12011043002,57.19
12011043100,97.17
12011043301,76.17
12011043302,70.18
12011050100,72.34
12011050204,75.85
12011050205,224.8
12011050206,278.73
12011050207,64.32
12011050208,230.15
12011050301,60.22
12011050306,60.15
12011050307,99.64
12011050308,97.64
12011050309,41.19
12011050310,182.48
12011050311,147.63
12011050312,187.44
12011050401,42.5
12011050402,84.59
12011050501,74.07
12011050502,60.39
12011050601,118.54
12011050602,137.33
12011050701,106.47
12011050702,65.42
12011050800,149.17
12011050900,101.47
12011051001,106.57
12011051002,238.18
12011060105,101.68
12011060107,176.96
12011060109,225.91
12011060111,157.94
12011060112,136.06
12011060113,135.31
12011060114,68.97
12011060115,41.25
12011060116,113.41
12011060117,106.27
12011060118,67.23
12011060119,64.87
12011060120,38.25
12011060121,61.62
12011060122,43.86
12011060123,182.53
12011060124,220.07
12011060125,53.08
12011060126,271.81
12011060127,39.43
12011060128,104.91
12011060203,54.01
12011060206,134.33
12011060207,208.33
12011060208,49.07
12011060209,77.18
12011060210,52.94
12011060211,395
12011060212,96.5
12011060213,322.87
12011060302,52.92
12011060303,85.97
12011060304,35.01
12011060305,52.86
12011060306,171.12
12011060401,100.42
12011060402,66.84
12011060403,79.41
12011060501,68.77
12011060503,50.34
12011060504,55.08
12011060505,348.93
12011060603,32.42
12011060605,15.86
12011060606,136.59
12011060607,76.82
12011060608,163.81
12011060609,42.46
12011060700,87.99
12011060801,91.42
12011060802,68.61
12011060900,128.09
12011061001,120.32
12011061002,49.15
12011061100,46.36
12011070101,84.51
12011070102,134.81
12011070204,23.87
12011070205,68.31
12011070207,150.07
12011070208,67.2
12011070209,44.97
12011070210,159.26
12011070211,60.07
12011070304,47.24
12011070305,41.82
12011070306,38.48
12011070310,41.11
12011070311,30.24
12011070312,35.27
12011070313,40.57
12011070314,71.86
12011070315,56.89
12011070316,58.59
12011070317,18.19
12011070318,33.22
12011070319,14.77
12011070320,24.32
12011070321,136.75
12011070322,46.36
12011070401,60.95
12011070402,67.7
12011070403,63.37
12011070404,75.42
12011070405,35.39
12011070501,35.71
12011070502,24.71
12011070601,57.08
12011070602,80.43
12011080101,103.47
12011080102,108.56
12011080103,52.12
12011080200,226.1
12011080402,162.76
12011080403,74.82
12011080405,90.81
12011080406,74.56
12011080500,65.58
12011090101,144.16
12011090102,114.01
12011090200,58.65
12011090301,176.38
12011090302,126.42
12011090401,69.36
12011090403,59.79
12011090404,77.87
12011090502,71.74
12011090503,120.06
12011090504,79.04
12011090601,89.11
12011090602,102.5
12011090700,56.86
12011090801,67.73
12011090802,287.25
12011090900,81.13
12011091000,105.19
12011091100,66.36
12011091201,44.39
12011091202,34.01
12011091300,68.79
12011091400,70.13
12011091500,44.65
12011091600,205.16
12011091701,58.48
12011091702,84.37
12011091801,43.59
12011091802,35.59
12011091901,70.46
12011091902,67.26
12011092000,49.07
12011100101,127.1
12011100103,151.88
12011100104,239.78
12011100105,178.63
12011100201,41.2
12011100202,112.27
12011100300,67.7
12011100400,61.66
12011100501,72.31
12011100502,67.85
12011100600,57.38
12011100700,116.44
12011100801,38.31
12011100802,58.03
12011110100,50.44
12011110301,42.4
12011110302,39.76
12011110303,51.68
12011110307,47.3
12011110308,43.59
12011110309,80.27
12011110311,58.31
12011110312,30.94
12011110313,39.58
12011110319,38.89
12011110320,32.95
12011110321,21.18
12011110322,25.16
12011110323,26.51
12011110324,27.77
12011110325,27.11
12011110326,37.76
12011110327,22.7
12011110328,22.52
12011110330,12.65
12011110331,31.53
12011110332,57.44
12011110333,26.87
12011110334,310.2
12011110335,331.46
12011110336,19.47
12011110337,23.39
12011110338,30.36
12011110339,145.8
12011110340,75.62
12011110341,101.13
12011110342,14.87
12011110343,37.32
12011110402,52.46
12011110403,39.92
12011110404,38.35
12011110501,48.81
12011110502,37.73
12011110600,62.98
12013010100,131.19
12013010200,123.8
12013010300,108.75
12015010100,80.84
12015010200,173.42
12015010301,252.07
12015010302,150.88
12015010401,174.06
12015010402,202.91
12015010403,199
12015010404,140.31
12015010501,135.06
12015010502,136.05
12015020101,174.35
12015020103,111.06
12015020104,162.69
12015020201,136.92
12015020202,158.01
12015020301,166.27
12015020302,147.34
12015020303,143.09
12015020400,117.63
12015020501,145.3
12015020502,155.69
12015020601,203.41
12015020602,179.96
12015020700,284.53
12015020800,104.95
12015020900,147.14
12015021001,182.78
12015021002,139.14
12015021003,377.93
12015030100,155.32
12015030200,134.01
12015030301,210.74
12015030302,239.15
12015030401,174.39
12015030402,118.05
12015030501,136.69
12015030502,156.22
12015030503,179.81
12017450101,314.11
12017450102,330.87
12017450201,267.38
12017450202,325.86
12017450302,138.72
12017450303,246.52
12017450304,160.52
12017450400,223.79
12017450500,186.22
12017450601,226.89
12017450602,330.87
12017450701,241.65
12017450702,191.42
12017450800,206.7
12017450901,223.48
12017450902,273.1
12017451000,279.69
12017451101,182.2
12017451102,238.34
12017451200,259.04
12017451300,214.08
12017451400,197.03
12017451501,178.82
12017451502,202.87
12017451601,194.81
12017451602,313.01
12017451700,322.66
12019030102,87.14
12019030103,98.94
12019030104,113.7
12019030201,41.85
12019030202,45.29
12019030203,25.07
12019030301,60.13
12019030303,84.03
12019030304,91.33
12019030400,133.93
12019030500,113.15
12019030600,192.69
12019030701,81.01
12019030702,38.11
12019030703,47.85
12019030801,102.13
12019030802,81.55
12019030902,62.93
12019030903,87.57
12019030904,87.92
12019031101,93.98
12019031104,101.96
12019031105,104.46
12019031106,122.18
12019031107,154.64
12019031108,190.14
12019031200,78.96
12019031300,67.35
12019031400,151.66
12019031500,121.23
12021000101,125
12021000102,266.27
12021000200,196.34
12021000301,120.3
12021000302,94.73
12021000401,159.51
12021000402,120.8
12021000500,76.2
12021000600,60.61
12021000700,30.14
12021010102,94.08
12021010105,175.21
12021010106,339.02
12021010107,62.67
12021010108,128.03
12021010109,80.79
12021010110,78.83
12021010205,72.6
12021010208,180.33
12021010209,97.72
12021010210,380.21
12021010211,145.01
12021010212,224.87
12021010213,170.43
12021010215,246.2
12021010300,83.08
12021010401,60.22
12021010405,105.64
12021010408,64.14
12021010410,30.92
12021010411,47.27
12021010412,86.02
12021010413,44.16
12021010414,42.73
12021010415,51.25
12021010416,89.93
12021010417,89.01
12021010418,69.36
12021010419,37.39
12021010420,26.48
12021010505,75.14
12021010506,106.82
12021010507,52.11
12021010508,248.19
12021010509,108.83
12021010510,255.75
12021010601,78.74
12021010602,91.9
12021010604,141.95
12021010605,121.62
12021010606,137.09
12021010701,108.33
12021010702,76.27
12021010801,493.7
12021010802,73.32
12021010803,129.09
12021010902,102.18
12021010903,107.79
12021010904,123.46
12021010905,131.78
12021011001,188.21
12021011002,168.33
12021011102,90.44
12021011103,103.92
12021011105,84.24
12021011106,51.07
12021011201,94.93
12021011202,41.27
12021011204,27.81
12021011205,43.2
12021011301,28.23
12021011302,20.64
12021011400,26.37
12023110201,120.68
12023110202,105.41
12023110300,71.66
12023110400,179.32
12023110500,149.09
12023110601,123.06
12023110602,86.19
12023110700,164.15
12023110800,124.57
12023110901,114.58
12023110903,86
12023110904,109.91
12027010101,140.06
12027010102,68.04
12027010200,96.17
12027010301,50.95
12027010302,167.62
12027010403,152.88
12027010404,70.34
12027010405,161.68
12027010406,96.83
12029970101,80.39
12029970102,166.05
12029970200,113.29
12031000100,160.7
12031000200,96.55
12031000300,150.2
12031000600,87.44
12031000700,80.1
12031000800,71.97
12031001000,199.19
12031001100,89.05
12031001200,93.76
12031001300,108.64
12031001400,128.4
12031001500,104.64
12031001600,143.29
12031002101,40.42
12031002102,61.39
12031002200,82.43
12031002300,168.21
12031002400,97.09
12031002501,168.94
12031002502,107.32
12031002600,136.91
12031002701,111.63
12031002702,89.8
12031002801,167.63
12031002802,122.35
12031002901,148.32
12031002902,182.66
12031010101,112.96
12031010102,64.03
12031010103,74.16
12031010201,76.64
12031010202,138.43
12031010301,84.69
12031010303,77.62
12031010304,90.26
12031010401,70.62
12031010402,73.42
12031010500,80.75
12031010600,103.63
12031010700,144.02
12031010800,147.5
12031010900,109.02
12031011000,114.83
12031011100,101.98
12031011200,191.32
12031011300,105.33
12031011400,209.85
12031011500,125.24
12031011600,181.54
12031011700,115.78
12031011800,136.8
12031011901,108.49
12031011902,71.08
12031011903,67.63
12031012000,143.66
12031012100,163.93
12031012200,94.99
12031012300,99.59
12031012400,129.6
12031012500,122.51
12031012601,99.63
12031012602,115.4
12031012702,67.46
12031012703,111.78
12031012704,62.13
12031012800,93.32
12031012900,99.45
12031013000,89.39
12031013100,126.11
12031013200,13.6
12031013300,61.64
12031013402,95.11
12031013403,83.15
12031013404,103.35
12031013502,72.81
12031013503,69.01
12031013504,80.71
12031013521,78.77
12031013522,68.41
12031013721,39.61
12031013723,56.71
12031013726,70.7
12031013727,62.74
12031013800,16.92
12031013901,34.85
12031013902,65.31
12031013904,64.32
12031013905,42.47
12031013906,156.03
12031014001,92.95
12031014002,103.99
12031014101,92.45
12031014102,72.41
12031014202,64.94
12031014203,98.08
12031014204,98.17
12031014311,75.64
12031014312,45.89
12031014326,54.04
12031014328,51.5
12031014329,66.23
12031014330,61.62
12031014331,63.76
12031014332,52.57
12031014333,59
12031014334,43.04
12031014335,48.45
12031014336,47.85
12031014337,37.86
12031014338,79.47
12031014401,40.7
12031014404,22.98
12031014406,52.14
12031014408,117.04
12031014409,38.12
12031014410,147.91
12031014411,34.64
12031014412,42.54
12031014413,62.93
12031014500,67.3
12031014601,90.01
12031014603,94.11
12031014604,124.39
12031014701,48.07
12031014702,84.03
12031014800,90.43
12031014901,69.08
12031014902,77.16
12031015001,109.26
12031015002,91.52
12031015100,108.92
12031015200,84.99
12031015300,89.29
12031015400,105.49
12031015501,85.34
12031015502,105.65
12031015600,102.26
12031015700,112.08
12031015801,119.79
12031015802,62.1
12031015922,56.78
12031015923,42.59
12031015924,130.8
12031015925,21.5
12031015926,162.56
12031016000,130.16
12031016100,111
12031016200,163.38
12031016300,118.61
12031016400,110.04
12031016500,122
12031016601,196.97
12031016603,94.02
12031016604,106.34
12031016711,121.01
12031016722,83.52
12031016724,97.11
12031016725,52.67
12031016726,75.85
12031016727,261.83
12031016728,57.32
12031016729,68.68
12031016801,100.33
12031016803,84.02
12031016804,75.5
12031016805,76.47
12031016806,50.39
12031016807,52.18
12031016808,98.17
12031017100,126.31
12031017200,116.5
12031017300,84.63
12031017400,145.78
12033000100,261.89
12033000300,116.38
12033000400,220.81
12033000500,109.29
12033000600,165.34
12033000800,113.16
12033000900,107.61
12033001001,111.54
12033001002,108.9
12033001101,140.12
12033001103,85.11
12033001104,139.93
12033001201,137.36
12033001202,101.55
12033001300,134.24
12033001401,8.97
12033001402,94.84
12033001500,155.04
12033001600,94.49
12033001700,148.49
12033001800,137.56
12033001900,124.81
12033002000,149.18
12033002100,151.44
12033002200,95.29
12033002300,167.47
12033002400,3.18
12033002500,58.56
12033002601,55.37
12033002602,97.56
12033002603,61.78
12033002604,89.79
12033002605,44.02
12033002701,61.69
12033002703,136.99
12033002704,83.13
12033002801,153.28
12033002802,121.45
12033002803,112.99
12033002804,18.6
12033002900,126.95
12033003000,115.88
12033003100,121.51
12033003201,154.33
12033003203,220.84
12033003204,64.04
12033003301,88.58
12033003305,72.71
12033003306,106.31
12033003307,77.17
12033003308,97.16
12033003309,135.26
12033003400,133.77
12033003503,113.92
12033003505,87.03
12033003506,72.67
12033003507,136.09
12033003508,87.11
12033003603,77.16
12033003607,247.56
12033003608,93.33
12033003609,108.91
12033003610,88.95
12033003611,121.93
12033003612,88.31
12033003613,100.68
12033003614,80.22
12033003700,96.89
12033003800,127.99
12033003900,179.64
12033004000,206.21
12035060103,270.39
12035060104,120.83
12035060105,165.17
12035060106,173.6
12035060107,152.64
12035060204,79.98
12035060205,133.38
12035060206,136.93
12035060207,143.43
12035060208,68.88
12035060209,120.4
12035060210,138.7
12035060211,139.45
12035060212,99.06
12035060213,157.21
12035060214,95
12035060301,128.06
12035060302,151.47
12035060303,168.79
12035060304,201.41
12037970100,78.59
12037970200,103.96
12037970302,110.74
12037970304,89.64
12039020101,146.23
12039020102,127.28
12039020300,125.8
12039020400,92.71
12039020500,103.31
12039020600,60.02
12039020701,66.99
12039020702,105.95
12039020800,101.25
12041950100,121
12041950201,92.82
12041950202,88.31
12041950203,108.92
12041950204,82.5
12043000100,193.78
12043000200,92.67
12043000300,68.77
12045960100,90.46
12045960200,138.89
12045960300,144.66
12047960100,97.06
12047960200,144.89
12047960300,215.33
12049970101,84.43
12049970102,113.77
12049970201,63.29
12049970202,113.64
12049970300,63.91
12049970400,99.92
12051000100,89.87
12051000200,66.08
12051000300,61.56
12051000401,87.06
12051000402,108.95
12051000600,79.08
12053040101,133.93
12053040102,144.23
12053040201,129.25
12053040202,134.89
12053040301,107.98
12053040302,115.62
12053040303,109.4
12053040400,278.93
12053040501,225.85
12053040502,221.21
12053040601,162.23
12053040602,99.29
12053040701,85.46
12053040702,95.87
12053040801,235.23
12053040802,242.13
12053040901,156.95
12053040905,171.26
12053040906,103.06
12053040907,129.06
12053040908,101.28
12053040909,132.25
12053040910,110.01
12053040911,63.22
12053041003,219.81
12053041004,101.85
12053041005,115.24
12053041006,107.1
12053041103,128.81
12053041104,139.04
12053041105,130.44
12053041106,120.98
12053041201,123.49
12053041203,194.54
12053041204,176.13
12053041302,89.39
12053041303,283.98
12053041304,385.31
12053041305,263.16
12053041401,147.7
12053041402,149.77
12053041501,119.57
12053041502,198.85
12053041600,149.63
12055960101,131.9
12055960102,225.51
12055960103,150.53
12055960200,187.28
12055960300,93.23
12055960400,123.54
12055960501,196.97
12055960502,230.46
12055960601,159.97
12055960602,181.62
12055960700,175.26
12055960800,128.62
12055960900,173.64
12055961000,152.78
12055961100,300.29
12055961200,150.51
12055961301,172.71
12055961302,169.86
12055961400,248.01
12055961500,254.61
12055961601,114.29
12055961602,127.97
12055961603,130.24
12055961700,237.32
12057000101,34.56
12057000102,87.28
12057000201,114.56
12057000202,64.32
12057000300,81.19
12057000401,109.38
12057000402,112.72
12057000500,156.12
12057000601,54.17
12057000602,66.82
12057000700,115.49
12057000800,87.85
12057000901,46.68
12057000902,91.08
12057001001,89.45
12057001002,117.23
12057001100,84.81
12057001200,105.55
12057001300,120.11
12057001400,121.98
12057001500,60.98
12057001600,104.28
12057001700,104.12
12057001800,163.56
12057001900,100.64
12057002000,136.85
12057002100,70.23
12057002200,71.39
12057002300,80.25
12057002400,130.99
12057002500,119.11
12057002600,118.86
12057002700,159.19
12057002800,103.09
12057002900,98.68
12057003000,133.53
12057003100,79.91
12057003200,113.33
12057003300,126.64
12057003400,109.12
12057003500,181.61
12057003600,92.04
12057003700,83.33
12057003800,127.95
12057003900,114.19
12057004000,272.87
12057004100,219.16
12057004200,126.48
12057004300,73.21
12057004400,107.43
12057004500,128.27
12057004600,81.65
12057004700,120.7
12057004800,135.94
12057004900,58.18
12057005000,67.08
12057005101,110.65
12057005102,26.93
12057005301,6.45
12057005302,71.68
12057005401,87.87
12057005500,112.83
12057005700,90.66
12057005800,93.73
12057005900,57.52
12057006000,40.43
12057006101,42.51
12057006103,190.58
12057006200,66.97
12057006300,45.31
12057006400,75.21
12057006501,137.31
12057006502,120.71
12057006600,135.8
12057006700,69.72
12057006801,111.21
12057006802,180.52
12057006900,86.45
12057007001,128.55
12057007002,50.25
12057007102,30.9
12057007103,85.96
12057007200,74.16
12057007300,0
12057010103,111.98
12057010105,80.84
12057010106,105.44
12057010107,193.74
12057010108,92.93
12057010203,115.74
12057010204,59.71
12057010205,40.94
12057010209,27.11
12057010210,32.84
12057010211,43.75
12057010212,24.47
12057010213,114.75
12057010214,98.04
12057010303,84.13
12057010304,114.1
12057010305,72.43
12057010401,51.14
12057010402,41.85
12057010501,78.37
12057010502,56.66
12057010600,92.95
12057010701,59.03
12057010702,109.58
12057010805,64.64
12057010808,90.17
12057010809,40.51
12057010810,37.74
12057010811,46.93
12057010812,35.81
12057010813,174.22
12057010814,237.12
12057010815,101.6
12057010816,184.45
12057010817,114.94
12057010818,87.46
12057010900,0
12057011003,114.64
12057011005,51.85
12057011006,70.18
12057011007,141.58
12057011008,34.89
12057011010,55.11
12057011012,32.84
12057011013,12.73
12057011014,31.23
12057011015,33.69
12057011016,27.19
12057011103,75.63
12057011106,51.31
12057011107,64.25
12057011108,315.5
12057011109,80.65
12057011203,45.96
12057011204,165
12057011205,113.26
12057011206,243.81
12057011301,102.16
12057011303,97.91
12057011304,67.65
12057011407,95.72
12057011408,28.13
12057011409,59.73
12057011410,51.43
12057011411,57.14
12057011412,110.16
12057011413,81.75
12057011414,57.94
12057011415,61.13
12057011416,45.07
12057011417,60.57
12057011418,145.51
12057011504,110.14
12057011506,32.15
12057011507,102.24
12057011509,48.24
12057011510,45.35
12057011512,57.83
12057011514,59.3
12057011515,66.07
12057011516,95.1
12057011517,43.8
12057011518,82.81
12057011519,29.95
12057011520,34.38
12057011521,59.9
12057011522,53.54
12057011523,72.99
12057011524,96.94
12057011603,62.85
12057011605,89.5
12057011606,52.85
12057011607,90.94
12057011608,64.29
12057011610,208.33
12057011611,56.29
12057011612,82.03
12057011613,121.63
12057011614,55.17
12057011615,61.77
12057011706,63.62
12057011708,42.75
12057011709,36.36
12057011710,44.61
12057011712,49.34
12057011802,122.32
12057011803,50.71
12057011804,82.54
12057011901,48.48
12057011902,82.34
12057011904,48.78
12057011905,109.02
12057011906,83.54
12057012001,129.06
12057012002,72.96
12057012103,57.2
12057012104,84.5
12057012106,67.61
12057012107,60.59
12057012108,80.18
12057012206,53.42
12057012207,66.77
12057012208,60.5
12057012209,45.59
12057012210,120.59
12057012211,7.55
12057012212,36.35
12057012213,90.27
12057012301,105.26
12057012303,110.07
12057012304,59.74
12057012401,75.05
12057012402,70.19
12057012403,54.33
12057012501,105.31
12057012503,86.96
12057012504,58.5
12057012600,94.03
12057012701,78.14
12057012702,111.5
12057012800,104.74
12057012900,62.73
12057013001,89.31
12057013002,68.45
12057013003,73.62
12057013004,52.51
12057013100,97.59
12057013203,84.99
12057013204,192.13
12057013205,71.14
12057013206,59.8
12057013207,64.25
12057013208,59.43
12057013305,78.26
12057013307,150.24
12057013310,34.01
12057013311,97.18
12057013312,101.62
12057013313,103.7
12057013314,71.38
12057013315,27.08
