State,Tract,Total Population
FL,12086001501,4255
FL,12086001502,4065
FL,12086001602,7010
FL,12086001603,3737
FL,12086001605,3886
FL,12086001606,4815
FL,12086001701,4746
FL,12086001702,3391
FL,12086001703,4620
FL,12086001801,4192
FL,12086001802,3812
FL,12086001803,3010
FL,12086001901,4554
FL,12086001903,3477
FL,12086001904,4414
FL,12086002001,3844
FL,12086002003,3883
FL,12086002004,3234
FL,12086002100,2636
FL,12086002201,4196
FL,12086002202,6459
FL,12086002300,4803
FL,12086002402,6025
FL,12086002403,4840
FL,12086002404,5066
FL,12086002501,5449
FL,12086002502,5318
FL,12086002600,6309
FL,12086002702,3881
FL,12086002703,5784
FL,12086002705,3040
FL,12086002706,4421
FL,12086002800,1312
FL,12086002900,6850
FL,12086003001,2369
FL,12086003003,6825
FL,12086003004,5214
FL,12086003100,4295
FL,12086003400,1882
FL,12086003601,4197
FL,12086003602,7047
FL,12086003702,4907
FL,12086003703,1532
FL,12086003704,1290
FL,12086003705,1289
FL,12086003706,1348
FL,12086003707,1439
FL,12086003801,5972
FL,12086003803,2959
FL,12086003804,5844
FL,12086003906,3121
FL,12086003909,1641
FL,12086003911,4719
FL,12086003912,4851
FL,12086003913,4855
FL,12086003914,4519
FL,12086003915,5699
FL,12086003916,4343
FL,12086003917,5073
FL,12086003918,3003
FL,12086003919,2314
FL,12086003921,3673
FL,12086003922,2275
FL,12086004000,5844
FL,12086004102,3416
FL,12086004103,2166
FL,12086004105,2473
FL,12086004106,3815
FL,12086004203,4502
FL,12086004204,2100
FL,12086004205,2257
FL,12086004206,1303
FL,12086004301,2168
FL,12086004303,2594
FL,12086004304,2323
FL,12086004403,3450
FL,12086004404,2021
FL,12086004405,3426
FL,12086004406,2581
FL,12086004500,3757
FL,12086004602,4160
FL,12086004605,3997
FL,12086004607,3121
FL,12086004608,1796
FL,12086004701,5453
FL,12086004702,6247
FL,12086004703,5268
FL,12086004901,3822
FL,12086004902,8250
FL,12086005001,8109
FL,12086005002,5733
FL,12086005102,4262
FL,12086005103,2977
FL,12086005104,4496
FL,12086005201,6643
FL,12086005202,5757
FL,12086005302,7126
FL,12086005303,4110
FL,12086005304,5060
FL,12086005403,1691
FL,12086005405,3901
FL,12086005406,4242
FL,12086005407,2468
FL,12086005409,4240
FL,12086005410,3811
FL,12086005501,7409
FL,12086005502,6721
FL,12086005600,6321
FL,12086005701,6529
FL,12086005703,7804
FL,12086005704,9040
FL,12086005801,8485
FL,12086005802,11846
FL,12086005901,4820
FL,12086005902,4306
FL,12086005903,5740
FL,12086005904,4844
FL,12086006001,6455
FL,12086006002,5604
FL,12086006101,6032
FL,12086006102,6092
FL,12086006201,3123
FL,12086006203,2011
FL,12086006205,4257
FL,12086006206,2856
FL,12086006301,7590
FL,12086006302,5226
FL,12086006401,4655
FL,12086006402,3805
FL,12086006403,3670
FL,12086006501,3801
FL,12086006503,2545
FL,12086006504,2585
FL,12086006601,7166
FL,12086006602,5386
FL,12086006702,8702
FL,12086006705,3120
FL,12086006706,2019
FL,12086006707,4175
FL,12086006709,1078
FL,12086006711,2932
FL,12086006713,2295
FL,12086006714,1708
FL,12086006801,2919
FL,12086006802,3467
FL,12086006900,6470
FL,12086007001,10820
FL,12086007002,7885
FL,12086007101,2590
FL,12086007103,1498
FL,12086007104,3405
FL,12086007200,2947
FL,12086007300,3936
FL,12086007400,7343
FL,12086007501,2900
FL,12086007503,960
FL,12086007601,3015
FL,12086007603,3644
FL,12086007604,6215
FL,12086007605,4224
FL,12086007606,5411
FL,12086007701,6201
FL,12086007702,6027
FL,12086007704,4988
FL,12086007705,4476
FL,12086007801,1105
FL,12086007804,7054
FL,12086007805,4418
FL,12086007806,4538
FL,12086007807,4788
FL,12086007901,3662
FL,12086007902,3059
FL,12086008000,6772
FL,12086008101,3580
FL,12086008102,5307
FL,12086008202,4299
FL,12086008205,3757
FL,12086008206,3940
FL,12086008207,4303
FL,12086008208,5074
FL,12086008209,4904
FL,12086008304,10028
FL,12086008305,5214
FL,12086008306,8639
FL,12086008307,7359
FL,12086008308,5501
FL,12086008309,5133
FL,12086008405,6017
FL,12086008407,6555
FL,12086008409,5474
FL,12086008410,5969
FL,12086008412,6140
FL,12086008414,7816
FL,12086008415,5253
FL,12086008416,3207
FL,12086008417,5099
FL,12086008418,2814
FL,12086008419,4627
FL,12086008501,7535
FL,12086008502,4974
FL,12086008601,5103
FL,12086008602,6233
FL,12086008701,6066
FL,12086008702,6207
FL,12086008803,6624
FL,12086008804,7213
FL,12086008805,5827
FL,12086008806,4141
FL,12086008901,7427
FL,12086008902,6920
FL,12086008904,2533
FL,12086008906,5319
FL,12086008907,4876
FL,12086009006,10767
FL,12086009010,5842
FL,12086009014,4483
FL,12086009015,6166
FL,12086009017,6272
FL,12086009019,4667
FL,12086009020,2817
FL,12086009021,5088
FL,12086009022,2132
FL,12086009023,7283
FL,12086009024,5658
FL,12086009026,2288
FL,12086009027,3941
FL,12086009028,5541
FL,12086009029,4115
FL,12086009030,5182
FL,12086009031,3844
FL,12086009034,7973
FL,12086009035,5624
FL,12086009036,8927
FL,12086009038,9350
FL,12086009039,5438
FL,12086009040,1174
FL,12086009043,4597
FL,12086009044,2790
FL,12086009046,1361
FL,12086009047,3441
FL,12086009100,8468
FL,12086009200,3381
FL,12086009305,5150
FL,12086009306,7041
FL,12086009307,6443
FL,12086009308,7755
FL,12086009309,6993
FL,12086009311,6461
FL,12086009312,5470
FL,12086009313,5146
FL,12086009314,4709
FL,12086009315,2990
FL,12086009400,6397
FL,12086009501,5539
FL,12086009503,4436
FL,12086009504,4996
FL,12086009600,6994
FL,12086009703,3297
FL,12086009704,5449
FL,12086009705,4314
FL,12086009706,4048
FL,12086009803,5698
FL,12086009804,3276
FL,12086009806,3072
FL,12086009807,7579
FL,12086009808,5060
FL,12086009901,10262
FL,12086009903,4999
FL,12086009904,3015
FL,12086009905,5976
FL,12086009906,5772
FL,12086010001,5864
FL,12086010005,7344
FL,12086010006,8966
FL,12086010009,8201
FL,12086010010,5231
FL,12086010011,6668
FL,12086010012,5920
FL,12086010013,4232
FL,12086010015,4110
FL,12086010016,5230
FL,12086010193,3515
FL,12086010198,3843
FL,12086010201,4699
FL,12086010204,7429
FL,12086010205,5893
FL,12086010207,3959
FL,12086010208,5129
FL,12086010209,5817
FL,12086010210,6806
FL,12086010300,8832
FL,12086010400,4290
FL,12086010500,11742
FL,12086010604,5160
FL,12086010606,7231
FL,12086010608,5393
FL,12086010609,5783
FL,12086010610,4208
FL,12086010612,10573
FL,12086010613,5461
FL,12086010614,8926
FL,12086010617,7588
FL,12086010703,13533
FL,12086010704,11659
FL,12086010801,7892
FL,12086010802,8969
FL,12086010900,6457
FL,12086011001,10561
FL,12086011003,5252
FL,12086011005,6899
FL,12086011007,8363
FL,12086011008,4460
FL,12086011009,6014
FL,12086011101,9148
FL,12086011102,6942
FL,12086011201,7136
FL,12086011202,7257
FL,12086011300,9479
FL,12086011401,18678
FL,12086011403,7127
FL,12086011404,9365
FL,12086011500,7290
FL,12086011600,6304
FL,12086011700,7181
FL,12086011800,3245
FL,12086011900,5460
FL,12086012000,8957
FL,12086012100,16180
FL,12086012200,5624
FL,12086012300,7003
FL,12086012400,9786
FL,12086012500,7110
FL,12086012600,7432
FL,12086012700,8090
FL,12086012800,9335
FL,12086012900,4359
FL,12086013000,5230
FL,12086013100,5632
FL,12086013200,6401
FL,12086013300,5855
FL,12086013400,6390
FL,12086013500,6093
FL,12086013600,5910
FL,12086013700,5869
FL,12086013800,8260
FL,12086013900,5000
FL,12086014000,186
FL,12086014100,3230
FL,12086014200,5399
FL,12086014300,3582
FL,12086014400,4904
FL,12086014500,4806
FL,12086014600,8316
FL,12086014700,6913
FL,12086014800,6566
FL,12086014900,6086
FL,12086015000,9046
FL,12086015100,13635
FL,12086015200,8031
FL,12086015300,6427
FL,12086015400,5485
FL,12086015500,6193
FL,12086015600,4292
FL,12086015700,2660
FL,12086015800,4644
FL,12086015900,4234
FL,12086016000,5153
FL,12086016100,5345
FL,12086016200,3563
FL,12086016300,5238
FL,12086016400,6902
FL,12086016500,9241
FL,12086016600,3970
FL,12086016700,5588
FL,12086016800,4454
FL,12086016900,4905
FL,12086017000,5808
FL,12086017100,6774
FL,12086017200,4599
FL,12086017300,5052
FL,12086017400,6184
FL,12086017500,4516
FL,12086017600,7263
FL,12086017700,4737
FL,12086017800,6497
FL,12086017900,9035
FL,12086018000,9408
FL,12086018100,5462
FL,12086018200,2817
FL,12086018300,5948
FL,12086018400,4004
FL,12086018500,4649
FL,12086018600,10268
FL,12086018700,5048
FL,12086018800,7990
FL,12086018900,6571
FL,12086019000,6238
FL,12086019100,4858
FL,12086019200,5395
FL,12086019300,8329
FL,12086019400,7937
FL,12086019500,6777
FL,12086019600,6362
FL,12086019700,3843
FL,12086019800,9337
FL,12086019900,12063
FL,12086020000,6604
FL,12086020100,5270
FL,12086020200,5143
FL,12086020300,3690
FL,12086490100,1883
FL,12086980100,0
FL,12086980200,0
FL,12086980300,4539
FL,12086980400,0
FL,12086980500,0
FL,12086980600,0
FL,12086980700,843
FL,12086980800,0
FL,12086980900,0
FL,12086981000,62
FL,12086990000,0
FL,12087970200,1093
FL,12087970300,2367
FL,12087970400,3756
FL,12087970500,2349
FL,12087970600,1599
FL,12087970700,2589
FL,12087970800,4193
FL,12087970900,1700
FL,12087971001,1307
FL,12087971002,1610
FL,12087971100,3508
FL,12087971200,2417
FL,12087971300,1515
FL,12087971401,3574
FL,12087971402,1811
FL,12087971501,1896
FL,12087971502,3175
FL,12087971600,2128
FL,12087971700,3414
FL,12087971800,5393
FL,12087971900,6386
FL,12087972000,3234
FL,12087972100,4967
FL,12087972200,3453
FL,12087972300,2659
FL,12087972400,2765
FL,12087972500,1120
FL,12087972600,732
FL,12087980000,35
FL,12087980100,0
FL,12087990000,0
FL,12089050101,6694
FL,12089050102,2893
FL,12089050201,1668
FL,12089050202,6642
FL,12089050203,3851
FL,12089050301,8730
FL,12089050302,7685
FL,12089050303,13216
FL,12089050400,8521
FL,12089050502,7684
FL,12089050503,6636
FL,12089050504,4215
FL,12089990000,0
FL,12091020100,7769
FL,12091020200,1927
FL,12091020301,7926
FL,12091020302,6699
FL,12091020400,7462
FL,12091020500,8043
FL,12091020600,10137
FL,12091020700,11175
FL,12091020800,5212
FL,12091020900,6203
FL,12091021001,6028
FL,12091021002,4948
FL,12091021101,3273
FL,12091021102,8059
FL,12091021200,6442
FL,12091021400,1608
FL,12091021501,3687
FL,12091021502,4361
FL,12091021600,2182
FL,12091021700,2810
FL,12091021801,5137
FL,12091021802,4973
FL,12091021900,8259
FL,12091022001,3971
FL,12091022002,3648
FL,12091022100,3297
FL,12091022300,2629
FL,12091022400,3960
FL,12091022500,3990
FL,12091022600,3390
FL,12091022700,3722
FL,12091022800,2472
FL,12091022900,4544
FL,12091023100,8190
FL,12091023200,1934
FL,12091023303,1312
FL,12091023304,4328
FL,12091023305,4174
FL,12091023306,2922
FL,12091023307,1890
FL,12091023308,2898
FL,12091990100,0
FL,12091990200,0
FL,12093910101,6228
FL,12093910102,2727
FL,12093910201,4317
FL,12093910202,4548
FL,12093910300,1985
FL,12093910401,3481
FL,12093910402,2741
FL,12093910403,3264
FL,12093910500,4491
FL,12093910601,4419
FL,12093910602,2027
FL,12093990000,0
FL,12095010200,4777
FL,12095010300,2455
FL,12095010400,1379
FL,12095010500,1286
FL,12095010802,2855
FL,12095011000,3125
FL,12095011100,3392
FL,12095011200,3339
FL,12095011300,5308
FL,12095011600,5296
FL,12095011701,4684
FL,12095011702,2970
FL,12095012000,7962
FL,12095012100,7343
FL,12095012201,5573
FL,12095012202,5458
FL,12095012303,8642
FL,12095012304,6967
FL,12095012305,8034
FL,12095012306,3480
FL,12095012307,6766
FL,12095012401,8601
FL,12095012402,5845
FL,12095012403,4969
FL,12095012500,2145
FL,12095012600,5307
FL,12095012701,5059
FL,12095012800,3735
FL,12095012900,2652
FL,12095013201,4621
FL,12095013202,6503
FL,12095013300,7139
FL,12095013402,3706
FL,12095013403,3711
FL,12095013405,2171
FL,12095013406,3781
FL,12095013503,2432
FL,12095013505,4477
FL,12095013507,7402
FL,12095013508,2993
FL,12095013509,1311
FL,12095013510,2075
FL,12095013511,5225
FL,12095013512,5783
FL,12095013603,5174
FL,12095013604,6091
FL,12095013605,3993
FL,12095013606,3526
FL,12095013607,5074
FL,12095013701,4972
FL,12095013702,5721
FL,12095013801,2528
FL,12095013802,2796
FL,12095013803,2650
FL,12095013900,3737
FL,12095014000,6223
FL,12095014100,6695
FL,12095014200,10379
FL,12095014301,5543
FL,12095014302,6030
FL,12095014400,3540
FL,12095014502,5095
FL,12095014503,4979
FL,12095014504,6124
FL,12095014601,7719
FL,12095014605,4670
FL,12095014606,7267
FL,12095014607,5909
FL,12095014608,4531
FL,12095014609,6119
FL,12095014701,5235
FL,12095014702,5580
FL,12095014703,2223
FL,12095014704,13168
FL,12095014804,6873
FL,12095014805,5972
FL,12095014806,4429
FL,12095014807,6368
FL,12095014808,12497
FL,12095014809,2921
FL,12095014810,5814
FL,12095014811,5209
FL,12095014812,5856
FL,12095014813,4083
FL,12095014904,6813
FL,12095014906,6434
FL,12095014908,7579
FL,12095014909,3373
FL,12095015001,1701
FL,12095015002,5498
FL,12095015003,6938
FL,12095015004,10129
FL,12095015103,6636
FL,12095015104,5297
FL,12095015105,3932
FL,12095015106,7975
FL,12095015201,8610
FL,12095015202,7002
FL,12095015300,3442
FL,12095015402,2146
FL,12095015501,4726
FL,12095015601,2315
FL,12095015602,2393
FL,12095015701,1947
FL,12095015702,1889
FL,12095015801,1801
FL,12095015802,2540
FL,12095015901,2497
FL,12095015902,1580
FL,12095016001,2088
FL,12095016002,2606
FL,12095016100,4119
FL,12095016200,6440
FL,12095016301,6351
FL,12095016302,4411
FL,12095016402,2387
FL,12095016406,2067
FL,12095016407,6052
FL,12095016408,2304
FL,12095016409,3498
FL,12095016410,8419
FL,12095016411,3127
FL,12095016412,4961
FL,12095016503,6061
FL,12095016504,5635
FL,12095016505,3063
FL,12095016507,18625
FL,12095016508,9208
FL,12095016509,4260
FL,12095016510,4002
FL,12095016511,4780
FL,12095016601,11369
FL,12095016602,9451
FL,12095016704,21615
FL,12095016709,7934
FL,12095016710,4791
FL,12095016712,8364
FL,12095016713,7407
FL,12095016714,3312
FL,12095016715,6255
FL,12095016716,5343
FL,12095016717,3191
FL,12095016723,4631
FL,12095016724,6482
FL,12095016727,11669
FL,12095016728,4941
FL,12095016729,18472
FL,12095016730,31526
FL,12095016731,6722
FL,12095016732,16586
FL,12095016733,6165
FL,12095016734,12928
FL,12095016802,10168
FL,12095016803,2701
FL,12095016804,4284
FL,12095016806,15980
FL,12095016807,21171
FL,12095016902,5343
FL,12095016903,16778
FL,12095016904,4557
FL,12095016906,3949
FL,12095016907,7272
FL,12095017001,4217
FL,12095017004,5267
FL,12095017006,3924
FL,12095017008,11140
FL,12095017011,5636
FL,12095017012,3004
FL,12095017013,7801
FL,12095017014,12734
FL,12095017015,7769
FL,12095017016,9987
FL,12095017017,5887
FL,12095017103,20686
FL,12095017104,28818
FL,12095017105,18364
FL,12095017107,7462
FL,12095017108,9679
FL,12095017109,6353
FL,12095017200,4208
FL,12095017300,10712
FL,12095017400,10669
FL,12095017501,12070
FL,12095017503,6145
FL,12095017504,9004
FL,12095017600,4423
FL,12095017701,5936
FL,12095017702,2185
FL,12095017703,4933
FL,12095017802,15917
FL,12095017804,9942
FL,12095017805,3082
FL,12095017806,5081
FL,12095017807,3943
FL,12095017808,3545
FL,12095017901,3136
FL,12095017902,6331
FL,12095018000,2842
FL,12095018100,2807
FL,12095018200,11100
FL,12095018300,2366
FL,12095018400,2637
FL,12095018500,4082
FL,12095018700,5739
FL,12095018800,3889
FL,12095018900,7703
FL,12095990000,0
FL,12097040801,925
FL,12097040802,7951
FL,12097040803,9020
FL,12097040804,6085
FL,12097040901,4493
FL,12097040902,8004
FL,12097041001,10023
FL,12097041002,12536
FL,12097041100,21011
FL,12097041300,16618
FL,12097041500,14169
FL,12097041600,3887
FL,12097041700,5958
FL,12097041800,2988
FL,12097041900,6135
FL,12097042000,7711
FL,12097042100,11079
FL,12097042200,9302
FL,12097042300,6747
FL,12097042400,8014
FL,12097042500,8142
FL,12097042601,3909
FL,12097042602,14297
FL,12097042701,9195
FL,12097042702,7250
FL,12097042800,12223
FL,12097042900,20083
FL,12097043100,3566
FL,12097043201,152
FL,12097043202,440
FL,12097043203,4408
FL,12097043204,18921
FL,12097043205,1609
FL,12097043206,328
FL,12097043301,1608
FL,12097043302,13765
FL,12097043400,5566
FL,12097043500,5306
FL,12097043600,7338
FL,12097043700,6392
FL,12097043800,8014
FL,12099000101,7572
FL,12099000102,3221
FL,12099000202,6191
FL,12099000204,3760
FL,12099000205,6413
FL,12099000206,7816
FL,12099000208,4357
FL,12099000209,7710
FL,12099000210,5849
FL,12099000211,4090
FL,12099000213,2924
FL,12099000214,7724
FL,12099000215,9189
FL,12099000301,4108
FL,12099000303,4330
FL,12099000304,5702
FL,12099000405,3071
FL,12099000406,2714
FL,12099000407,1962
FL,12099000408,3863
FL,12099000410,3719
FL,12099000505,2900
FL,12099000507,825
FL,12099000509,1718
FL,12099000511,2356
FL,12099000600,1488
FL,12099000702,2898
FL,12099000703,3841
FL,12099000802,2907
FL,12099000803,3423
FL,12099000804,3172
FL,12099000902,3065
FL,12099000903,5615
FL,12099000904,4169
FL,12099000905,4709
FL,12099001002,6256
FL,12099001003,4939
FL,12099001004,5468
FL,12099001101,6625
FL,12099001102,2263
FL,12099001200,4847
FL,12099001301,5613
FL,12099001302,4679
FL,12099001402,2628
FL,12099001403,2974
FL,12099001404,3527
FL,12099001500,2964
FL,12099001600,3295
FL,12099001700,4737
FL,12099001801,5323
FL,12099001802,4274
FL,12099001904,3330
FL,12099001907,3105
FL,12099001908,6525
FL,12099001909,2941
FL,12099001910,1489
FL,12099001911,940
FL,12099001912,1667
FL,12099001913,1860
FL,12099001914,2227
FL,12099001915,6714
FL,12099001916,3508
FL,12099001917,4399
FL,12099002005,4524
FL,12099002006,4256
FL,12099002100,4650
FL,12099002200,2222
FL,12099002300,2844
FL,12099002400,1772
FL,12099002600,1240
FL,12099002700,5460
FL,12099002800,3829
FL,12099002900,5733
FL,12099003000,6474
FL,12099003101,8203
FL,12099003102,6604
FL,12099003201,5176
FL,12099003202,6364
FL,12099003300,4621
FL,12099003400,3873
FL,12099003504,799
FL,12099003507,2524
FL,12099003509,2556
FL,12099003511,1776
FL,12099003600,6329
FL,12099003700,5825
FL,12099003800,8080
FL,12099003901,4518
FL,12099003902,6420
FL,12099004005,3827
FL,12099004007,5889
FL,12099004008,6738
FL,12099004009,4147
FL,12099004010,3378
FL,12099004011,6037
FL,12099004012,3943
FL,12099004013,3605
FL,12099004101,5446
FL,12099004102,3034
FL,12099004201,9285
FL,12099004202,4855
FL,12099004203,3002
FL,12099004300,6205
FL,12099004401,4274
FL,12099004402,4819
FL,12099004500,6778
FL,12099004601,3816
FL,12099004602,4986
FL,12099004702,6526
FL,12099004704,7390
FL,12099004705,4733
FL,12099004706,2567
FL,12099004809,1557
FL,12099004810,4884
FL,12099004811,3775
FL,12099004812,9162
FL,12099004813,6316
FL,12099004815,7137
FL,12099004816,3383
FL,12099004817,4014
FL,12099004818,2600
FL,12099004819,4511
FL,12099004902,2292
FL,12099004903,5144
FL,12099004904,6073
FL,12099005000,5832
FL,12099005101,3159
FL,12099005102,5865
FL,12099005202,4156
FL,12099005203,2132
FL,12099005204,3981
FL,12099005300,4141
FL,12099005405,913
FL,12099005407,1716
FL,12099005409,892
FL,12099005411,3390
FL,12099005501,3682
FL,12099005502,6570
FL,12099005601,5657
FL,12099005602,2785
FL,12099005701,4137
FL,12099005702,7123
FL,12099005807,4384
FL,12099005808,5707
FL,12099005810,1711
FL,12099005811,3553
FL,12099005812,4338
FL,12099005813,6171
FL,12099005814,4914
FL,12099005815,4874
FL,12099005816,5834
FL,12099005817,6125
FL,12099005903,8321
FL,12099005915,5256
FL,12099005916,7711
FL,12099005917,4532
FL,12099005918,3266
FL,12099005921,7692
FL,12099005922,5814
FL,12099005923,3619
FL,12099005926,4241
FL,12099005930,3649
FL,12099005931,3266
FL,12099005933,2940
FL,12099005934,2449
FL,12099005935,2178
FL,12099005936,3265
FL,12099005937,1784
FL,12099005938,3453
FL,12099005939,1281
FL,12099005940,1902
FL,12099005942,2203
FL,12099005943,2247
FL,12099005944,2356
FL,12099005945,5265
FL,12099005946,8654
FL,12099005947,4406
FL,12099005949,3265
FL,12099005950,5116
FL,12099005951,4376
FL,12099005952,1297
FL,12099005953,4854
FL,12099005954,4280
FL,12099005955,4777
FL,12099005956,802
FL,12099006005,3838
FL,12099006006,2378
FL,12099006007,3654
FL,12099006008,2647
FL,12099006009,1993
FL,12099006010,4068
FL,12099006011,3159
FL,12099006012,4516
FL,12099006100,4234
FL,12099006201,4396
FL,12099006202,2321
FL,12099006203,2267
FL,12099006300,6224
FL,12099006401,1829
FL,12099006402,4103
FL,12099006501,1671
FL,12099006502,3900
FL,12099006602,3224
FL,12099006603,5443
FL,12099006604,5540
FL,12099006605,5301
FL,12099006700,2752
FL,12099006801,6298
FL,12099006802,3842
FL,12099006906,4558
FL,12099006907,3380
FL,12099006908,4826
FL,12099006909,2519
FL,12099006910,2091
FL,12099006911,3119
FL,12099006912,3914
FL,12099007002,4478
FL,12099007005,3614
FL,12099007006,4432
FL,12099007007,4108
FL,12099007008,4726
FL,12099007009,3532
FL,12099007010,1629
FL,12099007011,2855
FL,12099007100,2283
FL,12099007201,6726
FL,12099007202,4591
FL,12099007203,5700
FL,12099007301,4507
FL,12099007302,5187
FL,12099007407,2082
FL,12099007410,1644
FL,12099007412,1309
FL,12099007414,1638
FL,12099007416,3080
FL,12099007418,985
FL,12099007420,3300
FL,12099007501,3422
FL,12099007504,3015
FL,12099007505,2495
FL,12099007602,4898
FL,12099007603,2357
FL,12099007604,7626
FL,12099007605,4855
FL,12099007607,5845
FL,12099007610,5019
FL,12099007612,5045
FL,12099007613,3584
FL,12099007614,4184
FL,12099007615,3835
FL,12099007616,3039
FL,12099007617,1769
FL,12099007618,4441
FL,12099007705,4714
FL,12099007710,4746
FL,12099007713,16822
FL,12099007716,5150
FL,12099007721,5111
FL,12099007723,2726
FL,12099007724,6022
FL,12099007725,6386
FL,12099007730,6316
FL,12099007731,4530
FL,12099007732,5781
FL,12099007733,3519
FL,12099007734,2311
FL,12099007735,5606
FL,12099007736,3985
FL,12099007738,3889
FL,12099007739,3071
FL,12099007740,5604
FL,12099007741,4038
FL,12099007742,5087
FL,12099007743,4883
FL,12099007744,2876
FL,12099007746,1147
FL,12099007747,2766
FL,12099007748,4650
FL,12099007749,5837
FL,12099007750,4744
FL,12099007751,3558
FL,12099007752,7211
FL,12099007753,8238
FL,12099007754,5064
FL,12099007756,5731
FL,12099007757,4317
FL,12099007758,6552
FL,12099007759,1521
FL,12099007760,4171
FL,12099007762,1827
FL,12099007763,7399
