State,Tract,Total Population
FL,12099007764,1915
FL,12099007765,9704
FL,12099007766,3424
FL,12099007767,3697
FL,12099007805,6165
FL,12099007808,5350
FL,12099007809,3496
FL,12099007812,5836
FL,12099007813,6954
FL,12099007814,2007
FL,12099007817,8276
FL,12099007818,2057
FL,12099007820,2993
FL,12099007821,2998
FL,12099007822,6141
FL,12099007823,4295
FL,12099007828,1473
FL,12099007830,3549
FL,12099007831,3836
FL,12099007832,2616
FL,12099007833,4653
FL,12099007834,1636
FL,12099007835,3970
FL,12099007836,7955
FL,12099007837,6512
FL,12099007838,8151
FL,12099007839,6868
FL,12099007908,8240
FL,12099007909,3814
FL,12099007910,7802
FL,12099007912,8980
FL,12099008001,3682
FL,12099008002,4649
FL,12099008101,7323
FL,12099008102,0
FL,12099008201,4066
FL,12099008202,3096
FL,12099008203,5620
FL,12099008301,1784
FL,12099008302,5896
FL,12099980000,0
FL,12099980100,0
FL,12099980200,0
FL,12099980400,0
FL,12099980500,0
FL,12099990000,0
FL,12099990100,0
FL,12101030101,2711
FL,12101030102,2833
FL,12101030202,2761
FL,12101030203,1494
FL,12101030204,1132
FL,12101030205,2229
FL,12101030301,2225
FL,12101030302,2235
FL,12101030303,3513
FL,12101030404,2937
FL,12101030405,1938
FL,12101030406,2093
FL,12101030407,2806
FL,12101030408,2194
FL,12101030409,2424
FL,12101030410,1997
FL,12101030411,3017
FL,12101030412,2607
FL,12101030501,1422
FL,12101030502,4451
FL,12101030601,2056
FL,12101030602,2678
FL,12101030700,3949
FL,12101030800,2958
FL,12101030901,3843
FL,12101030903,2694
FL,12101030904,2850
FL,12101030905,3529
FL,12101031003,5919
FL,12101031005,4058
FL,12101031006,1880
FL,12101031007,5199
FL,12101031008,2248
FL,12101031009,3094
FL,12101031010,5136
FL,12101031011,2568
FL,12101031012,4852
FL,12101031013,3094
FL,12101031014,3441
FL,12101031101,4819
FL,12101031102,4934
FL,12101031203,2357
FL,12101031204,2827
FL,12101031205,4053
FL,12101031206,2822
FL,12101031207,2460
FL,12101031208,3611
FL,12101031301,3798
FL,12101031302,6818
FL,12101031401,3760
FL,12101031404,4004
FL,12101031405,1981
FL,12101031406,2837
FL,12101031407,2709
FL,12101031408,2664
FL,12101031409,7399
FL,12101031503,2970
FL,12101031504,1849
FL,12101031505,5966
FL,12101031506,3869
FL,12101031507,5754
FL,12101031508,3898
FL,12101031601,4903
FL,12101031602,6634
FL,12101031603,9205
FL,12101031604,6330
FL,12101031605,3352
FL,12101031701,2285
FL,12101031703,4525
FL,12101031704,5674
FL,12101031705,4330
FL,12101031706,3017
FL,12101031707,3788
FL,12101031708,5646
FL,12101031804,3941
FL,12101031805,3725
FL,12101031806,5173
FL,12101031807,3163
FL,12101031808,3146
FL,12101031809,2792
FL,12101031901,2278
FL,12101031902,8377
FL,12101031903,6241
FL,12101032001,6282
FL,12101032005,3791
FL,12101032006,8159
FL,12101032007,2887
FL,12101032008,5228
FL,12101032009,7885
FL,12101032010,3197
FL,12101032011,4765
FL,12101032012,3939
FL,12101032013,5745
FL,12101032014,6953
FL,12101032103,6971
FL,12101032104,4846
FL,12101032105,6264
FL,12101032106,8379
FL,12101032107,5953
FL,12101032108,4589
FL,12101032109,3749
FL,12101032110,3182
FL,12101032111,3593
FL,12101032112,4158
FL,12101032113,4224
FL,12101032200,5120
FL,12101032300,2575
FL,12101032401,2817
FL,12101032402,3408
FL,12101032500,5413
FL,12101032601,3334
FL,12101032602,3398
FL,12101032700,2926
FL,12101032801,1672
FL,12101032802,3194
FL,12101032803,1797
FL,12101032804,2661
FL,12101032901,5179
FL,12101032902,1778
FL,12101032903,3204
FL,12101032904,2467
FL,12101033005,3957
FL,12101033006,2193
FL,12101033007,1833
FL,12101033008,2241
FL,12101033009,2810
FL,12101033010,3931
FL,12101033011,1743
FL,12101033012,2309
FL,12101033013,2869
FL,12101033014,2954
FL,12101033101,2483
FL,12101033102,1382
FL,12101990000,0
FL,12103020101,4939
FL,12103020105,5194
FL,12103020106,3560
FL,12103020107,1648
FL,12103020108,2074
FL,12103020201,5176
FL,12103020202,3561
FL,12103020206,4189
FL,12103020207,2668
FL,12103020208,2423
FL,12103020209,4028
FL,12103020301,3309
FL,12103020302,3999
FL,12103020400,2500
FL,12103020500,3674
FL,12103020600,4197
FL,12103020700,3463
FL,12103020800,5184
FL,12103021200,3514
FL,12103021500,3311
FL,12103021600,2436
FL,12103021800,3175
FL,12103021900,2762
FL,12103022000,3034
FL,12103022100,5258
FL,12103022200,4222
FL,12103022301,3060
FL,12103022302,3700
FL,12103022401,3656
FL,12103022402,4993
FL,12103022501,4951
FL,12103022502,3977
FL,12103022503,5370
FL,12103022601,3497
FL,12103022602,4735
FL,12103022700,4155
FL,12103022801,4821
FL,12103022802,3742
FL,12103022901,2851
FL,12103022902,2493
FL,12103023000,2484
FL,12103023100,2305
FL,12103023200,2864
FL,12103023300,2355
FL,12103023400,1675
FL,12103023500,3252
FL,12103023600,3067
FL,12103023700,2657
FL,12103023800,2478
FL,12103023900,2042
FL,12103024001,3230
FL,12103024002,5445
FL,12103024004,5280
FL,12103024005,3187
FL,12103024100,4507
FL,12103024200,5167
FL,12103024301,4261
FL,12103024302,4533
FL,12103024403,4252
FL,12103024406,5656
FL,12103024408,4279
FL,12103024409,2927
FL,12103024410,3623
FL,12103024411,4231
FL,12103024412,4133
FL,12103024413,5232
FL,12103024505,7268
FL,12103024507,3669
FL,12103024508,5583
FL,12103024509,3532
FL,12103024510,5159
FL,12103024511,9173
FL,12103024512,3258
FL,12103024513,4020
FL,12103024514,4621
FL,12103024601,3786
FL,12103024602,5920
FL,12103024701,3231
FL,12103024702,2039
FL,12103024703,3073
FL,12103024801,4314
FL,12103024803,2591
FL,12103024804,2264
FL,12103024805,2719
FL,12103024901,5671
FL,12103024902,6693
FL,12103024904,3442
FL,12103024905,6908
FL,12103024906,3888
FL,12103025004,6243
FL,12103025007,4148
FL,12103025009,4113
FL,12103025010,4799
FL,12103025011,5514
FL,12103025012,5428
FL,12103025013,4066
FL,12103025014,4921
FL,12103025015,2792
FL,12103025016,1961
FL,12103025017,2662
FL,12103025018,2691
FL,12103025019,2230
FL,12103025106,2439
FL,12103025107,3934
FL,12103025108,2245
FL,12103025109,4344
FL,12103025110,5037
FL,12103025111,2670
FL,12103025112,3214
FL,12103025113,2711
FL,12103025114,3279
FL,12103025115,3426
FL,12103025116,2238
FL,12103025119,5243
FL,12103025120,3409
FL,12103025121,4603
FL,12103025122,5561
FL,12103025123,1773
FL,12103025203,5609
FL,12103025204,3505
FL,12103025205,3853
FL,12103025207,7093
FL,12103025208,1703
FL,12103025209,4915
FL,12103025303,5230
FL,12103025304,3209
FL,12103025305,2910
FL,12103025306,1392
FL,12103025307,4804
FL,12103025308,2193
FL,12103025401,4705
FL,12103025405,3700
FL,12103025407,5629
FL,12103025408,6546
FL,12103025411,2054
FL,12103025412,5066
FL,12103025413,3159
FL,12103025414,2570
FL,12103025415,4266
FL,12103025416,3317
FL,12103025417,2374
FL,12103025501,4371
FL,12103025503,4772
FL,12103025505,2779
FL,12103025506,6178
FL,12103025602,3018
FL,12103025603,2568
FL,12103025604,1354
FL,12103025700,3982
FL,12103025800,4148
FL,12103025900,5274
FL,12103026001,2862
FL,12103026002,2754
FL,12103026101,2357
FL,12103026102,1326
FL,12103026200,2033
FL,12103026300,7716
FL,12103026400,6582
FL,12103026500,7321
FL,12103026601,3088
FL,12103026602,2424
FL,12103026701,4687
FL,12103026702,6681
FL,12103026703,6979
FL,12103026804,5535
FL,12103026809,2877
FL,12103026811,6250
FL,12103026812,4885
FL,12103026813,3678
FL,12103026814,2237
FL,12103026815,4908
FL,12103026816,5771
FL,12103026817,5077
FL,12103026818,4457
FL,12103026819,2108
FL,12103026820,4806
FL,12103026821,2890
FL,12103026904,4935
FL,12103026907,5751
FL,12103026908,4109
FL,12103026909,4474
FL,12103026910,5755
FL,12103026911,3754
FL,12103026912,4059
FL,12103026913,3063
FL,12103027000,5129
FL,12103027101,3959
FL,12103027105,3282
FL,12103027106,4639
FL,12103027202,5466
FL,12103027204,4876
FL,12103027205,6565
FL,12103027206,6708
FL,12103027207,5224
FL,12103027208,7119
FL,12103027209,1208
FL,12103027210,4461
FL,12103027308,3841
FL,12103027309,1896
FL,12103027310,8985
FL,12103027314,3706
FL,12103027315,5847
FL,12103027316,3897
FL,12103027317,5659
FL,12103027318,4057
FL,12103027319,5203
FL,12103027320,4418
FL,12103027321,1521
FL,12103027322,6404
FL,12103027323,3082
FL,12103027324,3981
FL,12103027325,3642
FL,12103027326,3669
FL,12103027327,4453
FL,12103027401,2885
FL,12103027402,6173
FL,12103027403,1628
FL,12103027501,5202
FL,12103027502,7912
FL,12103027603,2495
FL,12103027604,2279
FL,12103027605,1648
FL,12103027606,1697
FL,12103027701,2814
FL,12103027703,1165
FL,12103027704,2532
FL,12103027801,1527
FL,12103027802,2707
FL,12103027901,2358
FL,12103027903,1480
FL,12103027904,3006
FL,12103028002,3954
FL,12103028003,3375
FL,12103028004,2022
FL,12103028102,3427
FL,12103028103,1759
FL,12103028104,3269
FL,12103028200,2537
FL,12103028300,3601
FL,12103028401,1536
FL,12103028402,1247
FL,12103028500,2008
FL,12103028600,4188
FL,12103028700,2942
FL,12103990000,0
FL,12103990100,0
FL,12105010300,4517
FL,12105010401,1781
FL,12105010402,4768
FL,12105010501,1768
FL,12105010502,4212
FL,12105010601,3869
FL,12105010603,3535
FL,12105010604,3287
FL,12105010701,4258
FL,12105010702,3914
FL,12105010800,3875
FL,12105010900,4765
FL,12105011000,2898
FL,12105011100,3508
FL,12105011202,1809
FL,12105011203,4181
FL,12105011204,1677
FL,12105011300,1983
FL,12105011400,4642
FL,12105011501,6189
FL,12105011502,5835
FL,12105011603,2378
FL,12105011604,4838
FL,12105011605,3085
FL,12105011606,1852
FL,12105011704,5065
FL,12105011721,2804
FL,12105011722,2743
FL,12105011731,5636
FL,12105011732,3501
FL,12105011821,3054
FL,12105011822,4279
FL,12105011832,4594
FL,12105011833,7660
FL,12105011834,6377
FL,12105011835,4524
FL,12105011836,4011
FL,12105011901,4835
FL,12105011902,3937
FL,12105011908,3837
FL,12105011909,3117
FL,12105011910,1568
FL,12105011911,3024
FL,12105011912,1650
FL,12105011913,2632
FL,12105012001,5445
FL,12105012002,2939
FL,12105012003,5032
FL,12105012004,2333
FL,12105012111,5332
FL,12105012113,6480
FL,12105012124,5922
FL,12105012125,3127
FL,12105012126,3831
FL,12105012127,7269
FL,12105012128,4808
FL,12105012129,7074
FL,12105012203,2489
FL,12105012204,6225
FL,12105012205,1382
FL,12105012206,5096
FL,12105012303,3884
FL,12105012304,5620
FL,12105012305,1595
FL,12105012306,2279
FL,12105012307,3445
FL,12105012309,1363
FL,12105012403,12985
FL,12105012404,2384
FL,12105012405,5545
FL,12105012406,4488
FL,12105012407,1368
FL,12105012408,3990
FL,12105012409,2087
FL,12105012410,2585
FL,12105012411,6572
FL,12105012502,8216
FL,12105012503,17959
FL,12105012504,6409
FL,12105012506,7067
FL,12105012507,5877
FL,12105012601,4636
FL,12105012602,6486
FL,12105012700,6420
FL,12105012802,3565
FL,12105012803,3450
FL,12105012804,4263
FL,12105012900,5744
FL,12105013001,3725
FL,12105013002,4141
FL,12105013101,4264
FL,12105013102,3608
FL,12105013103,934
FL,12105013200,2127
FL,12105013300,2077
FL,12105013400,5910
FL,12105013500,3592
FL,12105013600,6263
FL,12105013701,1906
FL,12105013702,5970
FL,12105013801,2964
FL,12105013802,6535
FL,12105013901,2783
FL,12105013902,5330
FL,12105014001,5151
FL,12105014003,3568
FL,12105014005,3956
FL,12105014006,3068
FL,12105014103,12398
FL,12105014104,347
FL,12105014105,7007
FL,12105014121,2383
FL,12105014123,6378
FL,12105014124,2337
FL,12105014125,6001
FL,12105014201,5748
FL,12105014202,2638
FL,12105014203,2496
FL,12105014301,1582
FL,12105014302,6507
FL,12105014400,7909
FL,12105014501,7662
FL,12105014502,4243
FL,12105014600,3771
FL,12105014701,4918
FL,12105014702,9441
FL,12105014802,2978
FL,12105014803,2489
FL,12105014804,8572
FL,12105014901,9719
FL,12105014902,6990
FL,12105015000,5874
FL,12105015101,3358
FL,12105015102,2161
FL,12105015200,4840
FL,12105015301,4468
FL,12105015302,2294
FL,12105015401,3300
FL,12105015402,3359
FL,12105015404,1179
FL,12105015405,2666
FL,12105015500,4119
FL,12105015600,2989
FL,12105015701,2749
FL,12105015702,4588
FL,12105015801,2140
FL,12105015802,4352
FL,12105015900,2150
FL,12105016001,2127
FL,12105016002,1848
FL,12105016003,2760
FL,12105016100,1026
FL,12105016400,2185
FL,12105980000,0
FL,12107950100,3927
FL,12107950201,5787
FL,12107950202,3113
FL,12107950300,6654
FL,12107950400,2756
FL,12107950500,6565
FL,12107950600,5466
FL,12107950700,4421
FL,12107950800,3276
FL,12107950900,5808
FL,12107951000,4395
FL,12107951100,4332
FL,12107951200,4895
FL,12107951300,3164
FL,12107951401,3794
FL,12107951402,4082
FL,12107980000,0
FL,12109020200,2500
FL,12109020300,3622
FL,12109020400,3336
FL,12109020500,3904
FL,12109020601,5377
FL,12109020602,18184
FL,12109020704,3279
FL,12109020705,5879
FL,12109020706,3307
FL,12109020707,5175
FL,12109020708,3688
FL,12109020710,2285
FL,12109020711,4571
FL,12109020801,8774
FL,12109020802,4086
FL,12109020803,4718
FL,12109020804,3836
FL,12109020805,14713
FL,12109020806,9692
FL,12109020807,1956
FL,12109020901,8787
FL,12109020902,30506
FL,12109021002,4608
FL,12109021003,6585
FL,12109021004,2679
FL,12109021101,5662
FL,12109021102,5060
FL,12109021103,1856
FL,12109021203,8287
FL,12109021204,927
FL,12109021205,1365
FL,12109021206,6957
FL,12109021301,6820
FL,12109021302,5727
FL,12109021403,1773
FL,12109021404,3149
FL,12109021405,5928
FL,12109021406,5409
FL,12109021407,1611
FL,12109990100,0
FL,12109990200,0
FL,12111380100,968
FL,12111380200,3144
FL,12111380300,6047
FL,12111380400,6621
FL,12111380500,5758
FL,12111380600,4250
FL,12111380700,8090
FL,12111380800,3405
FL,12111380901,2444
FL,12111380902,5854
FL,12111381000,1224
FL,12111381101,7451
FL,12111381102,4765
FL,12111381204,3399
FL,12111381300,3593
FL,12111381401,4704
FL,12111381402,7822
FL,12111381502,12523
FL,12111381503,10877
FL,12111381601,6201
FL,12111381602,3429
FL,12111381603,6062
FL,12111381701,2943
FL,12111381702,2112
FL,12111381802,4344
FL,12111381803,5336
FL,12111381804,5166
FL,12111381900,6542
FL,12111382002,8570
FL,12111382003,10374
FL,12111382006,8122
FL,12111382007,5215
FL,12111382008,7590
FL,12111382009,4388
FL,12111382010,2275
FL,12111382106,23655
FL,12111382108,19839
FL,12111382109,11888
FL,12111382110,7181
FL,12111382111,15381
FL,12111382112,8287
FL,12111382113,14635
FL,12111382200,6289
FL,12111980000,0
FL,12111990000,0
FL,12113010100,3512
FL,12113010200,3387
FL,12113010300,12759
FL,12113010400,2590
FL,12113010502,8287
FL,12113010503,6214
FL,12113010504,4934
FL,12113010600,6193
FL,12113010702,7212
FL,12113010704,6057
FL,12113010705,3275
FL,12113010706,9105
FL,12113010707,4272
FL,12113010708,5972
FL,12113010802,4925
FL,12113010808,9599
FL,12113010809,5101
FL,12113010811,15294
FL,12113010812,4977
FL,12113010813,4921
FL,12113010814,6150
FL,12113010815,9043
FL,12113010817,5351
FL,12113010819,11397
FL,12113010900,6251
FL,12113990000,0
FL,12115000101,4270
FL,12115000102,4650
FL,12115000200,5401
FL,12115000300,3934
FL,12115000401,4162
FL,12115000404,1305
FL,12115000405,3841
FL,12115000406,3408
FL,12115000407,3782
FL,12115000501,1727
FL,12115000502,3589
FL,12115000503,3583
FL,12115000601,2323
FL,12115000602,3820
FL,12115000700,2841
FL,12115000801,1895
FL,12115000802,2758
FL,12115000900,2251
FL,12115001000,3679
FL,12115001101,5226
FL,12115001102,5639
FL,12115001201,7945
FL,12115001202,4351
FL,12115001203,4383
FL,12115001204,4195
FL,12115001301,3187
FL,12115001302,4094
FL,12115001303,3262
FL,12115001304,2111
FL,12115001401,8384
FL,12115001402,4697
FL,12115001403,6857
FL,12115001503,3513
FL,12115001504,3121
FL,12115001505,4781
FL,12115001506,6257
FL,12115001507,5922
FL,12115001601,3911
FL,12115001602,3836
FL,12115001702,5855
FL,12115001703,3189
FL,12115001704,2704
FL,12115001801,3539
FL,12115001803,2605
FL,12115001804,2792
FL,12115001805,1752
FL,12115001903,1561
FL,12115001904,3054
FL,12115001905,1168
FL,12115001907,952
FL,12115001908,980
FL,12115002003,4151
FL,12115002004,3924
FL,12115002005,3966
FL,12115002007,2368
FL,12115002008,2972
FL,12115002009,7365
FL,12115002010,6303
FL,12115002100,6812
FL,12115002201,3120
FL,12115002202,4378
FL,12115002203,4183
FL,12115002302,4373
FL,12115002303,5047
FL,12115002304,2288
FL,12115002305,1423
FL,12115002401,2657
FL,12115002402,3688
FL,12115002504,2989
FL,12115002505,2349
FL,12115002507,5407
FL,12115002508,3358
FL,12115002509,4126
FL,12115002510,3863
FL,12115002511,3018
FL,12115002601,2189
FL,12115002602,2787
FL,12115002603,1778
FL,12115002604,2714
FL,12115002605,2299
FL,12115002710,2629
FL,12115002711,9882
FL,12115002712,36147
FL,12115002713,8743
FL,12115002714,5215
FL,12115002715,7710
FL,12115002716,7427
FL,12115002718,6836
FL,12115002719,3957
FL,12115002720,2991
FL,12115002721,4899
FL,12115002722,8462
FL,12115002723,2526
FL,12115002724,2478
FL,12115990000,0
FL,12117020101,1396
FL,12117020102,1076
FL,12117020201,2059
FL,12117020202,4520
FL,12117020301,2483
FL,12117020302,2394
FL,12117020401,2179
FL,12117020402,3551
FL,12117020500,2430
FL,12117020600,12802
FL,12117020701,15166
FL,12117020703,6420
FL,12117020704,6465
FL,12117020705,3053
FL,12117020803,7049
FL,12117020805,8408
FL,12117020806,6815
FL,12117020807,7068
FL,12117020808,4172
FL,12117020810,3487
FL,12117020811,5327
FL,12117020812,3811
FL,12117020901,4186
FL,12117020902,2028
FL,12117020903,10949
FL,12117021000,4889
FL,12117021100,3257
FL,12117021201,5801
FL,12117021203,6820
FL,12117021204,10420
FL,12117021306,8747
FL,12117021307,7903
FL,12117021311,4716
FL,12117021312,4242
FL,12117021313,6937
FL,12117021314,4329
FL,12117021315,8505
FL,12117021316,4273
FL,12117021317,9504
FL,12117021318,9062
FL,12117021319,1797
FL,12117021320,7283
FL,12117021321,3425
FL,12117021401,6882
FL,12117021403,8892
FL,12117021404,7378
FL,12117021502,5104
FL,12117021503,1766
FL,12117021504,3154
FL,12117021505,4712
FL,12117021506,3105
FL,12117021604,4341
FL,12117021606,6952
FL,12117021608,6201
FL,12117021609,2901
FL,12117021611,5252
FL,12117021612,4123
FL,12117021613,3330
FL,12117021614,6066
FL,12117021615,3293
FL,12117021616,3592
FL,12117021704,4181
FL,12117021705,4927
FL,12117021706,3117
FL,12117021707,5673
FL,12117021708,7288
FL,12117021802,4937
FL,12117021803,3070
FL,12117021805,1661
FL,12117021806,4733
FL,12117021901,4934
FL,12117021902,4495
FL,12117022001,2532
FL,12117022002,3763
FL,12117022004,2602
FL,12117022005,7618
FL,12117022101,6359
FL,12117022104,6917
FL,12117022105,3544
FL,12117022106,8367
FL,12117022201,5860
FL,12117022205,3218
FL,12117022206,6018
FL,12117022207,6890
FL,12117022208,4518
FL,12117022209,3790
FL,12119910100,3211
FL,12119910300,1483
FL,12119910401,2599
FL,12119910402,3028
FL,12119910500,4910
FL,12119910601,4393
FL,12119910602,2995
FL,12119910700,5650
FL,12119910800,3945
FL,12119910900,6823
FL,12119911000,1694
FL,12119911200,40256
FL,12119911301,4095
FL,12119911302,974
FL,12119911400,13462
FL,12119911500,1946
FL,12119911701,10053
FL,12119911702,5229
FL,12119980000,8
FL,12121970100,6675
FL,12121970200,3976
FL,12121970301,1738
FL,12121970302,6955
FL,12121970400,7675
FL,12121970500,9780
FL,12121970600,7015
FL,12123950100,3513
FL,12123950200,5113
FL,12123950300,5591
FL,12123950400,8133
FL,12123990000,0
FL,12125960100,3719
FL,12125960200,7487
FL,12125960300,4094
FL,12127080100,8565
FL,12127080201,2572
FL,12127080202,2899
FL,12127080300,3486
FL,12127080400,3358
FL,12127080500,2560
FL,12127080600,3248
FL,12127080700,4223
FL,12127080803,5043
FL,12127080804,7685
FL,12127080805,5782
FL,12127080806,2843
FL,12127080807,5512
FL,12127080901,4065
FL,12127080902,3869
FL,12127081000,3718
FL,12127081101,2398
FL,12127081102,1957
FL,12127081200,4091
FL,12127081300,1769
FL,12127081500,2008
FL,12127081600,2462
FL,12127081700,6929
FL,12127081800,3009
FL,12127081900,2461
FL,12127082000,2720
FL,12127082100,4684
FL,12127082201,3371
FL,12127082202,1846
FL,12127082301,7459
FL,12127082401,3694
FL,12127082404,2292
FL,12127082405,3865
FL,12127082406,2887
FL,12127082410,6894
FL,12127082411,4060
FL,12127082412,2661
FL,12127082413,3879
FL,12127082414,3708
FL,12127082415,3144
FL,12127082503,6363
FL,12127082506,4027
FL,12127082507,7122
FL,12127082508,4442
FL,12127082509,4252
FL,12127082510,3694
FL,12127082511,2512
FL,12127082604,2488
FL,12127082605,3390
FL,12127082606,3148
FL,12127082607,2288
FL,12127082701,1916
FL,12127082703,2909
FL,12127082704,2282
FL,12127082705,2375
FL,12127082801,2600
FL,12127082802,3861
FL,12127082902,5728
FL,12127082903,4669
FL,12127082904,5019
FL,12127083003,6113
FL,12127083005,3620
FL,12127083006,6293
FL,12127083007,5082
FL,12127083008,2884
FL,12127083009,3644
FL,12127083203,7440
FL,12127083205,3538
FL,12127083206,3042
FL,12127083207,7415
FL,12127083208,12538
FL,12127083209,6148
FL,12127090101,3931
FL,12127090102,3609
FL,12127090202,6924
FL,12127090203,5395
FL,12127090204,7732
FL,12127090303,2764
FL,12127090304,4706
FL,12127090305,3720
FL,12127090306,5239
FL,12127090307,6251
FL,12127090400,5617
FL,12127090500,1771
FL,12127090600,6648
FL,12127090701,5572
FL,12127090702,4865
FL,12127090803,4972
FL,12127090804,8239
FL,12127090805,5785
FL,12127090806,4500
FL,12127090902,10331
FL,12127090903,4351
FL,12127090904,5493
FL,12127091001,5804
FL,12127091005,2328
FL,12127091013,7477
FL,12127091015,4446
FL,12127091016,5748
FL,12127091017,3884
FL,12127091018,7861
FL,12127091019,5143
FL,12127091020,6277
FL,12127091021,2394
FL,12127091022,8293
FL,12127091023,3059
FL,12127091024,7820
FL,12127091025,4712
FL,12127091026,6797
FL,12127091027,7456
FL,12127091028,4829
FL,12127091029,5115
FL,12127092500,4284
FL,12127990000,0
FL,12129010100,5206
FL,12129010201,9294
FL,12129010202,8116
FL,12129010203,8970
FL,12129990000,0
FL,12131950101,7179
FL,12131950102,2864
FL,12131950200,5934
FL,12131950301,6161
FL,12131950302,5392
FL,12131950400,3036
FL,12131950501,4488
FL,12131950502,4625
FL,12131950601,10710
FL,12131950602,3130
FL,12131950603,9938
FL,12131990000,0
FL,12133970102,1645
FL,12133970103,3403
FL,12133970104,2860
FL,12133970200,3265
FL,12133970301,2463
FL,12133970302,6753
FL,12133970303,4083
