Variable,Importance
Percent..HEALTH.INSURANCE.COVERAGE...Civilian.noninstitutionalized.population...With.health.insurance.coverage...With.public.coverage,30.68766245
Percent..COMPUTERS.AND.INTERNET.USE...Total.households...With.a.computer,22.93861624
Percent..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....With.earnings,20.64657971
Percent..COMPUTERS.AND.INTERNET.USE...Total.households...With.a.broadband.Internet.subscription,16.25848405
Percent..EDUCATIONAL.ATTAINMENT...Population.25.years.and.over...Bachelor.s.degree,14.73771704
Percent..EMPLOYMENT.STATUS...Population.16.years.and.over...In.labor.force...Civilian.labor.force...Employed,14.36140138
Percent..EDUCATIONAL.ATTAINMENT...Percent.bachelor.s.degree.or.higher,13.73985889
Percent..DISABILITY.STATUS.OF.THE.CIVILIAN.NONINSTITUTIONALIZED.POPULATION...Total.Civilian.Noninstitutionalized.Population...With.a.disability,13.22914838
Percent..SEX.AND.AGE...85.years.and.over,12.38463282
Percent..YEAR.HOUSEHOLDER.MOVED.INTO.UNIT...Occupied.housing.units...Moved.in.1979.and.earlier,12.30413533
Percent..SEX.AND.AGE...62.years.and.over,11.30507082
Percent..SEX.AND.AGE...75.to.84.years,10.3388859
Percent..PLACE.OF.BIRTH...Total.population...Native...Born.in.United.States...State.of.residence,9.87335441
Percent..HEALTH.INSURANCE.COVERAGE...Civilian.noninstitutionalized.population.19.to.64.years...Not.in.labor.force....With.health.insurance.coverage...With.private.health.insurance,9.531067853
Percent..PLACE.OF.BIRTH...Total.population...Native...Born.in.United.States,9.473291236
Percent..SEX.AND.AGE...65.years.and.over,9.366749275
Percent..HEALTH.INSURANCE.COVERAGE...Civilian.noninstitutionalized.population.19.to.64.years...Not.in.labor.force....With.health.insurance.coverage...With.public.coverage,9.308669822
Percent..EMPLOYMENT.STATUS...Population.16.years.and.over...In.labor.force...Civilian.labor.force,9.223708193
Percent..RELATIONSHIP...Population.in.households...Householder,9.211124561
Percent..EMPLOYMENT.STATUS...Population.16.years.and.over...Not.in.labor.force,9.183045898
Percent..EDUCATIONAL.ATTAINMENT...Population.25.years.and.over...9th.to.12th.grade..no.diploma,8.714866492
Percent..HEALTH.INSURANCE.COVERAGE...Civilian.noninstitutionalized.population...With.health.insurance.coverage...With.private.health.insurance,8.637735831
Percent..HOUSEHOLDS.BY.TYPE...Total.households...Nonfamily.households,8.583834379
Percent..HOUSEHOLDS.BY.TYPE...Total.households...Family.households..families....Married.couple.family,8.526046975
Percent..LANGUAGE.SPOKEN.AT.HOME...Population.5.years.and.over...English.only,8.480924344
Percent..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Families....200.000.or.more,8.421284101
Percent..EMPLOYMENT.STATUS...Population.16.years.and.over...In.labor.force,8.305567109
Percent..VEHICLES.AVAILABLE...Occupied.housing.units...2.vehicles.available,8.285404622
Percent..HISPANIC.OR.LATINO.AND.RACE...Total.population...Hispanic.or.Latino..of.any.race....Other.Hispanic.or.Latino,8.241932084
Percent..HOUSEHOLDS.BY.TYPE...Total.households...Family.households..families....With.own.children.of.the.householder.under.18.years,8.175522709
Percent..VALUE...Owner.occupied.units....50.000.to..99.999,7.973193284
Percent..GROSS.RENT...Occupied.units.paying.rent....3.000.or.more,7.65081151
Percent..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....With.Social.Security,7.381667311
Percent..HOUSEHOLDS.BY.TYPE...Total.households...Nonfamily.households...Householder.living.alone,7.303254562
Percent..MARITAL.STATUS...Females.15.years.and.over...Now.married..except.separated,7.296263079
Percent..HOUSEHOLDS.BY.TYPE...Total.households...Family.households..families.,7.290265681
Percent..SEX.AND.AGE...21.years.and.over,7.085320405
Percent..HISPANIC.OR.LATINO.AND.RACE...Total.population...Not.Hispanic.or.Latino,7.063043182
Percent..MARITAL.STATUS...Males.15.years.and.over...Widowed,6.922937933
Percent..HOUSEHOLDS.BY.TYPE...Households.with.one.or.more.people.65.years.and.over,6.868233956
Percent..YEAR.HOUSEHOLDER.MOVED.INTO.UNIT...Occupied.housing.units...Moved.in.1980.to.1989,6.72428572
Percent..PLACE.OF.BIRTH...Total.population...Native,6.693476047
Percent..LANGUAGE.SPOKEN.AT.HOME...Population.5.years.and.over...Language.other.than.English,6.573562422
Percent..EDUCATIONAL.ATTAINMENT...Percent.high.school.graduate.or.higher,6.533566011
Percent..HEALTH.INSURANCE.COVERAGE...Civilian.noninstitutionalized.population...With.health.insurance.coverage,6.483660772
Percent..EDUCATIONAL.ATTAINMENT...Population.25.years.and.over...Graduate.or.professional.degree,6.462862789
Percent..HEALTH.INSURANCE.COVERAGE...Civilian.noninstitutionalized.population.19.to.64.years...In.labor.force....Employed....With.health.insurance.coverage...With.private.health.insurance,6.410585804
Percent..EDUCATIONAL.ATTAINMENT...Population.25.years.and.over...High.school.graduate..includes.equivalency.,6.386206766
Percent..SELECTED.MONTHLY.OWNER.COSTS..SMOC....Housing.units.without.a.mortgage....1.000.or.more,6.362915719
Percent..HOUSING.TENURE...Occupied.housing.units...Owner.occupied,6.276140514
Percent..ANCESTRY...Total.population...Italian,6.222368123
Percent..PLACE.OF.BIRTH...Total.population...Foreign.born,6.165337659
Percent..SELECTED.MONTHLY.OWNER.COSTS..SMOC....Housing.units.with.a.mortgage....500.to..999,6.025888252
Percent..SEX.AND.AGE...35.to.44.years,5.962332013
Percent..SEX.AND.AGE...65.to.74.years,5.900939916
Percent..YEAR.STRUCTURE.BUILT...Total.housing.units...Built.1950.to.1959,5.882472531
Percent..LANGUAGE.SPOKEN.AT.HOME...Population.5.years.and.over...Spanish...Speak.English.less.than..very.well.,5.858430231
Percent..LANGUAGE.SPOKEN.AT.HOME...Population.5.years.and.over...Language.other.than.English...Speak.English.less.than..very.well.,5.848970922
Percent..DISABILITY.STATUS.OF.THE.CIVILIAN.NONINSTITUTIONALIZED.POPULATION...65.years.and.over...With.a.disability,5.820776363
Percent..EDUCATIONAL.ATTAINMENT...Population.25.years.and.over...Less.than.9th.grade,5.800327142
Percent..SEX.AND.AGE...10.to.14.years,5.706318558
Percent..HISPANIC.OR.LATINO.AND.RACE...Total.population...Not.Hispanic.or.Latino...Black.or.African.American.alone,5.690902595
Percent..GROSS.RENT...Occupied.units.paying.rent....500.to..999,5.670165191
Percent..SELECTED.MONTHLY.OWNER.COSTS..SMOC....Housing.units.with.a.mortgage....2.000.to..2.499,5.63637877
Percent..RACE...One.race...Black.or.African.American,5.593661842
Percent..SEX.AND.AGE...25.to.34.years,5.51113578
Percent..BEDROOMS...Total.housing.units...2.bedrooms,5.450593971
Percent..PLACE.OF.BIRTH...Total.population...Native...Born.in.United.States...Different.state,5.386783464
Percent..ANCESTRY...Total.population...Russian,5.308265832
Percent..SEX.AND.AGE...60.to.64.years,5.282969435
Percent..UNITS.IN.STRUCTURE...Total.housing.units...1.unit..detached,5.25801263
Percent..ANCESTRY...Total.population...English,5.231689115
Percent..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households....50.000.to..74.999,5.042318129
Percent..HOUSEHOLDS.BY.TYPE...Households.with.one.or.more.people.under.18.years,5.02691315
Percent..GROSS.RENT...Occupied.units.paying.rent....1.500.to..1.999,5.024802182
Percent..HOUSEHOLDS.BY.TYPE...Total.households...Nonfamily.households...Householder.living.alone...65.years.and.over,4.97507571
Percent..SEX.AND.AGE...16.years.and.over,4.941978795
Percent..HEALTH.INSURANCE.COVERAGE...Civilian.noninstitutionalized.population.19.to.64.years...Not.in.labor.force....With.health.insurance.coverage,4.913881692
Percent..YEAR.STRUCTURE.BUILT...Total.housing.units...Built.1940.to.1949,4.900159876
Percent..RACE...Race.alone.or.in.combination.with.one.or.more.other.races...Total.population...Black.or.African.American,4.885816887
Percent..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households....35.000.to..49.999,4.877733657
Percent..VALUE...Owner.occupied.units....500.000.to..999.999,4.875009798
Percent..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Families....15.000.to..24.999,4.847997051
Percent..SEX.AND.AGE...Under.18.years,4.794039139
Percent..VETERAN.STATUS...Civilian.population.18.years.and.over...Civilian.veterans,4.708251958
Percent..LANGUAGE.SPOKEN.AT.HOME...Population.5.years.and.over...Spanish,4.702792811
Percent..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....With.retirement.income,4.691862365
Percent..RESIDENCE.1.YEAR.AGO...Population.1.year.and.over...Same.house,4.680617488
Percent..YEAR.HOUSEHOLDER.MOVED.INTO.UNIT...Occupied.housing.units...Moved.in.2010.to.2014,4.664941623
Percent..EMPLOYMENT.STATUS...Females.16.years.and.over...In.labor.force,4.65621224
Percent..SELECTED.MONTHLY.OWNER.COSTS..SMOC....Housing.units.with.a.mortgage....1.000.to..1.499,4.631051984
Percent..MARITAL.STATUS...Males.15.years.and.over...Never.married,4.565818265
Percent..OCCUPATION...Civilian.employed.population.16.years.and.over...Sales.and.office.occupations,4.55115094
Percent..VEHICLES.AVAILABLE...Occupied.housing.units...No.vehicles.available,4.543892322
Percent..PERCENTAGE.OF.FAMILIES.AND.PEOPLE.WHOSE.INCOME.IN.THE.PAST.12.MONTHS.IS.BELOW.THE.POVERTY.LEVEL...All.people...18.years.and.over...18.to.64.years,4.530154744
Percent..MORTGAGE.STATUS...Owner.occupied.units...Housing.units.with.a.mortgage,4.503613717
Percent..HISPANIC.OR.LATINO.AND.RACE...Total.population...Hispanic.or.Latino..of.any.race.,4.492332281
Percent..MORTGAGE.STATUS...Owner.occupied.units...Housing.units.without.a.mortgage,4.399575316
Percent..SEX.AND.AGE...65.years.and.over...Female,4.390787976
Percent..COMMUTING.TO.WORK...Workers.16.years.and.over...Public.transportation..excluding.taxicab.,4.330453562
Percent..OCCUPATION...Civilian.employed.population.16.years.and.over...Management..business..science..and.arts.occupations,4.307703824
Percent..HISPANIC.OR.LATINO.AND.RACE...Total.population...Hispanic.or.Latino..of.any.race....Cuban,4.297280883
Percent..INDUSTRY...Civilian.employed.population.16.years.and.over...Wholesale.trade,4.295911687
Percent..RACE...One.race...White,4.274656718
Percent..SELECTED.MONTHLY.OWNER.COSTS..SMOC....Housing.units.without.a.mortgage....800.to..999,4.248091701
Percent..ROOMS...Total.housing.units...4.rooms,4.244891416
Percent..VALUE...Owner.occupied.units....1.000.000.or.more,4.21910779
Percent..GROSS.RENT...Occupied.units.paying.rent....2.000.to..2.499,4.194130267
Percent..PERCENTAGE.OF.FAMILIES.AND.PEOPLE.WHOSE.INCOME.IN.THE.PAST.12.MONTHS.IS.BELOW.THE.POVERTY.LEVEL...All.people...Under.18.years...Related.children.of.the.householder.under.18.years...Related.children.of.the.householder.5.to.17.years,4.186284355
Percent..HISPANIC.OR.LATINO.AND.RACE...Total.population...Not.Hispanic.or.Latino...White.alone,4.142074674
Percent..RELATIONSHIP...Population.in.households...Other.relatives,4.140294387
Percent..MARITAL.STATUS...Males.15.years.and.over...Now.married..except.separated,4.121036978
Percent..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households....200.000.or.more,4.111404772
Percent..SELECTED.MONTHLY.OWNER.COSTS..SMOC....Housing.units.with.a.mortgage....3.000.or.more,4.10464013
Percent..YEAR.STRUCTURE.BUILT...Total.housing.units...Built.1970.to.1979,4.085113376
Percent..RACE...One.race...Asian...Asian.Indian,4.037511565
Percent..ANCESTRY...Total.population...Welsh,4.037186095
Percent..SEX.AND.AGE...Under.5.years,3.996325814
Percent..OCCUPATION...Civilian.employed.population.16.years.and.over...Natural.resources..construction..and.maintenance.occupations,3.978813082
Percent..GRANDPARENTS...Number.of.grandparents.living.with.own.grandchildren.under.18.years,3.961121518
Percent..HOUSE.HEATING.FUEL...Occupied.housing.units...Wood,3.949891414
Percent..EMPLOYMENT.STATUS...Females.16.years.and.over...In.labor.force...Civilian.labor.force,3.933834283
Percent..RACE...Race.alone.or.in.combination.with.one.or.more.other.races...Total.population...White,3.911670966
Percent..ANCESTRY...Total.population...American,3.890057191
Percent..INDUSTRY...Civilian.employed.population.16.years.and.over...Educational.services..and.health.care.and.social.assistance,3.862755637
Percent..VALUE...Owner.occupied.units....100.000.to..149.999,3.806460058
Percent..MARITAL.STATUS...Females.15.years.and.over...Separated,3.789766432
Percent..YEAR.STRUCTURE.BUILT...Total.housing.units...Built.2014.or.later,3.784661156
Percent..OCCUPANTS.PER.ROOM...Occupied.housing.units...1.51.or.more,3.774078534
Percent..ANCESTRY...Total.population...German,3.76297071
Percent..YEAR.STRUCTURE.BUILT...Total.housing.units...Built.1960.to.1969,3.700404117
Percent..COMMUTING.TO.WORK...Workers.16.years.and.over...Other.means,3.661977528
Percent..HEALTH.INSURANCE.COVERAGE...Civilian.noninstitutionalized.population.19.to.64.years...In.labor.force....Employed....With.health.insurance.coverage,3.621995452
Percent..HOUSEHOLDS.BY.TYPE...Total.households...Family.households..families....Married.couple.family...With.own.children.of.the.householder.under.18.years,3.595251182
Percent..RACE...Race.alone.or.in.combination.with.one.or.more.other.races...Total.population...Asian,3.571587958
Percent..YEAR.HOUSEHOLDER.MOVED.INTO.UNIT...Occupied.housing.units...Moved.in.2000.to.2009,3.554447118
Percent..HISPANIC.OR.LATINO.AND.RACE...Total.population...Not.Hispanic.or.Latino...Two.or.more.races,3.543587834
Percent..HOUSING.OCCUPANCY...Total.housing.units...Vacant.housing.units,3.520253498
Percent..UNITS.IN.STRUCTURE...Total.housing.units...20.or.more.units,3.519367777
Percent..HOUSING.TENURE...Occupied.housing.units...Renter.occupied,3.48561554
Percent..SEX.AND.AGE...18.years.and.over,3.474609677
Percent..MARITAL.STATUS...Females.15.years.and.over...Widowed,3.457399414
Percent..EDUCATIONAL.ATTAINMENT...Population.25.years.and.over...Associate.s.degree,3.439285567
Percent..VEHICLES.AVAILABLE...Occupied.housing.units...1.vehicle.available,3.432854114
Percent..ANCESTRY...Total.population...Irish,3.410294745
Percent..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....With.Supplemental.Security.Income,3.386687836
Percent..ANCESTRY...Total.population...Subsaharan.African,3.355059484
Percent..SEX.AND.AGE...20.to.24.years,3.352366202
Percent..SELECTED.MONTHLY.OWNER.COSTS..SMOC....Housing.units.without.a.mortgage....250.to..399,3.349529678
Percent..RELATIONSHIP...Population.in.households...Spouse,3.34237503
Percent..ANCESTRY...Total.population...Arab,3.321443397
Percent..SELECTED.MONTHLY.OWNER.COSTS..SMOC....Housing.units.without.a.mortgage...Less.than..250,3.309453869
Percent..INDUSTRY...Civilian.employed.population.16.years.and.over...Agriculture..forestry..fishing.and.hunting..and.mining,3.267265471
Percent..SELECTED.MONTHLY.OWNER.COSTS..SMOC....Housing.units.with.a.mortgage....2.500.to..2.999,3.264408964
Percent..RACE...One.race...Asian,3.253226471
Percent..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Families....50.000.to..74.999,3.229578602
Percent..OCCUPANTS.PER.ROOM...Occupied.housing.units...1.01.to.1.50,3.211409583
Percent..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Families....150.000.to..199.999,3.194158756
Percent..RELATIONSHIP...Population.in.households...Child,3.187390952
Percent..SELECTED.MONTHLY.OWNER.COSTS..SMOC....Housing.units.with.a.mortgage...Less.than..500,3.184393225
Percent..SCHOOL.ENROLLMENT...Population.3.years.and.over.enrolled.in.school...High.school..grades.9.12.,3.173156343
Percent..SCHOOL.ENROLLMENT...Population.3.years.and.over.enrolled.in.school...Elementary.school..grades.1.8.,3.149549835
Percent..CLASS.OF.WORKER...Civilian.employed.population.16.years.and.over...Private.wage.and.salary.workers,3.144534821
Percent..UNITS.IN.STRUCTURE...Total.housing.units...Mobile.home,3.[phone]
Percent..RACE...One.race,3.[phone]
Percent..VALUE...Owner.occupied.units....200.000.to..299.999,3.061610748
Percent..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Families....100.000.to..149.999,3.047280093
Percent..PERCENTAGE.OF.FAMILIES.AND.PEOPLE.WHOSE.INCOME.IN.THE.PAST.12.MONTHS.IS.BELOW.THE.POVERTY.LEVEL...All.people,3.045362844
Percent..ROOMS...Total.housing.units...5.rooms,3.037584536
Percent..MARITAL.STATUS...Males.15.years.and.over...Separated,3.033905736
Percent..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households....150.000.to..199.999,3.012159501
Percent..ANCESTRY...Total.population...West.Indian..excluding.Hispanic.origin.groups.,2.996723878
Percent..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households....10.000.to..14.999,2.989844665
Percent..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Families...Less.than..10.000,2.955062919
Percent..HISPANIC.OR.LATINO.AND.RACE...Total.population...Not.Hispanic.or.Latino...Asian.alone,2.952441538
Percent..SELECTED.MONTHLY.OWNER.COSTS.AS.A.PERCENTAGE.OF.HOUSEHOLD.INCOME..SMOCAPI....Housing.unit.without.a.mortgage..excluding.units.where.SMOCAPI.cannot.be.computed....Less.than.10.0.percent,2.952427828
Percent..EMPLOYMENT.STATUS...Own.children.of.the.householder.under.6.years,2.940504124
Percent..PERCENTAGE.OF.FAMILIES.AND.PEOPLE.WHOSE.INCOME.IN.THE.PAST.12.MONTHS.IS.BELOW.THE.POVERTY.LEVEL...All.people...18.years.and.over...65.years.and.over,2.924417121
Percent..HOUSING.OCCUPANCY...Total.housing.units...Occupied.housing.units,2.887051019
Percent..PERCENTAGE.OF.FAMILIES.AND.PEOPLE.WHOSE.INCOME.IN.THE.PAST.12.MONTHS.IS.BELOW.THE.POVERTY.LEVEL...All.people...Under.18.years...Related.children.of.the.householder.under.18.years...Related.children.of.the.householder.under.5.years,2.886558752
Percent..MARITAL.STATUS...Females.15.years.and.over...Never.married,2.883781734
Percent..PERCENTAGE.OF.FAMILIES.AND.PEOPLE.WHOSE.INCOME.IN.THE.PAST.12.MONTHS.IS.BELOW.THE.POVERTY.LEVEL...Families.with.female.householder..no.husband.present...With.related.children.of.the.householder.under.18.years,2.874516405
Percent..DISABILITY.STATUS.OF.THE.CIVILIAN.NONINSTITUTIONALIZED.POPULATION...18.to.64.years...With.a.disability,2.872306504
Percent..RACE...Two.or.more.races...White.and.Asian,2.863681403
Percent..ANCESTRY...Total.population...Hungarian,2.858161506
Percent..RACE...One.race...Asian...Vietnamese,2.856974939
Percent..SEX.AND.AGE...5.to.9.years,2.827971422
Percent..PERCENTAGE.OF.FAMILIES.AND.PEOPLE.WHOSE.INCOME.IN.THE.PAST.12.MONTHS.IS.BELOW.THE.POVERTY.LEVEL...All.people...Under.18.years...Related.children.of.the.householder.under.18.years,2.80823153
Percent..SEX.AND.AGE...55.to.59.years,2.804412883
Percent..RESIDENCE.1.YEAR.AGO...Population.1.year.and.over...Different.house.in.the.U.S....Different.county...Different.state,2.803892261
Percent..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households....75.000.to..99.999,2.799381255
Percent..OCCUPATION...Civilian.employed.population.16.years.and.over...Service.occupations,2.795966971
Percent..BEDROOMS...Total.housing.units...3.bedrooms,2.778477687
Percent..RESIDENCE.1.YEAR.AGO...Population.1.year.and.over...Abroad,2.777854363
Percent..LANGUAGE.SPOKEN.AT.HOME...Population.5.years.and.over...Other.languages,2.758150359
Percent..YEAR.STRUCTURE.BUILT...Total.housing.units...Built.1980.to.1989,2.731104508
Percent..ANCESTRY...Total.population...Polish,2.71171495
Percent..SCHOOL.ENROLLMENT...Population.3.years.and.over.enrolled.in.school...College.or.graduate.school,2.671704617
Percent..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....With.Food.Stamp.SNAP.benefits.in.the.past.12.months,2.667859188
Percent..RESIDENCE.1.YEAR.AGO...Population.1.year.and.over...Different.house.in.the.U.S....Different.county,2.661303067
Percent..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households....25.000.to..34.999,2.655162743
Percent..INDUSTRY...Civilian.employed.population.16.years.and.over...Public.administration,2.652591929
Percent..RACE...Two.or.more.races,2.649083525
Percent..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Families....35.000.to..49.999,2.645041933
Percent..SEX.AND.AGE...65.years.and.over...Male,2.619503154
Percent..HOUSE.HEATING.FUEL...Occupied.housing.units...Bottled..tank..or.LP.gas,2.614451066
Percent..SEX.AND.AGE...15.to.19.years,2.611913438
Percent..RESIDENCE.1.YEAR.AGO...Population.1.year.and.over...Different.house.in.the.U.S....Same.county,2.597857837
Percent..ROOMS...Total.housing.units...8.rooms,2.58201204
Percent..PERCENTAGE.OF.FAMILIES.AND.PEOPLE.WHOSE.INCOME.IN.THE.PAST.12.MONTHS.IS.BELOW.THE.POVERTY.LEVEL...People.in.families,2.581895306
Percent..WORLD.REGION.OF.BIRTH.OF.FOREIGN.BORN...Foreign.born.population..excluding.population.born.at.sea...Latin.America,2.581512341
Percent..PERCENTAGE.OF.FAMILIES.AND.PEOPLE.WHOSE.INCOME.IN.THE.PAST.12.MONTHS.IS.BELOW.THE.POVERTY.LEVEL...All.people...Under.18.years,2.560382073
Percent..PERCENTAGE.OF.FAMILIES.AND.PEOPLE.WHOSE.INCOME.IN.THE.PAST.12.MONTHS.IS.BELOW.THE.POVERTY.LEVEL...Married.couple.families...With.related.children.of.the.householder.under.18.years,2.559060926
Percent..EMPLOYMENT.STATUS...Population.16.years.and.over...In.labor.force...Armed.Forces,2.539280564
Percent..PERCENTAGE.OF.FAMILIES.AND.PEOPLE.WHOSE.INCOME.IN.THE.PAST.12.MONTHS.IS.BELOW.THE.POVERTY.LEVEL...Families.with.female.householder..no.husband.present,2.511857831
Percent..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....With.cash.public.assistance.income,2.497770045
