Variable,Importance
Percent..PERCENTAGE.OF.FAMILIES.AND.PEOPLE.WHOSE.INCOME.IN.THE.PAST.12.MONTHS.IS.BELOW.THE.POVERTY.LEVEL...Unrelated.individuals.15.years.and.over,2.496551296
Percent..LANGUAGE.SPOKEN.AT.HOME...Population.5.years.and.over...Other.Indo.European.languages...Speak.English.less.than..very.well.,2.495006082
Percent..RACE...Total.population...Two.or.more.races,2.489921181
Percent..HISPANIC.OR.LATINO.AND.RACE...Total.population...Hispanic.or.Latino..of.any.race....Puerto.Rican,2.482251573
Percent..ROOMS...Total.housing.units...3.rooms,2.427061669
Percent..EMPLOYMENT.STATUS...Females.16.years.and.over...In.labor.force...Civilian.labor.force...Employed,2.427011982
Percent..EMPLOYMENT.STATUS...Own.children.of.the.householder.under.6.years...All.parents.in.family.in.labor.force,2.418762256
Percent..YEAR.STRUCTURE.BUILT...Total.housing.units...Built.1939.or.earlier,2.407249057
Percent..HOUSEHOLDS.BY.TYPE...Total.households...Family.households..families....Female.householder..no.husband.present..family...With.own.children.of.the.householder.under.18.years,2.389796192
Percent..HEALTH.INSURANCE.COVERAGE...Civilian.noninstitutionalized.population.19.to.64.years...In.labor.force....Employed....With.health.insurance.coverage...With.public.coverage,2.381770815
Percent..SELECTED.MONTHLY.OWNER.COSTS.AS.A.PERCENTAGE.OF.HOUSEHOLD.INCOME..SMOCAPI....Housing.units.with.a.mortgage..excluding.units.where.SMOCAPI.cannot.be.computed....35.0.percent.or.more,2.363773177
Percent..OCCUPATION...Civilian.employed.population.16.years.and.over...Production..transportation..and.material.moving.occupations,2.35356578
Percent..PERCENTAGE.OF.FAMILIES.AND.PEOPLE.WHOSE.INCOME.IN.THE.PAST.12.MONTHS.IS.BELOW.THE.POVERTY.LEVEL...Married.couple.families,2.287779286
Percent..HISPANIC.OR.LATINO.AND.RACE...Total.population...Not.Hispanic.or.Latino...Some.other.race.alone,2.283190175
Percent..SELECTED.MONTHLY.OWNER.COSTS..SMOC....Housing.units.without.a.mortgage....600.to..799,2.266253603
Percent..GROSS.RENT...Occupied.units.paying.rent....2.500.to..2.999,2.24240756
Percent..PLACE.OF.BIRTH...Total.population...Native...Born.in.Puerto.Rico..U.S..Island.areas..or.born.abroad.to.American.parent.s.,2.238205822
Percent..ANCESTRY...Total.population...Swedish,2.191891645
Percent..RACE...Race.alone.or.in.combination.with.one.or.more.other.races...Total.population...Some.other.race,2.16755636
Percent..LANGUAGE.SPOKEN.AT.HOME...Population.5.years.and.over...Asian.and.Pacific.Islander.languages,2.160124405
Percent..LANGUAGE.SPOKEN.AT.HOME...Population.5.years.and.over...Asian.and.Pacific.Islander.languages...Speak.English.less.than..very.well.,2.154461011
Percent..PERCENTAGE.OF.FAMILIES.AND.PEOPLE.WHOSE.INCOME.IN.THE.PAST.12.MONTHS.IS.BELOW.THE.POVERTY.LEVEL...All.people...18.years.and.over,2.137606345
Percent..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households....100.000.to..149.999,2.134843784
Percent..SEX.AND.AGE...18.years.and.over...Male,2.127908525
Percent..SEX.AND.AGE...Total.population...Male,2.113879761
Percent..RELATIONSHIP...Population.in.households...Nonrelatives,2.111946689
Percent..SEX.AND.AGE...Total.population...Female,2.110699644
Percent..VALUE...Owner.occupied.units...Less.than..50.000,2.109293666
Percent..PERCENTAGE.OF.FAMILIES.AND.PEOPLE.WHOSE.INCOME.IN.THE.PAST.12.MONTHS.IS.BELOW.THE.POVERTY.LEVEL...All.families...With.related.children.of.the.householder.under.18.years,2.105794254
Percent..HOUSEHOLDS.BY.TYPE...Total.households...Family.households..families....Male.householder..no.wife.present..family,2.087443649
Percent..HEALTH.INSURANCE.COVERAGE...Civilian.noninstitutionalized.population.19.to.64.years...In.labor.force....Unemployed....With.health.insurance.coverage,2.07019258
Percent..PERCENTAGE.OF.FAMILIES.AND.PEOPLE.WHOSE.INCOME.IN.THE.PAST.12.MONTHS.IS.BELOW.THE.POVERTY.LEVEL...All.families,2.06882059
Percent..YEAR.STRUCTURE.BUILT...Total.housing.units...Built.1990.to.1999,2.050549536
Percent..LANGUAGE.SPOKEN.AT.HOME...Population.5.years.and.over...Other.Indo.European.languages,2.02927222
Percent..HEALTH.INSURANCE.COVERAGE...Civilian.noninstitutionalized.population.under.19.years...No.health.insurance.coverage,2.020660031
Percent..ROOMS...Total.housing.units...9.rooms.or.more,1.968771747
Percent..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households....15.000.to..24.999,1.953461647
Percent..RACE...One.race...Some.other.race,1.944676299
Percent..COMMUTING.TO.WORK...Workers.16.years.and.over...Walked,1.889427979
Percent..RACE...Two.or.more.races...White.and.Black.or.African.American,1.873046678
Percent..COMMUTING.TO.WORK...Workers.16.years.and.over...Car..truck..or.van....drove.alone,1.864614059
Percent..ANCESTRY...Total.population...Scottish,1.856745862
Percent..ANCESTRY...Total.population...Danish,1.844464812
Percent..EMPLOYMENT.STATUS...Own.children.of.the.householder.6.to.17.years...All.parents.in.family.in.labor.force,1.83983495
Percent..HEALTH.INSURANCE.COVERAGE...Civilian.noninstitutionalized.population.19.to.64.years...In.labor.force....Employed....No.health.insurance.coverage,1.838831882
Percent..GRANDPARENTS...Number.of.grandparents.living.with.own.grandchildren.under.18.years...Years.responsible.for.grandchildren...3.or.4.years,1.813551861
Percent..HOUSE.HEATING.FUEL...Occupied.housing.units...Coal.or.coke,1.786967619
Percent..OCCUPANTS.PER.ROOM...Occupied.housing.units...1.00.or.less,1.746560216
Percent..HEALTH.INSURANCE.COVERAGE...Civilian.noninstitutionalized.population...No.health.insurance.coverage,1.715484919
Percent..SEX.AND.AGE...18.years.and.over...Female,1.715383261
Percent..GRANDPARENTS...Number.of.grandparents.living.with.own.grandchildren.under.18.years...Years.responsible.for.grandchildren...1.or.2.years,1.708825921
Percent..ANCESTRY...Total.population...Scotch.Irish,1.694370245
Percent..YEAR.OF.ENTRY...Native...Entered.before.2010,1.692846938
Percent..HOUSEHOLDS.BY.TYPE...Total.households...Family.households..families....Male.householder..no.wife.present..family...With.own.children.of.the.householder.under.18.years,1.655067192
Percent..HOUSE.HEATING.FUEL...Occupied.housing.units...No.fuel.used,1.608629008
Percent..GROSS.RENT.AS.A.PERCENTAGE.OF.HOUSEHOLD.INCOME..GRAPI....Occupied.units.paying.rent..excluding.units.where.GRAPI.cannot.be.computed....35.0.percent.or.more,1.59521055
Percent..SELECTED.MONTHLY.OWNER.COSTS.AS.A.PERCENTAGE.OF.HOUSEHOLD.INCOME..SMOCAPI....Housing.units.with.a.mortgage..excluding.units.where.SMOCAPI.cannot.be.computed....20.0.to.24.9.percent,1.566840985
Percent..SELECTED.CHARACTERISTICS...Occupied.housing.units...No.telephone.service.available,1.[phone]
Percent..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households...Less.than..10.000,1.551170908
Percent..RACE...One.race...Asian...Other.Asian,1.547915352
Percent..BEDROOMS...Total.housing.units...No.bedroom,1.541821697
Percent..DISABILITY.STATUS.OF.THE.CIVILIAN.NONINSTITUTIONALIZED.POPULATION...Under.18.years...With.a.disability,1.538015052
Percent..EMPLOYMENT.STATUS...Population.16.years.and.over...In.labor.force...Civilian.labor.force...Unemployed,1.53283367
Percent..INDUSTRY...Civilian.employed.population.16.years.and.over...Professional..scientific..and.management..and.administrative.and.waste.management.services,1.517371377
Percent..YEAR.STRUCTURE.BUILT...Total.housing.units...Built.2000.to.2009,1.496448803
Percent..ANCESTRY...Total.population...French..except.Basque.,1.496431322
Percent..RESIDENCE.1.YEAR.AGO...Population.1.year.and.over...Different.house.in.the.U.S.,1.496094457
Percent..SELECTED.MONTHLY.OWNER.COSTS.AS.A.PERCENTAGE.OF.HOUSEHOLD.INCOME..SMOCAPI....Housing.units.with.a.mortgage..excluding.units.where.SMOCAPI.cannot.be.computed....30.0.to.34.9.percent,1.494283154
Percent..HEALTH.INSURANCE.COVERAGE...Civilian.noninstitutionalized.population.19.to.64.years...In.labor.force....Unemployed....No.health.insurance.coverage,1.480668569
Percent..FERTILITY...Number.of.women.15.to.50.years.old.who.had.a.birth.in.the.past.12.months,1.42755779
Percent..GRANDPARENTS...Number.of.grandparents.responsible.for.own.grandchildren.under.18.years,1.42660264
Percent..MARITAL.STATUS...Males.15.years.and.over...Divorced,1.414260862
Percent..SCHOOL.ENROLLMENT...Population.3.years.and.over.enrolled.in.school...Kindergarten,1.409593876
Percent..YEAR.OF.ENTRY...Foreign.born...Entered.2010.or.later,1.406730739
Percent..UNITS.IN.STRUCTURE...Total.housing.units...10.to.19.units,1.388738294
Percent..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Families....10.000.to..14.999,1.366698101
Percent..RACE...Race.alone.or.in.combination.with.one.or.more.other.races...Total.population...American.Indian.and.Alaska.Native,1.354700088
Percent..CLASS.OF.WORKER...Civilian.employed.population.16.years.and.over...Unpaid.family.workers,1.348225429
Percent..SELECTED.MONTHLY.OWNER.COSTS..SMOC....Housing.units.without.a.mortgage....400.to..599,1.344002419
Percent..UNITS.IN.STRUCTURE...Total.housing.units...2.units,1.331756084
Percent..EMPLOYMENT.STATUS...Civilian.labor.force...Unemployment.Rate,1.329643611
Percent..SELECTED.MONTHLY.OWNER.COSTS..SMOC....Housing.units.with.a.mortgage....1.500.to..1.999,1.327829447
Percent..FERTILITY...Number.of.women.15.to.50.years.old.who.had.a.birth.in.the.past.12.months...Unmarried.women..widowed..divorced..and.never.married.,1.326636227
Percent..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Families....25.000.to..34.999,1.315702376
Percent..EDUCATIONAL.ATTAINMENT...Population.25.years.and.over...Some.college..no.degree,1.309013513
Percent..UNITS.IN.STRUCTURE...Total.housing.units...3.or.4.units,1.29726805
Percent..GROSS.RENT...Occupied.units.paying.rent....1.000.to..1.499,1.263203814
Percent..CITIZEN..VOTING.AGE.POPULATION...Citizen..18.and.over.population...Male,1.257797109
Percent..INDUSTRY...Civilian.employed.population.16.years.and.over...Construction,1.247797051
Percent..YEAR.OF.ENTRY...Foreign.born...Entered.before.2010,1.244932462
Percent..GRANDPARENTS...Number.of.grandparents.living.with.own.grandchildren.under.18.years...Years.responsible.for.grandchildren...Less.than.1.year,1.239555147
Percent..INDUSTRY...Civilian.employed.population.16.years.and.over...Information,1.214900937
Percent..RESIDENCE.1.YEAR.AGO...Population.1.year.and.over...Different.house.in.the.U.S....Different.county...Same.state,1.201443798
Percent..ANCESTRY...Total.population...Portuguese,1.197657674
Percent..ROOMS...Total.housing.units...1.room,1.172609671
Percent..HEALTH.INSURANCE.COVERAGE...Civilian.noninstitutionalized.population.19.to.64.years...Not.in.labor.force....No.health.insurance.coverage,1.15382676
Percent..MARITAL.STATUS...Females.15.years.and.over...Divorced,1.147628482
Percent..INDUSTRY...Civilian.employed.population.16.years.and.over...Arts..entertainment..and.recreation..and.accommodation.and.food.services,1.146837862
Percent..UNITS.IN.STRUCTURE...Total.housing.units...1.unit..attached,1.138309308
Percent..BEDROOMS...Total.housing.units...5.or.more.bedrooms,1.103760638
Percent..RACE...Total.population...One.race,1.093677883
Percent..SELECTED.MONTHLY.OWNER.COSTS.AS.A.PERCENTAGE.OF.HOUSEHOLD.INCOME..SMOCAPI....Housing.units.with.a.mortgage..excluding.units.where.SMOCAPI.cannot.be.computed....Less.than.20.0.percent,1.092411298
Percent..VALUE...Owner.occupied.units....300.000.to..499.999,1.075190703
Percent..SELECTED.CHARACTERISTICS...Occupied.housing.units...Lacking.complete.plumbing.facilities,1.056344392
Percent..HOUSE.HEATING.FUEL...Occupied.housing.units...Electricity,1.053532464
Percent..HISPANIC.OR.LATINO.AND.RACE...Total.population...Not.Hispanic.or.Latino...Two.or.more.races...Two.races.including.Some.other.race,1.02894775
Percent..GRANDPARENTS...Number.of.grandparents.living.with.own.grandchildren.under.18.years...Years.responsible.for.grandchildren...5.or.more.years,1.01264695
Percent..RACE...One.race...Asian...Filipino,1.007781034
Percent..SELECTED.MONTHLY.OWNER.COSTS.AS.A.PERCENTAGE.OF.HOUSEHOLD.INCOME..SMOCAPI....Housing.unit.without.a.mortgage..excluding.units.where.SMOCAPI.cannot.be.computed....15.0.to.19.9.percent,0.98548551
Percent..SCHOOL.ENROLLMENT...Population.3.years.and.over.enrolled.in.school...Nursery.school..preschool,0.916032511
Percent..ANCESTRY...Total.population...Slovak,0.897433712
Percent..INDUSTRY...Civilian.employed.population.16.years.and.over...Manufacturing,0.893480487
Percent..VEHICLES.AVAILABLE...Occupied.housing.units...3.or.more.vehicles.available,0.873416706
Percent..RACE...One.race...Native.Hawaiian.and.Other.Pacific.Islander,0.816667955
Percent..HISPANIC.OR.LATINO.AND.RACE...Total.population...Not.Hispanic.or.Latino...Two.or.more.races...Two.races.excluding.Some.other.race..and.Three.or.more.races,0.807874693
Percent..ROOMS...Total.housing.units...7.rooms,0.798170599
Percent..U.S..CITIZENSHIP.STATUS...Foreign.born.population...Not.a.U.S..citizen,0.786406717
Percent..WORLD.REGION.OF.BIRTH.OF.FOREIGN.BORN...Foreign.born.population..excluding.population.born.at.sea...Europe,0.767017696
Percent..RACE...One.race...Asian...Korean,0.765853305
Percent..VALUE...Owner.occupied.units....150.000.to..199.999,0.730053852
Percent..GRANDPARENTS...Number.of.grandparents.living.with.own.grandchildren.under.18.years...Grandparents.responsible.for.grandchildren,0.72737108
Percent..SEX.AND.AGE...45.to.54.years,0.723789127
Percent..HISPANIC.OR.LATINO.AND.RACE...Total.population...Hispanic.or.Latino..of.any.race....Mexican,0.723423862
Percent..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Families....75.000.to..99.999,0.703957935
Percent..SELECTED.MONTHLY.OWNER.COSTS.AS.A.PERCENTAGE.OF.HOUSEHOLD.INCOME..SMOCAPI....Housing.unit.without.a.mortgage..excluding.units.where.SMOCAPI.cannot.be.computed....35.0.percent.or.more,0.690579704
Percent..RACE...One.race...Native.Hawaiian.and.Other.Pacific.Islander...Native.Hawaiian,0.672279014
Percent..HEALTH.INSURANCE.COVERAGE...Civilian.noninstitutionalized.population.19.to.64.years...In.labor.force....Unemployed....With.health.insurance.coverage...With.private.health.insurance,0.596562277
Percent..WORLD.REGION.OF.BIRTH.OF.FOREIGN.BORN...Foreign.born.population..excluding.population.born.at.sea...Africa,0.595460796
Percent..BEDROOMS...Total.housing.units...1.bedroom,0.585560568
Percent..HOUSE.HEATING.FUEL...Occupied.housing.units...Other.fuel,0.544908107
Percent..RELATIONSHIP...Population.in.households...Nonrelatives...Unmarried.partner,0.535392876
Percent..RACE...One.race...American.Indian.and.Alaska.Native...Navajo.tribal.grouping,0.51420268
Percent..RACE...One.race...American.Indian.and.Alaska.Native...Chippewa.tribal.grouping,0.499940482
Percent..HOUSE.HEATING.FUEL...Occupied.housing.units...Fuel.oil..kerosene..etc.,0.474678818
Percent..WORLD.REGION.OF.BIRTH.OF.FOREIGN.BORN...Foreign.born.population..excluding.population.born.at.sea...Asia,0.472605041
Percent..YEAR.OF.ENTRY...Native...Entered.2010.or.later,0.470593075
Percent..ANCESTRY...Total.population...Dutch,0.447920875
Percent..GROSS.RENT.AS.A.PERCENTAGE.OF.HOUSEHOLD.INCOME..GRAPI....Occupied.units.paying.rent..excluding.units.where.GRAPI.cannot.be.computed....15.0.to.19.9.percent,0.445439319
Percent..UNITS.IN.STRUCTURE...Total.housing.units...5.to.9.units,0.430024492
Percent..YEAR.OF.ENTRY...Native,0.405690049
Percent..HEALTH.INSURANCE.COVERAGE...Civilian.noninstitutionalized.population.19.to.64.years...In.labor.force....Unemployed....With.health.insurance.coverage...With.public.coverage,0.36495179
Percent..RACE...Two.or.more.races...Black.or.African.American.and.American.Indian.and.Alaska.Native,0.362406731
Percent..ANCESTRY...Total.population...French.Canadian,0.362326288
Percent..SELECTED.MONTHLY.OWNER.COSTS.AS.A.PERCENTAGE.OF.HOUSEHOLD.INCOME..SMOCAPI....Housing.unit.without.a.mortgage..excluding.units.where.SMOCAPI.cannot.be.computed....30.0.to.34.9.percent,0.360190831
Percent..COMMUTING.TO.WORK...Workers.16.years.and.over...Worked.at.home,0.345945289
Percent..RACE...One.race...Native.Hawaiian.and.Other.Pacific.Islander...Other.Pacific.Islander,0.315583209
Percent..RACE...Two.or.more.races...White.and.American.Indian.and.Alaska.Native,0.287784225
Percent..INDUSTRY...Civilian.employed.population.16.years.and.over...Retail.trade,0.274756994
Percent..CLASS.OF.WORKER...Civilian.employed.population.16.years.and.over...Government.workers,0.272055379
Percent..LANGUAGE.SPOKEN.AT.HOME...Population.5.years.and.over...Other.languages...Speak.English.less.than..very.well.,0.259606282
Percent..GROSS.RENT.AS.A.PERCENTAGE.OF.HOUSEHOLD.INCOME..GRAPI....Occupied.units.paying.rent..excluding.units.where.GRAPI.cannot.be.computed....20.0.to.24.9.percent,0.193869919
Percent..BEDROOMS...Total.housing.units...4.bedrooms,0.192040035
Percent..HOUSEHOLDS.BY.TYPE...Total.households...Family.households..families....Female.householder..no.husband.present..family,0.146366972
Percent..WORLD.REGION.OF.BIRTH.OF.FOREIGN.BORN...Foreign.born.population..excluding.population.born.at.sea...Northern.America,0.108960652
Percent..SELECTED.CHARACTERISTICS...Occupied.housing.units...Lacking.complete.kitchen.facilities,0.083233371
Percent..RACE...One.race...American.Indian.and.Alaska.Native...Sioux.tribal.grouping,0.071688983
Percent..YEAR.HOUSEHOLDER.MOVED.INTO.UNIT...Occupied.housing.units...Moved.in.1990.to.1999,0.025548269
Percent..GROSS.RENT.AS.A.PERCENTAGE.OF.HOUSEHOLD.INCOME..GRAPI....Occupied.units.paying.rent..excluding.units.where.GRAPI.cannot.be.computed....Less.than.15.0.percent,0.012461429
Percent..ROOMS...Total.housing.units...6.rooms,-0.015023257
Percent..RACE...One.race...Native.Hawaiian.and.Other.Pacific.Islander...Guamanian.or.Chamorro,-0.038527123
Percent..RACE...One.race...Asian...Chinese,-0.111961774
Percent..U.S..CITIZENSHIP.STATUS...Foreign.born.population...Naturalized.U.S..citizen,-0.164140523
Percent..ROOMS...Total.housing.units...2.rooms,-0.265630936
Percent..RACE...One.race...American.Indian.and.Alaska.Native,-0.291370152
Percent..HISPANIC.OR.LATINO.AND.RACE...Total.population...Not.Hispanic.or.Latino...Native.Hawaiian.and.Other.Pacific.Islander.alone,-0.295286595
Percent..ANCESTRY...Total.population...Lithuanian,-0.355190879
Percent..ANCESTRY...Total.population...Ukrainian,-0.365342567
Percent..ANCESTRY...Total.population...Swiss,-0.367483556
Percent..HOUSE.HEATING.FUEL...Occupied.housing.units...Solar.energy,-0.371975221
Percent..RACE...One.race...Asian...Japanese,-0.373697281
Percent..GROSS.RENT...Occupied.units.paying.rent...Less.than..500,-0.384730465
Percent..RACE...One.race...Native.Hawaiian.and.Other.Pacific.Islander...Samoan,-0.395228567
Percent..CITIZEN..VOTING.AGE.POPULATION...Citizen..18.and.over.population...Female,-0.448139236
Percent..RACE...Race.alone.or.in.combination.with.one.or.more.other.races...Total.population...Native.Hawaiian.and.Other.Pacific.Islander,-0.467933011
Percent..INDUSTRY...Civilian.employed.population.16.years.and.over...Transportation.and.warehousing..and.utilities,-0.579203838
Percent..HISPANIC.OR.LATINO.AND.RACE...Total.population...Not.Hispanic.or.Latino...American.Indian.and.Alaska.Native.alone,-0.581786719
Percent..SELECTED.MONTHLY.OWNER.COSTS.AS.A.PERCENTAGE.OF.HOUSEHOLD.INCOME..SMOCAPI....Housing.unit.without.a.mortgage..excluding.units.where.SMOCAPI.cannot.be.computed....20.0.to.24.9.percent,-0.608800096
Percent..HOUSE.HEATING.FUEL...Occupied.housing.units...Utility.gas,-0.640598378
Percent..SELECTED.MONTHLY.OWNER.COSTS.AS.A.PERCENTAGE.OF.HOUSEHOLD.INCOME..SMOCAPI....Housing.units.with.a.mortgage..excluding.units.where.SMOCAPI.cannot.be.computed....25.0.to.29.9.percent,-0.756110679
Percent..COMMUTING.TO.WORK...Workers.16.years.and.over...Car..truck..or.van....carpooled,-0.792200779
Percent..GRANDPARENTS...Number.of.grandparents.responsible.for.own.grandchildren.under.18.years...Who.are.married,-0.830311072
Percent..GROSS.RENT.AS.A.PERCENTAGE.OF.HOUSEHOLD.INCOME..GRAPI....Occupied.units.paying.rent..excluding.units.where.GRAPI.cannot.be.computed....30.0.to.34.9.percent,-0.834861599
Percent..RACE...One.race...American.Indian.and.Alaska.Native...Cherokee.tribal.grouping,-0.862036097
Percent..INDUSTRY...Civilian.employed.population.16.years.and.over...Other.services..except.public.administration,-0.950301466
Percent..SELECTED.MONTHLY.OWNER.COSTS.AS.A.PERCENTAGE.OF.HOUSEHOLD.INCOME..SMOCAPI....Housing.unit.without.a.mortgage..excluding.units.where.SMOCAPI.cannot.be.computed....10.0.to.14.9.percent,-0.959906726
Percent..SELECTED.MONTHLY.OWNER.COSTS.AS.A.PERCENTAGE.OF.HOUSEHOLD.INCOME..SMOCAPI....Housing.unit.without.a.mortgage..excluding.units.where.SMOCAPI.cannot.be.computed....25.0.to.29.9.percent,-1.046025595
Percent..INDUSTRY...Civilian.employed.population.16.years.and.over...Finance.and.insurance..and.real.estate.and.rental.and.leasing,-1.237193161
Percent..YEAR.STRUCTURE.BUILT...Total.housing.units...Built.2010.to.2013,-1.246233588
Percent..YEAR.HOUSEHOLDER.MOVED.INTO.UNIT...Occupied.housing.units...Moved.in.2015.or.later,-1.314910642
Percent..CLASS.OF.WORKER...Civilian.employed.population.16.years.and.over...Self.employed.in.own.not.incorporated.business.workers,-1.333565209
Percent..UNITS.IN.STRUCTURE...Total.housing.units...Boat..RV..van..etc.,-1.338510057
Percent..GROSS.RENT.AS.A.PERCENTAGE.OF.HOUSEHOLD.INCOME..GRAPI....Occupied.units.paying.rent..excluding.units.where.GRAPI.cannot.be.computed....25.0.to.29.9.percent,-1.428430516
Percent..ANCESTRY...Total.population...Norwegian,-2.41419592
Percent..WORLD.REGION.OF.BIRTH.OF.FOREIGN.BORN...Foreign.born.population..excluding.population.born.at.sea...Oceania,-2.41626765
Percent..ANCESTRY...Total.population...Czech,-2.799266365
Percent..ANCESTRY...Total.population...Greek,-2.944783501
